Unnamed: 0,County,State,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployed Citizens
1831,Strafford County, New Hampshire,125913.0,37.1,63533.0,30598.0,11875.0,9.431115135053568,3953.0
1913,Madison County, New York,72089.0,41.1,55858.0,26824.0,7932.0,11.003065654954293,1700.0
3185,Las Piedras Municipio, Puerto Rico,38466.0,37.6,20119.0,9906.0,18254.0,47.45489523215307,2715.0
2297,Tillamook County, Oregon,25552.0,48.1,43777.0,23688.0,3821.0,14.953819661866,789.0
32,Lincoln County, Arkansas,13935.0,37.6,32369.0,12610.0,2158.0,15.486185862935054,431.0
1427,Nicollet County, Minnesota,33226.0,35.8,61501.0,28089.0,3655.0,11.000421356768797,662.0
3167,Dorado Municipio, Puerto Rico,38013.0,39.0,28133.0,14504.0,13587.0,35.7430352774051,3080.0
1579,Dunklin County, Missouri,31271.0,39.6,31220.0,18203.0,8355.0,26.718045473441855,985.0
1665,Custer County, Montana,11980.0,40.7,50146.0,26742.0,1289.0,10.759599332220366,140.0
165,Maricopa County, Arizona,4088549.0,35.8,55676.0,28791.0,666513.0,16.301944773072304,136703.0
2352,Northampton County, Pennsylvania,300520.0,41.9,62753.0,31086.0,26379.0,8.777785172367897,10501.0
2451,Hand County, South Dakota,3311.0,48.2,52266.0,33496.0,197.0,5.949864089398973,33.0
3057,Columbia County, Wisconsin,56650.0,42.2,61004.0,29936.0,4729.0,8.3477493380406,1341.0
2097,Hancock County, Tennessee,6609.0,44.3,27973.0,16351.0,1757.0,26.58495990316236,320.0
2841,Carbon County, Utah,20733.0,35.6,47793.0,21953.0,3128.0,15.087059277480344,742.0
1748,Garfield County, Nebraska,1968.0,51.0,45227.0,24379.0,140.0,7.1138211382113825,32.0
2311,Blair County, Pennsylvania,125917.0,43.1,44033.0,24466.0,18196.0,14.450789011809366,3519.0
3042,Webster County, West Virginia,8820.0,46.2,29982.0,18652.0,2383.0,27.018140589569157,366.0
54,St. Francis County, Arkansas,27023.0,38.0,35066.0,16540.0,5761.0,21.318876512600376,1125.0
2675,Gregg County, Texas,123283.0,35.2,47140.0,24386.0,21785.0,17.670725079694687,3350.0
147,North Slope Borough, Alaska,9681.0,33.8,72027.0,49982.0,1070.0,11.05257721309782,597.0
1060,Bath County, Kentucky,12113.0,40.3,34986.0,19590.0,2931.0,24.197143564765128,476.0
1991,Harnett County, North Carolina,126620.0,33.7,47930.0,21214.0,22461.0,17.738903806665615,5261.0
1924,Oswego County, New York,120513.0,39.5,49571.0,24284.0,21100.0,17.508484561831505,5274.0
105,Macon County, Alabama,19684.0,38.2,32390.0,18385.0,4442.0,22.566551513919936,1344.0
911,Madison County, Iowa,15661.0,40.9,60326.0,29430.0,1054.0,6.730093863737947,393.0
3100,Rock County, Wisconsin,160986.0,39.1,50968.0,25884.0,23215.0,14.42050861565602,6124.0
1194,Pemiscot County, Missouri,17599.0,37.8,31671.0,17681.0,5036.0,28.61526223080857,809.0
856,Benton County, Iowa,25720.0,41.8,61222.0,30888.0,2324.0,9.035769828926906,524.0
1876,Roosevelt County, New Mexico,19618.0,29.7,34933.0,18447.0,4755.0,24.237944744622286,955.0
2792,Shackelford County, Texas,3323.0,41.8,50285.0,24190.0,609.0,18.32681312067409,77.0
1280,Berkshire County, Massachusetts,128563.0,46.1,52253.0,31417.0,15136.0,11.773216244176009,5643.0
1264,Frederick County, Maryland,243465.0,39.2,85715.0,38280.0,16995.0,6.9804694719980285,7151.0
1974,Cumberland County, North Carolina,325841.0,31.5,44810.0,23148.0,55235.0,16.951519299290144,15560.0
2707,Jim Hogg County, Texas,5218.0,36.0,34769.0,16637.0,1088.0,20.850900728248373,349.0
1708,Treasure County, Montana,846.0,48.9,42500.0,21255.0,162.0,19.148936170212764,0.0
3173,Guaynabo Municipio, Puerto Rico,92444.0,42.2,33979.0,23834.0,25064.0,27.11263034918437,4889.0
777,Dubois County, Indiana,42345.0,40.9,55154.0,27331.0,3545.0,8.371708584248436,649.0
1591,Iron County, Missouri,10220.0,44.1,36354.0,19270.0,2124.0,20.782778864970645,444.0
2807,Throckmorton County, Texas,1520.0,51.3,39438.0,28860.0,199.0,13.092105263157894,22.0
2252,Pittsburg County, Oklahoma,44643.0,40.8,43601.0,23339.0,7450.0,16.687946598570885,1135.0
3140,Washakie County, Wyoming,8351.0,43.5,46212.0,26325.0,1198.0,14.345587354807803,304.0
799,Johnson County, Indiana,147567.0,37.4,63023.0,29877.0,13473.0,9.130090060785946,4188.0
336,Flagler County, Florida,102917.0,50.1,48898.0,25314.0,13453.0,13.071698553203067,3119.0
101,Lawrence County, Alabama,33433.0,42.2,42339.0,21911.0,6050.0,18.095893279095506,1145.0
2076,Harrison County, Ohio,15521.0,46.2,44000.0,22639.0,2756.0,17.756587848721086,323.0
3183,Lares Municipio, Puerto Rico,28052.0,40.4,12410.0,7958.0,15984.0,56.9798944816769,3496.0
2886,Appomattox County, Virginia,15314.0,42.8,52134.0,24902.0,2633.0,17.19341778764529,312.0
347,Hillsborough County, Florida,1323059.0,36.6,51681.0,28727.0,213566.0,16.141834944624534,53753.0
2982,Skamania County, Washington,11316.0,45.4,53082.0,28556.0,1597.0,14.11276069282432,396.0
2258,Seminole County, Oklahoma,25403.0,39.4,36870.0,19374.0,5615.0,22.103688540723535,804.0
1050,Washington County, Kansas,5613.0,46.3,47045.0,24241.0,574.0,10.226260466773562,85.0
1251,Somerset County, Maine,51363.0,45.4,40484.0,21961.0,9118.0,17.75207834433347,2256.0
2461,Lake County, South Dakota,12331.0,42.2,57239.0,29526.0,1601.0,12.983537425999513,261.0
3139,Uinta County, Wyoming,20893.0,34.8,53323.0,25636.0,3462.0,16.57014311013258,647.0
432,Dooly County, Georgia,14089.0,42.3,33319.0,16109.0,3013.0,21.385478032507628,535.0
1837,Cape May County, New Jersey,95404.0,48.4,59338.0,34550.0,9695.0,10.162047712884156,4357.0
2586,Angelina County, Texas,87657.0,36.7,44185.0,21486.0,16688.0,19.037840674447,3205.0
1695,Powell County, Montana,6928.0,45.0,43064.0,23620.0,555.0,8.010969976905313,39.0
406,Camden County, Georgia,52092.0,31.5,53327.0,24368.0,7029.0,13.493434692467178,2131.0
945,Winnebago County, Iowa,10580.0,42.8,49278.0,25917.0,1023.0,9.669187145557656,366.0
1270,Prince George's County, Maryland,897693.0,36.1,75925.0,33220.0,84744.0,9.440198375168347,40683.0
1819,Storey County, Nevada,3941.0,54.4,65508.0,34967.0,284.0,7.206292819081451,78.0
1606,Sampson County, North Carolina,63713.0,39.5,36742.0,19871.0,15207.0,23.86797042989657,2801.0
2533,Washington County, Virginia,54562.0,45.3,43835.0,25287.0,7569.0,13.872292071405008,1674.0
1356,Oceana County, Michigan,26152.0,42.6,41952.0,20760.0,5136.0,19.639033343530127,931.0
1450,Stevens County, Minnesota,9762.0,32.9,55941.0,26625.0,1637.0,16.769104691661543,158.0
1577,Dent County, Missouri,15578.0,43.1,38020.0,19929.0,3426.0,21.99255360123251,527.0
2433,Charles Mix County, South Dakota,9277.0,36.3,43376.0,21323.0,1927.0,20.771801228845533,222.0
39,Mississippi County, Arkansas,44199.0,35.9,35003.0,19159.0,11057.0,25.016403086042672,2123.0
1277,Worcester County, Maryland,51441.0,49.4,57227.0,32988.0,5162.0,10.034797146245213,1985.0
2621,Childress County, Texas,7059.0,33.5,37125.0,18745.0,1342.0,19.011191386882,167.0
2468,Meade County, South Dakota,26840.0,36.2,53069.0,25884.0,2353.0,8.766766020864381,201.0
750,Warren County, Illinois,17611.0,39.9,44067.0,23350.0,2533.0,14.383056044517634,724.0
2197,Blaine County, Oklahoma,9777.0,41.7,44216.0,20848.0,1144.0,11.700930755855579,96.0
2757,Nacogdoches County, Texas,65556.0,30.4,38915.0,21343.0,14631.0,22.318323265604977,2711.0
1654,Morton County, North Dakota,29633.0,37.5,63549.0,34715.0,2521.0,8.507407282421623,390.0
82,Crenshaw County, Alabama,13896.0,41.6,37557.0,20455.0,2484.0,17.875647668393782,452.0
1934,Schoharie County, New York,31667.0,43.6,50607.0,25638.0,4273.0,13.493542173240282,1575.0
89,Etowah County, Alabama,103363.0,40.9,40478.0,21287.0,18713.0,18.10415719357991,3837.0
2646,Dickens County, Texas,2237.0,42.8,42118.0,22526.0,391.0,17.478766204738488,100.0
1937,Steuben County, New York,98151.0,42.3,48823.0,26830.0,14558.0,14.832248270521953,3543.0
81,Covington County, Alabama,37729.0,42.9,37313.0,21738.0,7031.0,18.63553234912137,1723.0
1983,Franklin County, North Carolina,62989.0,40.4,44272.0,22394.0,9967.0,15.823397736112652,2438.0
2779,Refugio County, Texas,7315.0,42.8,50145.0,24776.0,1124.0,15.365686944634314,247.0
1925,Otsego County, New York,60979.0,41.6,49689.0,24989.0,9106.0,14.933009724659307,2088.0
2168,Pickaway County, Ohio,56804.0,39.3,58706.0,24779.0,6324.0,11.13301880149285,1599.0
1786,Richardson County, Nebraska,8149.0,47.4,45929.0,26638.0,1439.0,17.658608418210825,193.0
476,Lincoln County, Georgia,7712.0,47.3,34720.0,23582.0,1939.0,25.142634854771785,309.0
1611,Swain County, North Carolina,14234.0,40.7,33598.0,20256.0,3277.0,23.022340873963753,420.0
1954,Avery County, North Carolina,17633.0,44.0,35891.0,21548.0,2509.0,14.229002438609426,562.0
2013,New Hanover County, North Carolina,216430.0,38.4,51232.0,30375.0,37167.0,17.172757935591186,8872.0
762,Benton County, Indiana,8709.0,40.5,48069.0,23181.0,1096.0,12.584682512343552,201.0
2295,Polk County, Oregon,78470.0,37.3,54010.0,24827.0,11916.0,15.185421180068815,3674.0
1132,Evangeline Parish, Louisiana,33765.0,35.5,30724.0,18440.0,8807.0,26.083222271583,1418.0
517,Taliaferro County, Georgia,1904.0,44.0,28152.0,15469.0,593.0,31.144957983193283,84.0
1868,Lincoln County, New Mexico,19726.0,50.9,40065.0,25230.0,3515.0,17.819121971002733,545.0
2883,Alleghany County, Virginia,15919.0,48.0,45538.0,25220.0,2847.0,17.884289214146612,307.0
2511,Dyer County, Tennessee,37970.0,40.3,42833.0,23936.0,6915.0,18.211746115354227,1423.0
1616,Wake County, North Carolina,998576.0,35.6,70620.0,35752.0,105133.0,10.528292288218424,31051.0
784,Gibson County, Indiana,33684.0,40.3,49669.0,25990.0,3610.0,10.717254482840518,645.0
2484,Turner County, South Dakota,8289.0,43.9,54707.0,27405.0,837.0,10.09771986970684,99.0
2723,Lamb County, Texas,13561.0,36.3,41401.0,20933.0,2763.0,20.374603642799205,284.0
2819,Walker County, Texas,69926.0,35.1,40090.0,16419.0,12072.0,17.263964762749193,995.0
2221,Harper County, Oklahoma,3785.0,39.9,48173.0,24948.0,522.0,13.791281373844125,34.0
2556,Lynchburg city, Virginia,78755.0,28.6,40728.0,22016.0,16598.0,21.075487270649482,2728.0
2328,Elk County, Pennsylvania,31111.0,46.6,47917.0,25753.0,2688.0,8.640030857253059,802.0
461,Henry County, Georgia,214171.0,36.5,62561.0,25727.0,25657.0,11.979679788580153,9424.0
735,Woodford County, Kentucky,25591.0,41.9,59471.0,30786.0,3636.0,14.208120042202337,585.0
625,Greene County, Illinois,13390.0,42.5,42880.0,21916.0,2250.0,16.803584764749814,506.0
399,Brantley County, Georgia,18403.0,39.9,36837.0,17320.0,3846.0,20.898766505461065,659.0
1765,Kimball County, Nebraska,3713.0,46.6,40344.0,23727.0,377.0,10.153514678157824,99.0
1864,Guadalupe County, New Mexico,4469.0,41.1,26692.0,16034.0,542.0,12.127992839561427,4.0
193,Del Norte County, California,27628.0,38.1,42363.0,20282.0,5219.0,18.89025626176343,1041.0
612,Cumberland County, Illinois,10890.0,41.6,44281.0,22786.0,1747.0,16.042240587695133,324.0
3201,Rincon Municipio, Puerto Rico,14700.0,43.7,17784.0,9445.0,7068.0,48.08163265306123,744.0
1865,Harding County, New Mexico,565.0,58.0,32404.0,23339.0,81.0,14.336283185840704,13.0
1567,Clark County, Missouri,6860.0,43.7,45169.0,25149.0,928.0,13.527696793002914,147.0
1828,Hillsborough County, New Hampshire,404948.0,40.3,73189.0,36012.0,34231.0,8.453184112528028,11849.0
66,Blount County, Alabama,57704.0,40.8,46212.0,21033.0,9441.0,16.361084153611536,1367.0
1627,Benson County, North Dakota,6802.0,30.8,41530.0,20561.0,2270.0,33.37253748897382,158.0
1787,Rock County, Nebraska,1407.0,52.4,48750.0,30247.0,141.0,10.021321961620467,13.0
1854,Bernalillo County, New Mexico,674777.0,36.8,48994.0,27402.0,124678.0,18.476919041401825,24522.0
1609,Stokes County, North Carolina,46453.0,45.1,42489.0,22013.0,7052.0,15.180935569285085,1633.0
704,Muhlenberg County, Kentucky,31216.0,41.5,40445.0,19934.0,5914.0,18.945412608918506,1107.0
1701,Sanders County, Montana,11375.0,51.9,34336.0,20810.0,2493.0,21.91648351648352,418.0
2988,Walla Walla County, Washington,59809.0,37.3,48705.0,24736.0,8971.0,14.999414803792071,1801.0
1399,Freeborn County, Minnesota,30751.0,44.4,48827.0,27332.0,3383.0,11.001268251438978,730.0
1521,Prentiss County, Mississippi,25339.0,39.5,33509.0,18313.0,5485.0,21.646473815067683,969.0
2241,Murray County, Oklahoma,13792.0,42.0,51752.0,24454.0,1925.0,13.957366589327144,200.0
2980,San Juan County, Washington,16056.0,55.1,58029.0,40327.0,1749.0,10.893124065769806,407.0
0,Carroll County, Arkansas,27690.0,44.4,38145.0,20888.0,4789.0,17.295052365474902,739.0
240,Tuolumne County, California,53864.0,48.2,50731.0,29431.0,7176.0,13.322441705034905,2570.0
40,Monroe County, Arkansas,7542.0,45.5,31541.0,19849.0,2139.0,28.36117740652347,365.0
3069,Green County, Wisconsin,37050.0,42.6,57416.0,28867.0,3243.0,8.753036437246964,620.0
1634,Cavalier County, North Dakota,3867.0,50.3,65645.0,39779.0,198.0,5.120248254460822,21.0
264,Elbert County, Colorado,24225.0,45.4,87288.0,39360.0,1221.0,5.040247678018575,745.0
2913,Franklin County, Virginia,56230.0,45.4,48720.0,26188.0,7950.0,14.138360305886538,1714.0
1651,McKenzie County, North Dakota,10718.0,31.3,78179.0,37938.0,1361.0,12.698264601604777,205.0
2873,Grand Isle County, Vermont,6945.0,47.4,64295.0,35613.0,519.0,7.473002159827213,241.0
2518,Richmond County, Virginia,8868.0,43.5,44919.0,19191.0,1173.0,13.227334235453315,211.0
2769,Pecos County, Texas,15826.0,35.4,51735.0,19738.0,1334.0,8.429167193226336,259.0
1115,Knox County, Kentucky,31740.0,40.1,26553.0,15479.0,10613.0,33.43730308758664,1431.0
697,Meade County, Kentucky,28751.0,37.1,50034.0,24018.0,4426.0,15.39424715662064,1126.0
271,Hinsdale County, Colorado,856.0,56.4,51250.0,29958.0,96.0,11.214953271028037,22.0
741,Schuyler County, Illinois,7205.0,45.5,48396.0,24323.0,1411.0,19.58362248438584,198.0
2150,Union County, Tennessee,19081.0,41.5,38540.0,19030.0,4420.0,23.16440438132173,679.0
1871,McKinley County, New Mexico,74346.0,30.8,29272.0,12882.0,28089.0,37.781454281333225,4287.0
2337,Jefferson County, Pennsylvania,44575.0,43.8,43913.0,22841.0,6364.0,14.27706113292204,1095.0
2537,York County, Virginia,66919.0,39.5,83410.0,36722.0,4052.0,6.055081516460199,1942.0
1926,Putnam County, New York,99408.0,43.4,97606.0,41993.0,5061.0,5.091139546112988,3364.0
2490,Bedford County, Tennessee,46331.0,36.9,43819.0,21949.0,7423.0,16.021670156051027,1367.0
3021,Mingo County, West Virginia,25549.0,41.6,32441.0,19502.0,6594.0,25.809229324043994,1425.0
505,Rabun County, Georgia,16312.0,48.4,38277.0,24374.0,3491.0,21.401422265816574,450.0
2957,Clallam County, Washington,72969.0,50.3,47180.0,26967.0,11273.0,15.449026298839232,2854.0
2357,Potter County, Pennsylvania,17239.0,46.3,40921.0,22929.0,2395.0,13.892917222576717,430.0
3023,Monroe County, West Virginia,13496.0,47.0,35995.0,21257.0,2283.0,16.916123295791344,508.0
837,Tippecanoe County, Indiana,183397.0,27.9,47406.0,24221.0,36513.0,19.909267872429755,5842.0
2558,Manassas Park city, Virginia,15827.0,33.1,75027.0,28851.0,1364.0,8.618184115751564,390.0
2710,Jones County, Texas,19944.0,39.0,47007.0,17279.0,2151.0,10.785198555956681,209.0
626,Grundy County, Illinois,50338.0,37.2,67162.0,30232.0,4899.0,9.732210258651515,1954.0
737,Allen Parish, Louisiana,25619.0,38.6,41801.0,20296.0,3367.0,13.142589484367072,880.0
1244,Kennebec County, Maine,120953.0,44.0,48570.0,26418.0,17110.0,14.145990591386736,4260.0
2131,Perry County, Tennessee,7891.0,43.3,31274.0,18611.0,2216.0,28.08262577620073,212.0
1477,Copiah County, Mississippi,28780.0,38.0,34738.0,18188.0,7844.0,27.2550382209868,1709.0
838,Tipton County, Indiana,15447.0,44.5,54023.0,27556.0,1328.0,8.597138602964977,401.0
451,Grady County, Georgia,25145.0,39.8,35518.0,17764.0,7337.0,29.178763173593158,948.0
2645,DeWitt County, Texas,20660.0,42.0,50582.0,27370.0,3038.0,14.704743465634074,566.0
226,San Mateo County, California,754748.0,39.5,98546.0,50262.0,57490.0,7.617111936699402,23439.0
878,Delaware County, Iowa,17445.0,43.2,59452.0,29978.0,1645.0,9.42963599885354,328.0
1422,Meeker County, Minnesota,23094.0,42.1,58574.0,27974.0,2116.0,9.162553044080713,472.0
2093,Greene County, Tennessee,68502.0,44.0,36711.0,21525.0,12373.0,18.062246357770576,2438.0
2695,Hopkins County, Texas,35844.0,39.2,45748.0,23063.0,6880.0,19.194286351969644,980.0
396,Berrien County, Georgia,18986.0,39.2,35740.0,17007.0,4811.0,25.339724007163174,797.0
904,Keokuk County, Iowa,10234.0,44.1,45227.0,24650.0,1296.0,12.663670119210474,284.0
1617,Warren County, North Carolina,20324.0,46.5,33913.0,19563.0,4662.0,22.938397953158827,772.0
826,Randolph County, Indiana,25403.0,42.0,42418.0,22817.0,4319.0,17.00192890603472,775.0
940,Wapello County, Iowa,35242.0,39.5,42494.0,23116.0,6033.0,17.118778729924518,1224.0
1226,Washington County, Missouri,25002.0,40.7,36701.0,18472.0,4678.0,18.71050315974722,1114.0
2128,Morgan County, Tennessee,21688.0,41.1,39728.0,18281.0,4415.0,20.35687938030247,653.0
1266,Harford County, Maryland,249776.0,40.3,81052.0,36411.0,19012.0,7.6116200115303325,8106.0
557,Blaine County, Idaho,21427.0,42.9,58086.0,34330.0,2707.0,12.63359313016288,451.0
2294,Multnomah County, Oregon,778193.0,36.7,57449.0,33255.0,130564.0,16.777843028657415,34049.0
1757,Holt County, Nebraska,10360.0,45.3,49607.0,26267.0,990.0,9.555984555984557,71.0
2535,Wise County, Virginia,40074.0,40.0,36352.0,20896.0,7865.0,19.626191545640566,1581.0
3188,Manati Municipio, Puerto Rico,41468.0,40.0,18534.0,10216.0,19121.0,46.11025368959197,2261.0
855,Audubon County, Iowa,5793.0,48.3,47048.0,30085.0,651.0,11.237700673226307,84.0
3136,Sublette County, Wyoming,10032.0,37.5,76004.0,30295.0,775.0,7.725279106858053,160.0
1236,Carbon County, Montana,10340.0,49.6,52869.0,30461.0,1108.0,10.715667311411993,197.0
1952,Anson County, North Carolina,25883.0,39.9,34656.0,17548.0,5484.0,21.187652126878646,1703.0
98,Jefferson County, Alabama,659096.0,37.5,47220.0,28162.0,116750.0,17.7136562807239,26632.0
413,Chattooga County, Georgia,25046.0,40.3,35245.0,17381.0,5182.0,20.6899305278288,1016.0
168,Pima County, Arizona,1003338.0,38.1,46764.0,26204.0,186299.0,18.56792028209836,43458.0
1279,Barnstable County, Massachusetts,214703.0,51.8,65382.0,39104.0,17433.0,8.119588454749119,6965.0
2341,Lawrence County, Pennsylvania,88528.0,44.6,45764.0,25614.0,12374.0,13.977498644496656,2736.0
68,Butler County, Alabama,20280.0,40.6,34315.0,19011.0,5126.0,25.27613412228797,849.0
1594,Jefferson County, Missouri,222453.0,38.8,58232.0,26021.0,24089.0,10.828804286748214,8594.0
1620,Wayne County, North Carolina,124447.0,37.0,40457.0,21674.0,26475.0,21.274116692246498,6687.0
