Unnamed: 0,County,State,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployed Citizens
491,Murray County, Georgia,39358.0,37.4,38136.0,17856.0,7315.0,18.58580212409167,1613.0
1093,Gallatin County, Kentucky,8543.0,37.2,51180.0,21452.0,1131.0,13.238909048343675,230.0
1751,Greeley County, Nebraska,2447.0,45.8,48220.0,25054.0,211.0,8.622803432774827,19.0
2616,Carson County, Texas,6027.0,40.4,64554.0,28943.0,351.0,5.823792931806869,65.0
1441,Rice County, Minnesota,65116.0,36.5,61683.0,27856.0,6678.0,10.255543952331225,1548.0
2878,Washington County, Vermont,58963.0,43.3,58171.0,31464.0,6487.0,11.001814697352577,1533.0
3027,Pendleton County, West Virginia,7291.0,49.6,37035.0,23325.0,1307.0,17.926210396379098,123.0
206,Marin County, California,259358.0,45.7,100310.0,63608.0,20445.0,7.8829263026395955,7021.0
418,Clinch County, Georgia,6814.0,37.2,24848.0,16912.0,2368.0,34.751981215145285,287.0
2996,Brooke County, West Virginia,23473.0,46.2,46265.0,24428.0,2851.0,12.145869722660072,452.0
3122,Carbon County, Wyoming,15696.0,38.1,56972.0,27399.0,2133.0,13.589449541284404,328.0
674,Richland County, Illinois,16072.0,42.1,45597.0,23972.0,2311.0,14.379044300647086,436.0
154,Valdez-Cordova Census Area, Alaska,9522.0,37.6,82511.0,35457.0,802.0,8.42260029405587,446.0
1588,Holt County, Missouri,4537.0,47.8,41017.0,23949.0,614.0,13.533171699360812,102.0
2591,Austin County, Texas,29107.0,40.8,56681.0,28351.0,4163.0,14.302401484179065,823.0
2159,Monroe County, Ohio,14442.0,46.3,41368.0,22100.0,2679.0,18.550062318238467,375.0
1622,Wilson County, North Carolina,81617.0,40.3,40260.0,22519.0,18043.0,22.106914000759645,3198.0
2444,Edmunds County, South Dakota,4000.0,44.5,62467.0,30123.0,380.0,9.5,40.0
1628,Billings County, North Dakota,936.0,45.8,67969.0,40549.0,103.0,11.004273504273502,16.0
830,Scott County, Indiana,23734.0,40.9,46368.0,23103.0,3267.0,13.765062779135418,750.0
890,Hamilton County, Iowa,15227.0,43.0,53970.0,28076.0,1612.0,10.586458264924149,232.0
72,Chilton County, Alabama,43817.0,38.7,42594.0,22045.0,8779.0,20.035602619987674,1520.0
841,Vermillion County, Indiana,15752.0,43.0,44409.0,22932.0,2077.0,13.185627221940072,431.0
2745,Maverick County, Texas,56830.0,29.7,37155.0,16086.0,13879.0,24.42196023227169,2968.0
2496,Cannon County, Tennessee,13855.0,42.1,43654.0,22571.0,2208.0,15.936485023457234,647.0
1527,Smith County, Mississippi,16137.0,40.6,33696.0,22129.0,3640.0,22.556856912685127,261.0
2372,Bristol County, Rhode Island,49228.0,44.1,73096.0,40998.0,3246.0,6.593808401722598,1314.0
891,Hancock County, Iowa,11006.0,44.2,54813.0,27732.0,1026.0,9.32218789751045,101.0
798,Jennings County, Indiana,28023.0,39.6,47236.0,22374.0,4217.0,15.04835313849338,929.0
1142,LaSalle Parish, Louisiana,14927.0,38.7,35339.0,19434.0,3134.0,20.995511489247672,280.0
1022,Pawnee County, Kansas,6840.0,43.7,46227.0,25193.0,423.0,6.184210526315789,36.0
1729,Cheyenne County, Nebraska,10090.0,40.5,54215.0,30929.0,996.0,9.871159563924678,136.0
238,Trinity County, California,13180.0,50.6,35270.0,22387.0,2607.0,19.77996965098634,526.0
179,Calhoun County, Arkansas,5210.0,44.9,35446.0,21093.0,969.0,18.598848368522074,162.0
944,Webster County, Iowa,37050.0,39.5,42196.0,23921.0,5362.0,14.472334682861,1189.0
542,Wilcox County, Georgia,8884.0,39.3,34071.0,14536.0,1422.0,16.0063034669068,215.0
1423,Mille Lacs County, Minnesota,25788.0,40.6,51232.0,24489.0,2970.0,11.516984644020472,814.0
680,Lee County, Kentucky,6896.0,42.8,21185.0,13873.0,2360.0,34.22273781902552,255.0
2763,Oldham County, Texas,2069.0,33.2,52292.0,23644.0,215.0,10.391493475108748,43.0
425,Crawford County, Georgia,12483.0,43.7,40459.0,22183.0,2343.0,18.769526556116322,512.0
2278,Douglas County, Oregon,107375.0,47.0,42052.0,23608.0,19701.0,18.347846332945284,4889.0
3154,Caguas Municipio, Puerto Rico,136372.0,38.8,24278.0,13911.0,50464.0,37.004663713958884,8686.0
1358,Ontonagon County, Michigan,6165.0,56.6,35038.0,22428.0,928.0,15.05271695052717,266.0
2934,Louisa County, Virginia,34350.0,44.0,54662.0,28767.0,4086.0,11.89519650655022,1404.0
2887,Arlington County, Virginia,226092.0,34.1,108706.0,64746.0,19528.0,8.637191939564426,5005.0
2137,Robertson County, Tennessee,67905.0,38.5,56331.0,25534.0,7067.0,10.407186510566232,2583.0
129,Aleutians East Borough, Alaska,3299.0,42.8,65926.0,31025.0,510.0,15.459230069718096,66.0
1213,Saline County, Missouri,23214.0,37.4,40645.0,20446.0,3748.0,16.14542948220901,546.0
1246,Lincoln County, Maine,34165.0,50.1,53515.0,30022.0,4050.0,11.854236792038634,615.0
2782,Rockwall County, Texas,88010.0,37.2,89161.0,37231.0,5380.0,6.112941711169183,2457.0
1600,Lewis County, Missouri,10146.0,39.3,45708.0,20646.0,1299.0,12.80307510348906,244.0
497,Peach County, Georgia,26907.0,34.9,41128.0,20746.0,5206.0,19.34812502322816,1297.0
2406,Laurens County, South Carolina,66442.0,40.8,39848.0,20417.0,13028.0,19.608079226994974,2787.0
2791,Scurry County, Texas,17314.0,35.4,55661.0,23758.0,1261.0,7.2831234838858725,321.0
2104,Hickman County, Tennessee,24251.0,40.4,37546.0,18410.0,5181.0,21.364067461135626,779.0
1186,Montgomery County, Missouri,11820.0,44.0,41096.0,21301.0,1999.0,16.912013536379018,402.0
2143,Smith County, Tennessee,19176.0,41.2,44272.0,23108.0,3050.0,15.905298289528575,366.0
1845,Monmouth County, New Jersey,627532.0,42.6,87297.0,44504.0,47318.0,7.540332604552437,22601.0
1118,Beauregard Parish, Louisiana,36435.0,37.4,46599.0,23141.0,6815.0,18.704542335666254,1085.0
2631,Concho County, Texas,4142.0,41.3,48516.0,16599.0,293.0,7.0738773539352975,21.0
334,Duval County, Florida,900890.0,36.0,49196.0,27235.0,146252.0,16.234168433438047,39407.0
1843,Mercer County, New Jersey,371101.0,38.5,73966.0,38652.0,39606.0,10.67256622860084,16866.0
1935,Schuyler County, New York,18336.0,46.0,47229.0,25004.0,2617.0,14.272469458987784,645.0
2868,Bennington County, Vermont,36503.0,46.3,51489.0,30197.0,4692.0,12.853738048927484,1016.0
2367,Washington County, Pennsylvania,208269.0,44.3,57534.0,31561.0,20471.0,9.829115230783266,6534.0
1637,Dunn County, North Dakota,4284.0,39.9,66964.0,40102.0,490.0,11.437908496732025,81.0
1349,Missaukee County, Michigan,15032.0,43.2,42077.0,21124.0,2234.0,14.8616285258116,597.0
2063,Delaware County, Ohio,188996.0,38.0,94234.0,42985.0,9034.0,4.7799953438168,2718.0
2249,Ottawa County, Oklahoma,32022.0,38.4,37139.0,18616.0,6957.0,21.725688589095,1132.0
811,Monroe County, Indiana,143292.0,28.6,43389.0,25488.0,32044.0,22.362727856405105,5034.0
1981,Edgecombe County, North Carolina,54669.0,40.3,32298.0,18009.0,13750.0,25.15136549049736,3087.0
341,Gulf County, Florida,15851.0,44.5,40822.0,20050.0,2068.0,13.04649548924358,570.0
2725,La Salle County, Texas,7319.0,33.1,40094.0,23939.0,843.0,11.517966935373686,217.0
309,Hartford County, Connecticut,895699.0,40.2,68027.0,36570.0,100830.0,11.257129906363632,39733.0
2344,Luzerne County, Pennsylvania,318917.0,43.0,46577.0,25899.0,48174.0,15.105497668672411,12034.0
2080,Holmes County, Ohio,43702.0,30.6,53619.0,19517.0,5504.0,12.59438927280216,688.0
2542,Chesapeake city, Virginia,233194.0,36.7,69978.0,30764.0,21418.0,9.18462739178538,7245.0
2366,Warren County, Pennsylvania,40649.0,46.4,44977.0,25414.0,5042.0,12.403749169721275,1124.0
211,Mono County, California,14051.0,38.9,58937.0,31059.0,1222.0,8.696889901074657,665.0
2373,Kent County, Rhode Island,164886.0,43.7,65592.0,35323.0,13400.0,8.126827019880402,6843.0
1086,Elliott County, Kentucky,7661.0,42.1,27969.0,14218.0,2210.0,28.84740895444459,150.0
533,Walton County, Georgia,87436.0,38.9,54459.0,24141.0,11365.0,12.998078594629213,3253.0
3179,Jayuya Municipio, Puerto Rico,15605.0,35.8,15893.0,7258.0,9196.0,58.92983018263377,1220.0
876,Davis County, Iowa,8768.0,37.6,49696.0,24405.0,1617.0,18.442062043795627,163.0
918,Monroe County, Iowa,7964.0,43.2,47515.0,25233.0,1032.0,12.958312405826216,229.0
2716,Kerr County, Texas,50505.0,48.0,44261.0,26210.0,8158.0,16.152856152856153,1864.0
1321,Gratiot County, Michigan,41676.0,39.2,42145.0,20358.0,6807.0,16.333141376331707,1371.0
718,Rowan County, Kentucky,24302.0,31.0,36216.0,18743.0,5510.0,22.673031026252985,672.0
789,Harrison County, Indiana,39370.0,42.5,52926.0,25319.0,5139.0,13.053086106172213,1303.0
3198,Pe?uelas Municipio, Puerto Rico,22231.0,35.7,16764.0,7581.0,12748.0,57.343349376996095,1733.0
1648,Logan County, North Dakota,1939.0,52.6,55068.0,33272.0,130.0,6.7044868488911815,18.0
1884,Torrance County, New Mexico,15599.0,43.7,32067.0,18967.0,4604.0,29.51471248156933,579.0
2681,Hansford County, Texas,5552.0,35.7,41335.0,23605.0,1096.0,19.740634005763688,66.0
1047,Trego County, Kansas,2927.0,50.4,54630.0,29651.0,123.0,4.2022548684660075,24.0
1538,Washington County, Mississippi,48824.0,36.4,28452.0,17800.0,16831.0,34.472800262166146,4206.0
431,Dodge County, Georgia,20995.0,40.4,35544.0,18481.0,4219.0,20.095260776375326,918.0
498,Pickens County, Georgia,29992.0,44.8,56769.0,28637.0,3058.0,10.196052280608162,985.0
370,Pasco County, Florida,488310.0,44.6,46010.0,25225.0,65101.0,13.331899817738734,17327.0
1739,Dodge County, Nebraska,36679.0,39.1,49830.0,26141.0,4192.0,11.428883012077756,828.0
2891,Bland County, Virginia,6612.0,44.9,47800.0,22249.0,555.0,8.39382940108893,181.0
2892,Botetourt County, Virginia,33192.0,46.9,61470.0,32518.0,2732.0,8.230899011810076,690.0
473,Laurens County, Georgia,47802.0,38.4,33632.0,19826.0,12972.0,27.136939876992606,1065.0
366,Okeechobee County, Florida,39420.0,40.2,36415.0,17173.0,9105.0,23.097412480974125,1703.0
1797,Thayer County, Nebraska,5163.0,48.3,45590.0,30057.0,603.0,11.679256246368391,37.0
9,Crawford County, Arkansas,61927.0,38.8,41792.0,20889.0,11491.0,18.5557188302356,1940.0
2156,Meigs County, Ohio,23345.0,42.8,39640.0,21317.0,5247.0,22.475904904690513,1116.0
677,Larue County, Kentucky,14127.0,40.8,41050.0,21204.0,2260.0,15.997734834005804,503.0
256,Costilla County, Colorado,3590.0,50.5,26610.0,20238.0,1092.0,30.417827298050145,152.0
2240,Mayes County, Oklahoma,40923.0,39.7,43302.0,21756.0,8454.0,20.65830950810058,1167.0
1493,Jasper County, Mississippi,16538.0,41.6,34993.0,19363.0,3641.0,22.015963236183328,432.0
1263,Dorchester County, Maryland,32451.0,44.2,47907.0,28055.0,5435.0,16.748328248744258,1706.0
842,Vigo County, Indiana,108099.0,36.1,41221.0,22079.0,20053.0,18.550587887029483,4205.0
1881,Sierra County, New Mexico,11442.0,56.0,29679.0,20495.0,2471.0,21.59587484705471,442.0
2132,Pickett County, Tennessee,5096.0,49.8,39014.0,20664.0,827.0,16.228414442700156,132.0
1499,Lamar County, Mississippi,59623.0,34.3,53888.0,28101.0,9535.0,15.99215068010667,2601.0
3060,Dodge County, Wisconsin,88404.0,42.1,54111.0,25617.0,7384.0,8.352563232432919,2226.0
578,Kootenai County, Idaho,147716.0,39.7,50924.0,26514.0,18412.0,12.4644588263966,5076.0
2348,Mifflin County, Pennsylvania,46585.0,43.5,42019.0,21665.0,6676.0,14.33079317376838,1105.0
2740,Madison County, Texas,13843.0,35.5,43209.0,17698.0,1561.0,11.276457415300152,183.0
459,Hart County, Georgia,25518.0,43.1,37983.0,20866.0,5228.0,20.4874990202994,586.0
2391,Colleton County, South Carolina,37884.0,42.2,33918.0,20297.0,7733.0,20.4123112659698,1774.0
209,Merced County, California,265001.0,30.6,44397.0,19130.0,62661.0,23.64557114878812,18143.0
180,Union County, Arkansas,40334.0,39.5,39836.0,22240.0,8220.0,20.379828432587885,1602.0
2706,Jefferson County, Texas,252993.0,36.0,44965.0,24738.0,47369.0,18.723442941109038,8278.0
1822,Carson City, Nevada,54412.0,43.1,47948.0,26553.0,8744.0,16.06998456222892,2498.0
3129,Laramie County, Wyoming,96459.0,36.7,61201.0,30249.0,9812.0,10.172197513969666,2761.0
951,Anderson County, Kansas,7858.0,42.0,42146.0,21851.0,1171.0,14.902010689742935,141.0
2893,Brunswick County, Virginia,16573.0,42.6,38858.0,19461.0,3184.0,19.211971278585647,480.0
3110,Vilas County, Wisconsin,21373.0,52.9,41632.0,27537.0,3098.0,14.494923501614187,747.0
3189,Maricao Municipio, Puerto Rico,6274.0,42.0,11909.0,5663.0,4001.0,63.7711189034109,205.0
1337,Leelanau County, Michigan,21764.0,53.3,59018.0,35954.0,1872.0,8.601360044109539,682.0
1384,Carlton County, Minnesota,35482.0,41.1,55607.0,25714.0,4507.0,12.702215207710953,750.0
631,Henry County, Illinois,49681.0,42.3,54757.0,27777.0,6019.0,12.115295585837645,1289.0
2253,Pontotoc County, Oklahoma,38213.0,35.3,44041.0,22710.0,6661.0,17.43124067725643,1121.0
2978,Pend Oreille County, Washington,13001.0,49.8,46036.0,24163.0,2543.0,19.560033843550496,427.0
658,Massac County, Illinois,14883.0,44.0,42706.0,23673.0,2750.0,18.477457501847745,484.0
2084,Knox County, Ohio,60878.0,39.0,48619.0,23426.0,8958.0,14.714675252143635,1812.0
1928,Rensselaer County, New York,159959.0,39.8,61754.0,31529.0,19064.0,11.918054001337845,5812.0
2997,Cabell County, West Virginia,96623.0,38.3,37760.0,23853.0,20249.0,20.956708030179147,2833.0
1274,Talbot County, Maryland,37668.0,49.4,61395.0,40533.0,4064.0,10.78899861951789,1121.0
2536,Wythe County, Virginia,29171.0,43.9,42888.0,24431.0,4677.0,16.03304651880292,1038.0
2818,Victoria County, Texas,90989.0,35.5,54697.0,27509.0,13166.0,14.469880974623306,2487.0
340,Glades County, Florida,13420.0,45.1,34143.0,17798.0,2500.0,18.628912071535023,554.0
2407,Lee County, South Carolina,18189.0,40.8,31169.0,15545.0,4666.0,25.652867117488594,803.0
577,Jerome County, Idaho,22694.0,32.4,44447.0,18214.0,3786.0,16.682823653829207,524.0
2702,Jack County, Texas,8866.0,40.0,50390.0,24677.0,1312.0,14.798105120685765,156.0
1140,Lafayette Parish, Louisiana,234963.0,34.2,52435.0,30403.0,37976.0,16.162544741086897,6426.0
992,Jackson County, Kansas,13365.0,41.3,54700.0,26027.0,1075.0,8.043396932285821,344.0
3020,Mineral County, West Virginia,27606.0,43.3,36153.0,20093.0,4386.0,15.88785046728972,921.0
285,Moffat County, Colorado,13034.0,37.7,53664.0,26344.0,1419.0,10.88691115543962,302.0
2545,Danville city, Virginia,42360.0,41.5,33721.0,21742.0,9135.0,21.565155807365446,2252.0
997,Kingman County, Kansas,7697.0,45.4,56142.0,28911.0,662.0,8.600753540340392,214.0
2831,Winkler County, Texas,7723.0,32.6,54261.0,23051.0,1319.0,17.078855367085332,142.0
1344,Marquette County, Michigan,67418.0,38.9,46822.0,24275.0,10403.0,15.430597169895279,2279.0
1141,Lafourche Parish, Louisiana,97688.0,36.7,52071.0,25299.0,14646.0,14.992629596265662,3417.0
2992,Barbour County, West Virginia,16892.0,41.1,36733.0,18602.0,3657.0,21.649301444470755,566.0
1170,Vernon Parish, Louisiana,52101.0,30.1,46561.0,22297.0,7286.0,13.984376499491372,1589.0
3049,Barron County, Wisconsin,45548.0,44.1,46863.0,25426.0,5467.0,12.002722402739966,1257.0
1649,McHenry County, North Dakota,5912.0,42.4,60741.0,36072.0,583.0,9.861299052774019,79.0
796,Jay County, Indiana,21196.0,39.4,42322.0,20234.0,3317.0,15.649179090394414,774.0
1333,Kent County, Michigan,629352.0,34.9,54673.0,28070.0,92049.0,14.625996262822714,21145.0
1150,Plaquemines Parish, Louisiana,23584.0,36.3,50251.0,25359.0,3990.0,16.918249660786973,401.0
3146,Aibonito Municipio, Puerto Rico,24438.0,40.3,18145.0,9262.0,11433.0,46.78369752025536,382.0
258,Custer County, Colorado,4375.0,56.8,38605.0,22333.0,772.0,17.645714285714284,161.0
673,Randolph County, Illinois,32934.0,41.4,48343.0,23424.0,3219.0,9.774093641829113,749.0
527,Troup County, Georgia,69314.0,36.2,42545.0,21942.0,14388.0,20.757711284877512,3549.0
2392,Darlington County, South Carolina,67689.0,41.2,34773.0,20144.0,15241.0,22.51621386045,4843.0
1995,Hoke County, North Carolina,51853.0,31.7,42704.0,18715.0,11545.0,22.264864135151292,2338.0
690,McLean County, Kentucky,9492.0,41.4,43005.0,21623.0,1718.0,18.09945217024863,319.0
2260,Stephens County, Oklahoma,44631.0,40.2,43493.0,24555.0,6798.0,15.231565503797807,1358.0
2589,Armstrong County, Texas,1913.0,45.9,65000.0,28542.0,177.0,9.252483010977523,15.0
2033,Slope County, North Dakota,665.0,52.1,58750.0,36168.0,67.0,10.075187969924812,0.0
2734,Loving County, Texas,76.0,58.2,56875.0,32707.0,12.0,15.789473684210524,0.0
1064,Boyd County, Kentucky,48716.0,41.8,44140.0,25939.0,8795.0,18.053616881517367,1718.0
1485,Hancock County, Mississippi,46028.0,41.8,46542.0,23221.0,8490.0,18.44529416876684,1882.0
2157,Mercer County, Ohio,40886.0,40.0,55220.0,26236.0,3347.0,8.186176197231326,1021.0
2879,Windham County, Vermont,43609.0,46.2,50917.0,28923.0,5906.0,13.543075970556536,1424.0
1533,Tishomingo County, Mississippi,19503.0,42.7,35364.0,18790.0,3581.0,18.361277752140698,885.0
2066,Fayette County, Ohio,28719.0,41.3,41954.0,22728.0,5207.0,18.13085413837529,924.0
422,Columbia County, Georgia,139904.0,36.5,71962.0,31004.0,13225.0,9.452910567246112,4511.0
2412,Newberry County, South Carolina,37750.0,41.3,39841.0,21883.0,6828.0,18.08741721854305,1526.0
1917,New York County, New York,1634989.0,36.7,75513.0,66522.0,279847.0,17.11613961928796,65859.0
1437,Ramsey County, Minnesota,531528.0,34.6,57717.0,31256.0,82252.0,15.474631628060989,18753.0
2666,Gaines County, Texas,19485.0,28.4,58788.0,22837.0,2076.0,10.654349499615087,375.0
1171,Washington Parish, Louisiana,46367.0,39.4,31013.0,17957.0,11756.0,25.35423900618975,2393.0
787,Hamilton County, Indiana,303042.0,36.3,87782.0,42361.0,15381.0,5.0755340843843415,5800.0
603,Cass County, Illinois,13068.0,40.1,48887.0,25010.0,1787.0,13.674625038261402,588.0
2898,Carroll County, Virginia,29733.0,46.7,37048.0,21484.0,4625.0,15.555107120034974,720.0
1258,Calvert County, Maryland,90527.0,40.7,96808.0,39897.0,5400.0,5.9650711942293455,3834.0
2141,Sevier County, Tennessee,94537.0,42.4,42586.0,22773.0,14285.0,15.110485841522367,3103.0
495,Oglethorpe County, Georgia,14743.0,42.3,44403.0,20987.0,2612.0,17.716882588347012,375.0
2899,Charles City County, Virginia,7086.0,49.2,54167.0,30477.0,1032.0,14.563928873835733,261.0
1412,Lac qui Parle County, Minnesota,6916.0,50.0,49210.0,30816.0,574.0,8.299595141700404,124.0
585,Nez Perce County, Idaho,39995.0,41.2,49541.0,25179.0,5266.0,13.166645830728841,1156.0
254,Clear Creek County, Colorado,9238.0,47.6,68250.0,42355.0,677.0,7.328426066248107,238.0
2522,Russell County, Virginia,27973.0,44.1,38370.0,21171.0,4710.0,16.837664891145028,748.0
2626,Collin County, Texas,886633.0,36.2,86188.0,39933.0,62651.0,7.066170557603879,21376.0
2106,Humphreys County, Tennessee,18216.0,41.7,40995.0,23221.0,3308.0,18.15985946420729,609.0
155,Wrangell City and Borough, Alaska,2401.0,48.8,52986.0,29782.0,237.0,9.870887130362348,85.0
786,Greene County, Indiana,32633.0,42.6,45153.0,23189.0,4810.0,14.739680691324732,933.0
2678,Hale County, Texas,35007.0,32.7,44995.0,18888.0,6740.0,19.25329219870312,1009.0
