Unnamed: 0,County,State,Population,Median Age,Household Income,Per Capita Income,Poverty Count,Poverty Rate,Unemployed Citizens
3014,Logan County, West Virginia,35166.0,42.9,37262.0,20843.0,6986.0,19.86577944605585,1582.0
2954,Asotin County, Washington,22113.0,44.6,45550.0,25760.0,3154.0,14.26310315199204,866.0
538,Webster County, Georgia,2672.0,39.8,37072.0,20834.0,596.0,22.305389221556887,61.0
1958,Brunswick County, North Carolina,119167.0,50.9,49356.0,28694.0,17992.0,15.098139585623537,5000.0
746,Tazewell County, Illinois,135400.0,40.6,60178.0,30700.0,10485.0,7.743722304283604,3480.0
2244,Nowata County, Oklahoma,10510.0,42.0,40302.0,21085.0,1941.0,18.468125594671733,373.0
1294,Alger County, Michigan,9396.0,49.0,41270.0,20993.0,1096.0,11.664538101319714,264.0
2699,Hunt County, Texas,89068.0,38.1,45643.0,22229.0,16281.0,18.27929222616428,3960.0
2313,Bucks County, Pennsylvania,626220.0,43.3,79559.0,39958.0,36635.0,5.850180447765961,21336.0
2051,Butler County, Ohio,373638.0,36.5,59652.0,28556.0,49134.0,13.150161386154512,11637.0
2953,Adams County, Washington,19100.0,28.6,47554.0,17781.0,4322.0,22.6282722513089,507.0
1488,Holmes County, Mississippi,18547.0,33.8,20800.0,12408.0,8046.0,43.38167897773225,1209.0
1984,Gaston County, North Carolina,211753.0,40.0,44288.0,23710.0,35812.0,16.912157088683514,10077.0
1670,Fergus County, Montana,11429.0,46.9,42357.0,25788.0,1574.0,13.771983550616849,170.0
2872,Franklin County, Vermont,48625.0,39.7,58884.0,28892.0,4147.0,8.528534704370179,1351.0
2974,Lincoln County, Washington,10326.0,48.7,47676.0,25382.0,1506.0,14.584543869843117,180.0
2443,Douglas County, South Dakota,2961.0,48.4,51290.0,27397.0,208.0,7.024653833164472,4.0
1365,Saginaw County, Michigan,195201.0,40.4,43712.0,24020.0,33795.0,17.312923601825812,8617.0
1835,Burlington County, New Jersey,450236.0,41.3,80034.0,38137.0,28440.0,6.316687248465249,18903.0
1565,Chariton County, Missouri,7615.0,45.4,41773.0,23029.0,1130.0,14.83913328956008,126.0
1310,Clare County, Michigan,30608.0,46.5,34911.0,20418.0,7289.0,23.814035546262414,1535.0
990,Haskell County, Kansas,4087.0,36.2,55453.0,22886.0,521.0,12.747736726205039,78.0
2086,Lawrence County, Ohio,61503.0,41.4,44256.0,22567.0,11183.0,18.182852868965746,2030.0
1798,Thomas County, Nebraska,675.0,41.9,54286.0,30746.0,65.0,9.629629629629632,7.0
2022,Pitt County, North Carolina,175150.0,31.7,42308.0,24066.0,41412.0,23.643733942335142,10571.0
1436,Pope County, Minnesota,10975.0,46.4,55180.0,30485.0,1026.0,9.348519362186787,206.0
833,Starke County, Indiana,23069.0,41.9,43401.0,21343.0,3596.0,15.588018553036544,995.0
1791,Scotts Bluff County, Nebraska,36599.0,39.6,46632.0,25863.0,4791.0,13.090521598950787,1003.0
1878,San Juan County, New Mexico,122537.0,34.8,48624.0,22927.0,24871.0,20.296726702955027,5513.0
988,Harper County, Kansas,5798.0,43.2,46886.0,25944.0,771.0,13.297688858226975,124.0
170,Santa Cruz County, Arizona,46547.0,36.4,38941.0,18860.0,10083.0,21.66197606720089,1879.0
790,Hendricks County, Indiana,155817.0,37.5,73042.0,31335.0,7834.0,5.027692742126981,4152.0
1055,Adair County, Kentucky,19156.0,40.8,33873.0,18463.0,4146.0,21.64334934224264,497.0
867,Cerro Gordo County, Iowa,43303.0,44.3,47788.0,28763.0,5422.0,12.521072443017804,957.0
1989,Guilford County, North Carolina,511815.0,37.1,46896.0,27531.0,87165.0,17.030567685589517,19809.0
178,Bradley County, Arkansas,11096.0,40.9,34665.0,20465.0,3163.0,28.505767844268213,498.0
241,Ventura County, California,843110.0,37.3,78593.0,34331.0,88486.0,10.49519042592307,32651.0
1587,Hickory County, Missouri,9267.0,54.2,33113.0,18694.0,2295.0,24.76529621236646,392.0
2055,Clermont County, Ohio,201092.0,39.7,61265.0,30060.0,20968.0,10.427068207586576,5180.0
1704,Stillwater County, Montana,9342.0,46.6,59603.0,30958.0,675.0,7.22543352601156,180.0
3073,Jackson County, Wisconsin,20566.0,42.0,49608.0,24074.0,2536.0,12.331031800058348,547.0
394,Bartow County, Georgia,101942.0,37.4,50565.0,23376.0,14899.0,14.615173333856509,3748.0
1394,Dakota County, Minnesota,411402.0,37.6,77321.0,37266.0,29265.0,7.1134802455991935,10530.0
1026,Rawlins County, Kansas,2557.0,50.3,49327.0,27250.0,204.0,7.9780993351583875,30.0
1769,Logan County, Nebraska,830.0,43.3,51346.0,24693.0,95.0,11.445783132530119,4.0
2441,Deuel County, South Dakota,4309.0,44.5,54781.0,29953.0,448.0,10.396843815270364,49.0
1861,Do?a Ana County, New Mexico,213825.0,32.6,38636.0,20143.0,57626.0,26.950075996726287,10529.0
1077,Casey County, Kentucky,15928.0,42.6,32315.0,18146.0,4114.0,25.82872928176796,601.0
1434,Pipestone County, Minnesota,9285.0,42.4,48944.0,27489.0,1155.0,12.439418416801292,196.0
2592,Bailey County, Texas,7131.0,34.4,40589.0,17710.0,1322.0,18.538774365446642,69.0
2580,Weakley County, Tennessee,34024.0,37.5,38040.0,19847.0,5962.0,17.522924994121798,1583.0
1507,Madison County, Mississippi,101791.0,37.1,65924.0,35435.0,12720.0,12.496193180143628,2879.0
1768,Lincoln County, Nebraska,35777.0,40.2,52179.0,27474.0,4200.0,11.739385638818236,570.0
1525,Sharkey County, Mississippi,4662.0,38.7,28878.0,15430.0,1435.0,30.780780780780788,459.0
2669,Gillespie County, Texas,25732.0,50.1,55850.0,30939.0,2725.0,10.589926939219648,713.0
1497,Kemper County, Mississippi,10128.0,41.1,29925.0,14715.0,2755.0,27.20181674565561,366.0
35,Lonoke County, Arkansas,71279.0,35.8,56156.0,24501.0,8535.0,11.974073710349472,1932.0
2200,Canadian County, Oklahoma,129571.0,35.7,66664.0,28724.0,10237.0,7.900687653873166,2890.0
2005,Macon County, North Carolina,33991.0,49.0,39593.0,25195.0,6183.0,18.190109146538788,847.0
1962,Caldwell County, North Carolina,81623.0,43.5,37118.0,20587.0,14137.0,17.31987307499112,3992.0
907,Linn County, Iowa,218076.0,37.2,60989.0,31854.0,19912.0,9.130761752783432,5111.0
245,Alamosa County, Colorado,16353.0,30.2,32385.0,18133.0,4786.0,29.266801198556838,605.0
2973,Lewis County, Washington,75724.0,43.1,44526.0,22947.0,12131.0,16.020020072896315,3156.0
357,Liberty County, Florida,8285.0,36.9,37917.0,17218.0,1147.0,13.84429692214846,277.0
1479,DeSoto County, Mississippi,170890.0,36.2,60111.0,27135.0,16948.0,9.91749078354497,6079.0
1743,Franklin County, Nebraska,3076.0,50.2,46531.0,28373.0,392.0,12.743823146944086,54.0
2363,Tioga County, Pennsylvania,42031.0,43.2,48449.0,24626.0,5509.0,13.106992457947705,1335.0
1558,Callaway County, Missouri,44693.0,37.8,50362.0,23475.0,5354.0,11.979504620410356,1170.0
332,DeSoto County, Florida,35134.0,40.2,35513.0,16710.0,9920.0,28.234758353731433,1132.0
2243,Noble County, Oklahoma,11470.0,41.5,49367.0,26701.0,1449.0,12.632955536181342,263.0
426,Crisp County, Georgia,23061.0,38.4,31672.0,19943.0,7439.0,32.257924634664576,1419.0
510,Screven County, Georgia,14114.0,40.5,35047.0,19801.0,3425.0,24.26668556043645,513.0
1994,Hertford County, North Carolina,24285.0,41.9,34523.0,17650.0,5217.0,21.48239654107474,1195.0
1312,Crawford County, Michigan,13840.0,49.7,41034.0,22348.0,2326.0,16.80635838150289,637.0
967,Cowley County, Kansas,35977.0,38.0,44960.0,22249.0,5546.0,15.415404286071658,1029.0
1326,Ionia County, Michigan,64126.0,38.2,50037.0,21526.0,8597.0,13.406418613354955,2417.0
1526,Simpson County, Mississippi,27279.0,37.9,37285.0,18495.0,7299.0,26.75684592543715,1232.0
529,Twiggs County, Georgia,8363.0,45.7,31625.0,18255.0,2504.0,29.941408585435852,210.0
2430,Buffalo County, South Dakota,2052.0,25.1,31293.0,10763.0,800.0,38.98635477582846,103.0
268,Gilpin County, Colorado,5708.0,44.8,67544.0,37027.0,392.0,6.867554309740715,128.0
1472,Choctaw County, Mississippi,8320.0,43.0,32953.0,18434.0,1993.0,23.95432692307693,454.0
2336,Indiana County, Pennsylvania,87491.0,39.0,45118.0,23886.0,14533.0,16.610851401858476,3234.0
121,Sumter County, Alabama,13285.0,36.5,20428.0,13929.0,4582.0,34.49002634550244,782.0
1387,Chippewa County, Minnesota,12126.0,43.1,54041.0,27781.0,1285.0,10.597064159656936,141.0
1800,Valley County, Nebraska,4240.0,46.1,44657.0,26384.0,533.0,12.570754716981131,43.0
3040,Upshur County, West Virginia,24632.0,41.5,42240.0,21361.0,4154.0,16.864241636895095,833.0
1288,Nantucket County, Massachusetts,10694.0,39.1,89428.0,46009.0,1083.0,10.127174116326913,225.0
2830,Wilson County, Texas,46444.0,40.4,68737.0,28419.0,4795.0,10.324261476186377,1375.0
2161,Morgan County, Ohio,14857.0,43.8,38941.0,20301.0,2936.0,19.761728478158442,500.0
2116,Loudon County, Tennessee,50637.0,47.2,52995.0,28660.0,6767.0,13.36374587752039,1608.0
1451,Swift County, Minnesota,9483.0,44.2,49956.0,28969.0,1155.0,12.179689971527994,167.0
2853,Piute County, Utah,1859.0,42.5,37112.0,17416.0,304.0,16.352877891339432,24.0
938,Union County, Iowa,12539.0,40.3,45934.0,25140.0,1585.0,12.640561448281364,274.0
2801,Sutton County, Texas,3936.0,36.4,54567.0,28140.0,358.0,9.095528455284553,124.0
1308,Cheboygan County, Michigan,25579.0,49.6,41023.0,24220.0,4704.0,18.390085617107786,1465.0
2286,Klamath County, Oregon,65946.0,42.6,41951.0,23071.0,12117.0,18.374124283504685,3262.0
739,Saline County, Illinois,24659.0,42.0,40290.0,21917.0,5334.0,21.631047487732676,1389.0
976,Ellsworth County, Kansas,6375.0,43.8,49134.0,23851.0,460.0,7.215686274509804,96.0
2651,Ector County, Texas,153177.0,30.4,58335.0,27295.0,18777.0,12.258367770618305,4902.0
2144,Stewart County, Tennessee,13257.0,43.4,41835.0,21652.0,2520.0,19.008825526137134,459.0
3039,Tyler County, West Virginia,9000.0,46.3,38674.0,22083.0,1663.0,18.477777777777774,304.0
1626,Barnes County, North Dakota,11033.0,43.5,55778.0,34244.0,1025.0,9.290310885525242,165.0
280,Las Animas County, Colorado,14322.0,45.7,42808.0,23857.0,1926.0,13.447842480100546,529.0
901,Jefferson County, Iowa,17662.0,41.1,45257.0,25120.0,2504.0,14.177329860717926,568.0
597,Bond County, Illinois,17137.0,41.3,52159.0,23660.0,2553.0,14.897590009920055,469.0
2969,King County, Washington,2079550.0,37.2,78800.0,43629.0,219317.0,10.546368204659665,64711.0
709,Owen County, Kentucky,10673.0,41.6,41597.0,22151.0,1858.0,17.408413754333363,368.0
2643,Delta County, Texas,5226.0,43.8,40529.0,20822.0,1110.0,21.239954075774968,200.0
2519,Roanoke County, Virginia,93655.0,43.7,60380.0,32220.0,7270.0,7.762532699802468,2283.0
2075,Hardin County, Ohio,31652.0,35.8,44842.0,20994.0,4574.0,14.450903576393275,1269.0
889,Guthrie County, Iowa,10691.0,45.9,52702.0,29938.0,1116.0,10.438686745861004,182.0
1894,Chemung County, New York,87742.0,41.0,49578.0,26196.0,13179.0,15.02017277928472,2244.0
1402,Hennepin County, Minnesota,1209265.0,36.2,67989.0,39939.0,141453.0,11.697436045862567,35616.0
1531,Tate County, Mississippi,28338.0,36.7,43883.0,20948.0,4158.0,14.672877408426848,1010.0
1200,Polk County, Missouri,31113.0,37.4,42483.0,20553.0,5228.0,16.803265516022243,1318.0
817,Orange County, Indiana,19579.0,40.9,41438.0,21295.0,3154.0,16.109096480923437,491.0
3051,Brown County, Wisconsin,256621.0,36.8,54172.0,28787.0,29105.0,11.341628315687338,7446.0
1967,Chatham County, North Carolina,68778.0,46.9,58555.0,35109.0,9185.0,13.354561051499026,2497.0
686,Logan County, Kentucky,26757.0,40.6,39027.0,20385.0,4778.0,17.8570093807228,837.0
885,Franklin County, Iowa,10393.0,42.5,47524.0,24909.0,1509.0,14.519388049648802,279.0
1215,Scotland County, Missouri,4893.0,39.0,41336.0,23626.0,781.0,15.96157776415287,113.0
1478,Covington County, Mississippi,19503.0,38.2,31684.0,16941.0,4943.0,25.34481874583398,1075.0
2232,Lincoln County, Oklahoma,34640.0,41.1,46592.0,23878.0,5125.0,14.795034642032332,953.0
117,Randolph County, Alabama,22615.0,42.8,37496.0,19584.0,4542.0,20.08401503426929,735.0
1028,Republic County, Kansas,4768.0,50.9,41489.0,26029.0,530.0,11.115771812080538,90.0
3212,Trujillo Alto Municipio, Puerto Rico,70737.0,38.6,30427.0,15760.0,21023.0,29.71994854178153,2403.0
1942,Ulster County, New York,180505.0,43.4,60393.0,31760.0,22480.0,12.453948644081885,7993.0
2385,Calhoun County, South Carolina,14886.0,45.8,42779.0,22964.0,2834.0,19.03802230283488,589.0
192,Contra Costa County, California,1107925.0,39.1,82881.0,40792.0,111922.0,10.101947333980187,43374.0
1058,Ballard County, Kentucky,8216.0,42.9,43923.0,24459.0,1298.0,15.798442064264849,193.0
2566,Radford city, Virginia,17186.0,22.7,31457.0,18108.0,5580.0,32.46828814151053,724.0
2469,Mellette County, South Dakota,2083.0,33.0,29471.0,13934.0,937.0,44.98319731156985,74.0
922,Osceola County, Iowa,6154.0,44.3,48457.0,25936.0,631.0,10.253493662658434,93.0
1431,Otter Tail County, Minnesota,57694.0,46.8,53351.0,28781.0,5497.0,9.527853849620412,1177.0
1963,Camden County, North Carolina,10228.0,40.9,60714.0,26420.0,1060.0,10.363707469691043,536.0
583,Madison County, Idaho,38114.0,23.3,33856.0,15103.0,12226.0,32.07745185496143,1733.0
2035,Steele County, North Dakota,1969.0,49.8,58603.0,36802.0,119.0,6.043676993397664,43.0
960,Cherokee County, Kansas,20737.0,41.7,41240.0,20371.0,3315.0,15.98591888894247,630.0
1625,Adams County, North Dakota,2348.0,45.1,53295.0,32594.0,241.0,10.264054514480408,25.0
1466,Attala County, Mississippi,19085.0,40.6,33018.0,20283.0,4574.0,23.96646581084621,842.0
1318,Gladwin County, Michigan,25367.0,49.1,39629.0,22255.0,5099.0,20.10091851618245,900.0
2411,Marlboro County, South Carolina,27702.0,39.4,32601.0,15849.0,6551.0,23.648112049671504,1783.0
1224,Vernon County, Missouri,20836.0,40.7,40655.0,21246.0,3499.0,16.79305048953734,455.0
1211,St. Francois County, Missouri,66230.0,38.8,41461.0,20016.0,9955.0,15.030952740449948,2045.0
858,Boone County, Iowa,26411.0,41.1,54513.0,28412.0,2659.0,10.06777479080686,615.0
1658,Pembina County, North Dakota,7136.0,48.1,56813.0,32779.0,415.0,5.815582959641255,114.0
2840,Cache County, Utah,118824.0,25.0,51935.0,21055.0,17367.0,14.6157341951121,2628.0
3107,Taylor County, Wisconsin,20521.0,43.4,47306.0,24907.0,2511.0,12.236245796988447,475.0
1490,Issaquena County, Mississippi,1352.0,42.3,24306.0,17282.0,431.0,31.87869822485207,43.0
202,Lake County, California,64076.0,45.8,36132.0,21799.0,15561.0,24.28522379674137,3554.0
995,Johnson County, Kansas,572428.0,37.1,78186.0,41415.0,34189.0,5.9726288721026926,13088.0
2656,Falls County, Texas,17265.0,39.3,38547.0,17257.0,3756.0,21.754995655951348,390.0
2650,Eastland County, Texas,18252.0,42.5,34434.0,21577.0,3054.0,16.732412886259038,357.0
2751,Mitchell County, Texas,8995.0,35.5,51555.0,19334.0,654.0,7.270705947748749,193.0
259,Delta County, Colorado,30221.0,47.5,42011.0,24261.0,4890.0,16.180801429469575,1142.0
2789,San Saba County, Texas,5881.0,41.0,40718.0,19583.0,930.0,15.813637136541404,94.0
2473,Oglala Lakota County, South Dakota,14263.0,24.6,26330.0,9286.0,7622.0,53.4389679590549,1250.0
606,Clark County, Illinois,16089.0,43.1,48693.0,25806.0,2576.0,16.010939150972714,723.0
479,Lumpkin County, Georgia,31094.0,36.8,40634.0,21814.0,6426.0,20.666366501575858,1043.0
2916,Gloucester County, Virginia,37021.0,44.3,62878.0,31072.0,2798.0,7.5578725588179685,773.0
1836,Camden County, New Jersey,511145.0,38.4,63028.0,31736.0,66882.0,13.084741120425713,23687.0
384,Wakulla County, Florida,31314.0,40.2,54078.0,22129.0,3970.0,12.67803538353452,1022.0
3125,Fremont County, Wyoming,40683.0,38.4,53559.0,26606.0,5585.0,13.728092815180789,1479.0
481,McIntosh County, Georgia,13941.0,48.0,45248.0,23826.0,2788.0,19.99856538268417,608.0
3026,Ohio County, West Virginia,43257.0,43.2,41986.0,28160.0,6626.0,15.317752040132232,1163.0
2477,Roberts County, South Dakota,10294.0,38.6,50108.0,24426.0,2064.0,20.050514863027004,345.0
1985,Gates County, North Carolina,11615.0,44.6,51582.0,23602.0,1391.0,11.975893241498065,540.0
863,Calhoun County, Iowa,9876.0,45.4,44635.0,26210.0,1364.0,13.81125961927906,126.0
467,Jefferson County, Georgia,16201.0,38.7,28417.0,16986.0,4535.0,27.99209925313253,818.0
2935,Lunenburg County, Virginia,12450.0,45.2,39911.0,18383.0,2361.0,18.96385542168675,299.0
231,Sierra County, California,2931.0,55.2,43984.0,31873.0,329.0,11.224837939269873,50.0
1869,Los Alamos County, New Mexico,17895.0,43.5,105902.0,51066.0,904.0,5.051690416317408,244.0
1860,De Baca County, New Mexico,1977.0,49.7,31197.0,28232.0,389.0,19.67627718765807,49.0
719,Russell County, Kentucky,17684.0,43.4,31539.0,17702.0,4606.0,26.04614340646913,733.0
3,Clay County, Arkansas,15202.0,44.0,32404.0,19192.0,3340.0,21.970793316668853,474.0
286,Montezuma County, Colorado,26006.0,43.4,41622.0,22738.0,4811.0,18.499577020687532,774.0
2460,Kingsbury County, South Dakota,5070.0,46.5,54568.0,31524.0,465.0,9.171597633136097,58.0
946,Winneshiek County, Iowa,20789.0,40.6,57009.0,27240.0,1472.0,7.080667660782144,310.0
2728,Leon County, Texas,16923.0,44.8,47441.0,27271.0,2694.0,15.919163268923947,553.0
759,Adams County, Indiana,34813.0,33.7,47572.0,21173.0,6140.0,17.637089592968145,872.0
2314,Butler County, Pennsylvania,185974.0,43.0,63345.0,33406.0,15257.0,8.203834944669683,5015.0
1125,Catahoula Parish, Louisiana,10145.0,38.2,34736.0,21870.0,1875.0,18.48201084277969,294.0
95,Henry County, Alabama,17187.0,43.2,41045.0,22825.0,2586.0,15.046255891080468,574.0
1456,Waseca County, Minnesota,19034.0,39.4,53199.0,27179.0,1387.0,7.286960176526216,468.0
2724,Lampasas County, Texas,20357.0,41.1,50358.0,24382.0,2751.0,13.513779044063469,738.0
1432,Pennington County, Minnesota,14156.0,39.6,51156.0,26992.0,1211.0,8.554676462277481,260.0
3104,Sawyer County, Wisconsin,16438.0,49.5,41869.0,25680.0,2623.0,15.956929066796448,587.0
1370,Shiawassee County, Michigan,68800.0,41.7,48470.0,23927.0,9649.0,14.02470930232558,2896.0
553,Bannock County, Idaho,83815.0,33.0,45216.0,22885.0,14875.0,17.747419912903418,2814.0
2595,Baylor County, Texas,3639.0,48.6,34382.0,30495.0,452.0,12.420994778785381,20.0
1951,Alleghany County, North Carolina,10868.0,48.5,38352.0,21059.0,2089.0,19.221567905778443,315.0
1506,Lowndes County, Mississippi,59785.0,36.9,41219.0,22143.0,12783.0,21.381617462574226,3166.0
191,Colusa County, California,21361.0,34.7,54946.0,25745.0,2859.0,13.384204859323065,871.0
1552,Benton County, Missouri,18825.0,52.9,33428.0,19487.0,3581.0,19.02257636122178,674.0
2347,Mercer County, Pennsylvania,114598.0,44.1,45831.0,24399.0,14962.0,13.056074277037993,3307.0
661,Monroe County, Illinois,33703.0,42.3,72956.0,35699.0,1480.0,4.3913004777022815,843.0
1154,Richland Parish, Louisiana,20692.0,37.8,35684.0,19347.0,4751.0,22.960564469360147,930.0
86,DeKalb County, Alabama,70937.0,39.3,38248.0,18685.0,13872.0,19.55538012602732,1894.0
1421,Martin County, Minnesota,20193.0,45.2,51984.0,29034.0,2308.0,11.42970336255138,340.0
1977,Davidson County, North Carolina,164058.0,41.9,44469.0,23146.0,26221.0,15.982762193858273,7911.0
627,Hamilton County, Illinois,8251.0,43.0,45076.0,24309.0,1219.0,14.77396679190401,159.0
