STATENAME,COUNTYNAME,ADDRESS_CITY,actual,cleared
INDIANA,GIBSON,OAKLAND CITY,0,0
INDIANA,GIBSON,PRINCETON,327,61
INDIANA,GREENE,BLOOMFIELD,455,2
INDIANA,GREENE,INDIANAPOLIS,48,8
INDIANA,GREENE,JASONVILLE,0,0
INDIANA,GREENE,LINTON,401,86
INDIANA,HAMILTON,CARMEL,1657,254
INDIANA,HAMILTON,FISHERS,1932,364
INDIANA,HAMILTON,INDIANAPOLIS,16,0
INDIANA,HAMILTON,NOBLESVILLE,0,0
INDIANA,HAMILTON,WESTFIELD,870,352
INDIANA,HARRISON,CORYDON,0,0
INDIANA,HARRISON,INDIANAPOLIS,40,10
INDIANA,HENDRICKS,AVON,1486,674
INDIANA,HENDRICKS,BROWNSBURG,753,188
INDIANA,HENDRICKS,DANVILLE,444,84
INDIANA,HENDRICKS,INDIANAPOLIS,26,4
INDIANA,HENDRICKS,PLAINFIELD,2014,786
INDIANA,JAY,DUNKIRK,0,0
INDIANA,JAY,INDIANAPOLIS,12,0
INDIANA,JAY,PORTLAND,310,86
INDIANA,JENNINGS,INDIANAPOLIS,42,18
INDIANA,JENNINGS,NORTH VERNON,1144,486
INDIANA,JOHNSON,BARGERSVILLE,338,12
INDIANA,JOHNSON,EDINBURGH,1100,184
INDIANA,JOHNSON,FRANKLIN,3502,618
INDIANA,JOHNSON,GREENWOOD,4371,1294
INDIANA,JOHNSON,INDIANAPOLIS,22,0
INDIANA,JOHNSON,NEW WHITELAND,142,18
INDIANA,JOHNSON,NINEVEH,0,0
INDIANA,MONROE,BLOOMINGTON,8411,1603
INDIANA,MONROE,ELLETTSVILLE,244,58
INDIANA,MONROE,INDIANAPOLIS,96,14
INDIANA,ORANGE,INDIANAPOLIS,50,12
INDIANA,ORANGE,PAOLI,0,0
INDIANA,RANDOLPH,INDIANAPOLIS,0,2
INDIANA,RANDOLPH,LYNN,0,0
INDIANA,RANDOLPH,UNION CITY,92,68
INDIANA,RANDOLPH,WINCHESTER,406,16
INDIANA,SCOTT,AUSTIN,0,0
INDIANA,SCOTT,INDIANAPOLIS,43,2
INDIANA,SCOTT,SCOTTSBURG,832,166
INDIANA,STARKE,INDIANAPOLIS,10,0
INDIANA,STARKE,KNOX,0,0
INDIANA,STARKE,NORTH JUDSON,20,10
INDIANA,TIPPECANOE,CLARKS HILL,0,0
INDIANA,TIPPECANOE,DAYTON,0,0
INDIANA,TIPPECANOE,INDIANAPOLIS,70,14
INDIANA,TIPPECANOE,LAFAYETTE,8000,2255
INDIANA,TIPPECANOE,WEST LAFAYETTE,1546,366
INDIANA,TIPTON,INDIANAPOLIS,4,2
INDIANA,TIPTON,TIPTON,355,63
INDIANA,VERMILLION,CLINTON,336,54
INDIANA,VERMILLION,INDIANAPOLIS,18,4
INDIANA,VERMILLION,NEWPORT,0,0
INDIANA,VIGO,INDIANAPOLIS,54,18
INDIANA,VIGO,TERRE HAUTE,8769,994
INDIANA,VIGO,WEST TERRE HAUTE,0,0
IOWA,AUDUBON,AUDUBON,118,22
IOWA,BENTON,BELLE PLAINE,0,0
IOWA,BENTON,VINTON,170,28
IOWA,BOONE,BOONE,528,160
IOWA,BOONE,OGDEN,35,8
IOWA,CALHOUN,ROCKWELL CITY,166,20
IOWA,CERRO GORDO,CLEAR LAKE,431,110
IOWA,CERRO GORDO,MASON CITY,2523,739
IOWA,DAVIS,BLOOMFIELD,28,20
IOWA,DELAWARE,MANCHESTER,414,204
IOWA,FRANKLIN,HAMPTON,40,26
IOWA,GUTHRIE,GUTHRIE CENTER,70,2
IOWA,HAMILTON,WEBSTER CITY,344,130
IOWA,HANCOCK,GARNER,146,30
IOWA,JEFFERSON,FAIRFIELD,791,186
IOWA,KEOKUK,SIGOURNEY,139,22
IOWA,LINN,CEDAR RAPIDS,11686,2523
IOWA,LINN,HIAWATHA,363,55
IOWA,LINN,LISBON,404,0
IOWA,LINN,MARION,1371,286
IOWA,LINN,MT VERNON,276,10
IOWA,MADISON,WINTERSET,320,64
IOWA,MONROE,ALBIA,216,10
IOWA,OSCEOLA,SIBLEY,131,2
IOWA,UNION,CRESTON,478,88
IOWA,WAPELLO,OTTUMWA,2706,731
IOWA,WEBSTER,FORT DODGE,2544,845
IOWA,WINNEBAGO,FOREST CITY,66,26
IOWA,WINNESHIEK,DECORAH,252,88
KANSAS,ANDERSON,COLONY,0,0
KANSAS,ANDERSON,GARNETT,223,42
KANSAS,CHEROKEE,BAXTER SPRINGS,188,30
KANSAS,CHEROKEE,COLUMBUS,616,44
KANSAS,CHEROKEE,GALENA,129,24
KANSAS,COWLEY,ARKANSAS CITY,1164,347
KANSAS,COWLEY,BURDEN,18,0
KANSAS,COWLEY,DEXTER,0,0
KANSAS,COWLEY,UDALL,0,0
KANSAS,COWLEY,WINFIELD,1211,153
KANSAS,ELLSWORTH,ELLSWORTH,128,12
KANSAS,ELLSWORTH,HOLYROOD,0,0
KANSAS,ELLSWORTH,KANOPOLIS,0,0
KANSAS,ELLSWORTH,WILSON,0,0
KANSAS,HARPER,ANTHONY,265,48
KANSAS,HARPER,ATTICA,18,2
KANSAS,HARPER,HARPER,0,0
KANSAS,HASKELL,SUBLETTE,58,6
KANSAS,JACKSON,HOLTON,380,67
KANSAS,JACKSON,HOYT,0,0
KANSAS,JACKSON,MAYETTA,6,0
KANSAS,JOHNSON,FAIRWAY,57,6
KANSAS,JOHNSON,GARDNER,185,60
KANSAS,JOHNSON,LAKE QUIVIRA,2,0
KANSAS,JOHNSON,LEAWOOD,855,182
KANSAS,JOHNSON,LENEXA,1997,376
KANSAS,JOHNSON,MERRIAM,1216,142
KANSAS,JOHNSON,MISSION,887,80
KANSAS,JOHNSON,OLATHE,5241,1615
KANSAS,JOHNSON,OVERLAND PARK,6417,2143
KANSAS,JOHNSON,PRAIRIE VILLAGE,552,58
KANSAS,JOHNSON,ROELAND PARK,0,0
KANSAS,JOHNSON,SHAWNEE,2646,459
KANSAS,JOHNSON,SHAWNEE MISSION,91,12
KANSAS,JOHNSON,SPRING HILL,4,0
KANSAS,JOHNSON,WESTWOOD,118,4
KANSAS,KINGMAN,KINGMAN,335,32
KANSAS,KINGMAN,NORWICH,0,0
KANSAS,PAWNEE,LARNED,293,54
KANSAS,RAWLINS,ATWOOD,90,10
KANSAS,REPUBLIC,BELLEVILLE,98,23
KANSAS,TREGO,WAKEENEY,87,13
KANSAS,WASHINGTON,WASHINGTON,56,16
KENTUCKY,ADAIR,COLUMBIA,454,230
KENTUCKY,BALLARD,LA CENTER,14,2
KENTUCKY,BALLARD,WICKLIFFE,111,21
KENTUCKY,BATH,OWINGSVILLE,90,4
KENTUCKY,BOYD,ASHLAND,2291,822
KENTUCKY,BOYD,CATLETTSBURG,366,124
KENTUCKY,BOYD,FLATWOODS,0,0
KENTUCKY,CASEY,LIBERTY,108,14
KENTUCKY,ELLIOTT,SANDY HOOK,0,0
KENTUCKY,GALLATIN,WARSAW,137,18
KENTUCKY,KNOX,BARBOURVILLE,385,75
KENTUCKY,LARUE,HODGENVILLE,111,12
KENTUCKY,LEE,BEATTYVILLE,28,4
KENTUCKY,LOGAN,ADAIRVILLE,8,0
KENTUCKY,LOGAN,AUBURN,22,8
KENTUCKY,LOGAN,LEWISBURG,10,2
KENTUCKY,LOGAN,RUSSELLVILLE,855,174
KENTUCKY,MCLEAN,CALHOUN,104,34
KENTUCKY,MEADE,BRANDENBURG,288,44
KENTUCKY,MEADE,MULDRAUGH,42,0
KENTUCKY,MUHLENBERG,CENTRAL CITY,170,108
KENTUCKY,MUHLENBERG,GREENVILLE,190,48
KENTUCKY,MUHLENBERG,POWDERLY,20,8
KENTUCKY,OWEN,OWENTON,104,12
KENTUCKY,ROWAN,MOREHEAD,1161,384
KENTUCKY,RUSSELL,JAMESTOWN,88,20
KENTUCKY,RUSSELL,RUSSELL SPRINGS,138,42
KENTUCKY,WOODFORD,VERSAILLES,886,84
MAINE,KENNEBEC,AUGUSTA,1946,862
MAINE,KENNEBEC,CLINTON,80,20
MAINE,KENNEBEC,GARDINER,267,100
MAINE,KENNEBEC,HALLOWELL,48,10
MAINE,KENNEBEC,MONMOUTH,54,8
MAINE,KENNEBEC,OAKLAND,140,38
MAINE,KENNEBEC,WATERVILLE,1405,532
MAINE,KENNEBEC,WINSLOW,188,44
MAINE,KENNEBEC,WINTHROP,130,62
MAINE,LINCOLN,BOOTHBAY HARBOR,100,36
MAINE,LINCOLN,DAMARISCOTTA,88,40
MAINE,LINCOLN,WALDOBORO,150,44
MAINE,LINCOLN,WISCASSET,580,182
MAINE,SOMERSET,FAIRFIELD,292,72
MAINE,SOMERSET,MADISON,718,220
MAINE,SOMERSET,PITTSFIELD,76,74
MAINE,SOMERSET,SKOWHEGAN,789,164
MARYLAND,CALVERT,PRINCE FREDERICK,2666,976
MARYLAND,DORCHESTER,CAMBRIDGE,1951,615
MARYLAND,DORCHESTER,EASTON,87,24
MARYLAND,DORCHESTER,HURLOCK,176,42
MARYLAND,FREDERICK,BRUNSWICK,178,96
MARYLAND,FREDERICK,FREDERICK,7250,2799
MARYLAND,FREDERICK,THURMONT,149,42
MARYLAND,HARFORD,ABERDEEN,667,263
MARYLAND,HARFORD,BEL AIR,6185,2091
MARYLAND,HARFORD,BELAIR,537,360
MARYLAND,HARFORD,HAVRE DE GRACE,692,190
MARYLAND,PRINCE GEORGE'S,BERWYN HEIGHTS,122,2
MARYLAND,PRINCE GEORGE'S,BLADENSBURG,786,130
MARYLAND,PRINCE GEORGE'S,BOWIE,1723,236
MARYLAND,PRINCE GEORGE'S,BRENTWOOD,36,2
MARYLAND,PRINCE GEORGE'S,CAPITOL HEIGHTS,108,8
MARYLAND,PRINCE GEORGE'S,CHEVERLY,302,74
MARYLAND,PRINCE GEORGE'S,COLLEGE PARK,718,200
MARYLAND,PRINCE GEORGE'S,COLMAR MANOR,68,8
MARYLAND,PRINCE GEORGE'S,COTTAGE CITY,42,4
MARYLAND,PRINCE GEORGE'S,DISTRICT HEIGHTS,140,4
MARYLAND,PRINCE GEORGE'S,EDMONSTON,106,0
MARYLAND,PRINCE GEORGE'S,FAIRMOUNT HEIGHTS,24,4
MARYLAND,PRINCE GEORGE'S,FOREST HEIGHTS,124,0
MARYLAND,PRINCE GEORGE'S,FORESTVILLE,84,26
MARYLAND,PRINCE GEORGE'S,GLENARDEN,152,18
MARYLAND,PRINCE GEORGE'S,GREENBELT,1544,418
MARYLAND,PRINCE GEORGE'S,HYATTSVILLE,2270,622
MARYLAND,PRINCE GEORGE'S,LANDOVER,35430,4072
MARYLAND,PRINCE GEORGE'S,LANDOVER HILLS,84,14
MARYLAND,PRINCE GEORGE'S,LAUREL,2240,422
MARYLAND,PRINCE GEORGE'S,MT. RAINIER,567,36
MARYLAND,PRINCE GEORGE'S,NEW CARROLTON,526,94
MARYLAND,PRINCE GEORGE'S,RIVERDALE,330,34
MARYLAND,PRINCE GEORGE'S,RIVERDALE PARK,398,50
MARYLAND,PRINCE GEORGE'S,SEAT PLEASANT,288,60
MARYLAND,PRINCE GEORGE'S,SUITLAND,84,12
MARYLAND,PRINCE GEORGE'S,UNIVERSITY PARK,90,2
MARYLAND,PRINCE GEORGE'S,UPPER MARLBORO,26,4
MARYLAND,TALBOT,EASTON,499,142
MARYLAND,TALBOT,"EASTON,",1013,240
MARYLAND,TALBOT,OXFORD,2,0
MARYLAND,TALBOT,ST. MICHAELS,44,18
MARYLAND,TALBOT,TRAPPE,25,14
MARYLAND,WORCESTER,BERLIN,410,97
MARYLAND,WORCESTER,OCEAN CITY,2297,780
MARYLAND,WORCESTER,OCEAN PINES,250,4
MARYLAND,WORCESTER,POCOMOKE CITY,408,126
MARYLAND,WORCESTER,SNOW HILL,608,184
MASSACHUSETTS,BARNSTABLE,BREWSTER,233,70
MASSACHUSETTS,BARNSTABLE,BUZZARDS BAY,615,124
MASSACHUSETTS,BARNSTABLE,CHATHAM,164,44
MASSACHUSETTS,BARNSTABLE,EASTHAM,130,20
MASSACHUSETTS,BARNSTABLE,FALMOUTH,1490,184
MASSACHUSETTS,BARNSTABLE,HARWICH,356,90
MASSACHUSETTS,BARNSTABLE,HYANNIS,1824,795
MASSACHUSETTS,BARNSTABLE,MA,0,0
MASSACHUSETTS,BARNSTABLE,MASHPEE,354,84
MASSACHUSETTS,BARNSTABLE,ORLEANS,236,46
MASSACHUSETTS,BARNSTABLE,PROVINCETOWN,250,66
MASSACHUSETTS,BARNSTABLE,SANDWICH,366,128
MASSACHUSETTS,BARNSTABLE,SO DENNIS,756,204
MASSACHUSETTS,BARNSTABLE,TRURO,59,17
MASSACHUSETTS,BARNSTABLE,WELLFLEET,70,16
MASSACHUSETTS,BARNSTABLE,WEST YARMOUTH,1344,614
MASSACHUSETTS,BERKSHIRE,ADAMS,281,72
MASSACHUSETTS,BERKSHIRE,BECKET,30,10
MASSACHUSETTS,BERKSHIRE,CHESHIRE,14,2
MASSACHUSETTS,BERKSHIRE,DALTON,151,56
MASSACHUSETTS,BERKSHIRE,GREAT BARRINGTON,156,68
MASSACHUSETTS,BERKSHIRE,HINSDALE,0,0
MASSACHUSETTS,BERKSHIRE,LANESBORO,0,0
MASSACHUSETTS,BERKSHIRE,LEE,230,74
MASSACHUSETTS,BERKSHIRE,LENOX,176,88
MASSACHUSETTS,BERKSHIRE,MA,115,20
MASSACHUSETTS,BERKSHIRE,MONTEREY,0,0
MASSACHUSETTS,BERKSHIRE,NORTH ADAMS,1293,488
MASSACHUSETTS,BERKSHIRE,NORTH EGREMONT,10,2
MASSACHUSETTS,BERKSHIRE,PITTSFIELD,2727,507
MASSACHUSETTS,BERKSHIRE,RICHMOND,0,0
MASSACHUSETTS,BERKSHIRE,SAVOY,0,0
MASSACHUSETTS,BERKSHIRE,SHEFFIELD,0,0
MASSACHUSETTS,BERKSHIRE,STOCKBRIDGE,58,14
MASSACHUSETTS,BERKSHIRE,WILLIAMSTOWN,284,26
MASSACHUSETTS,NANTUCKET,MA,0,0
MASSACHUSETTS,NANTUCKET,NANTUCKET,670,24
MICHIGAN,ALGER,MUNISING,153,73
MICHIGAN,CHEBOYGAN,CHEBOYGAN,568,228
MICHIGAN,CHEBOYGAN,INDIAN RIVER,142,18
MICHIGAN,CHEBOYGAN,MACKINAW CITY,72,16
MICHIGAN,CLARE,CLARE,109,9
MICHIGAN,CLARE,HARRISON,1012,362
MICHIGAN,CLARE,ROCKFORD,85,38
MICHIGAN,CRAWFORD,GRAYLING,440,88
MICHIGAN,CRAWFORD,WILLAMSBURG,57,24
MICHIGAN,GLADWIN,BEAVERTON,50,30
MICHIGAN,GLADWIN,GLADWIN,506,174
MICHIGAN,GRATIOT,ALMA,335,53
MICHIGAN,GRATIOT,BRECKENRIDGE,36,0
MICHIGAN,GRATIOT,ITHACA,738,74
MICHIGAN,GRATIOT,SAINT LOUIS,122,4
MICHIGAN,IONIA,BELDING,129,18
MICHIGAN,IONIA,IONIA,1343,328
MICHIGAN,IONIA,LAKE ODESSA,34,0
MICHIGAN,IONIA,PORTLAND,60,24
MICHIGAN,KENT,GRAND RAPIDS,21737,4723
MICHIGAN,KENT,GRANDVILLE,1432,572
MICHIGAN,KENT,LOWELL,191,77
MICHIGAN,KENT,ROCKFORD,899,338
MICHIGAN,KENT,SAND LAKE,34,6
MICHIGAN,KENT,SPARTA,248,18
MICHIGAN,KENT,WYOMING,4240,1370
MICHIGAN,LEELANAU,LELAND,10,4
MICHIGAN,LEELANAU,SUTTONS BAY,211,39
MICHIGAN,MARQUETTE,GWINN,202,38
MICHIGAN,MARQUETTE,ISHPEMING,208,62
MICHIGAN,MARQUETTE,MARQUETTE,1268,308
MICHIGAN,MARQUETTE,NEGAUNEE,507,294
MICHIGAN,MISSAUKEE,LAKE CITY,340,112
MICHIGAN,MISSAUKEE,ROCKFORD,30,14
MICHIGAN,OCEANA,HART,1655,375
MICHIGAN,OCEANA,HESPERIA,0,0
MICHIGAN,OCEANA,NEW ERA,8,0
MICHIGAN,OCEANA,PENTWATER,38,2
MICHIGAN,OCEANA,ROTHBURY,22,0
MICHIGAN,OCEANA,SHELBY,0,0
MICHIGAN,ONTONAGON,MARQUETTE,44,16
MICHIGAN,ONTONAGON,ONTONAGON,68,0
MICHIGAN,SAGINAW,BIRCH RUN,170,18
MICHIGAN,SAGINAW,BRIDGEPORT,459,95
MICHIGAN,SAGINAW,CHESANING,26,2
MICHIGAN,SAGINAW,FRANKENMUTH,176,26
MICHIGAN,SAGINAW,FREELAND,144,18
MICHIGAN,SAGINAW,HEMLOCK,36,4
MICHIGAN,SAGINAW,SAGINAW,7876,1771
MICHIGAN,SAGINAW,SAINT CHARLES,83,14
MICHIGAN,SHIAWASSEE,BANCROFT,6,0
MICHIGAN,SHIAWASSEE,BYRON,0,0
MICHIGAN,SHIAWASSEE,CORUNNA,1045,422
MICHIGAN,SHIAWASSEE,DURAND,116,16
MICHIGAN,SHIAWASSEE,LAINGSBURG,69,0
MICHIGAN,SHIAWASSEE,LENNON,7,0
MICHIGAN,SHIAWASSEE,MORRICE,36,2
MICHIGAN,SHIAWASSEE,NEW LOTHROP,12,0
MICHIGAN,SHIAWASSEE,OWOSSO,786,96
MICHIGAN,SHIAWASSEE,PERRY,34,6
MICHIGAN,SHIAWASSEE,VERNON,14,0
MINNESOTA,CARLTON,CARLTON,373,61
MINNESOTA,CARLTON,CLOQUET,1329,413
MINNESOTA,CARLTON,MOOSE LAKE,193,53
MINNESOTA,CHIPPEWA,CLARA CITY,16,2
MINNESOTA,CHIPPEWA,MONTEVIDEO,278,126
MINNESOTA,DAKOTA,APPLE VALLEY,2427,833
MINNESOTA,DAKOTA,BURNSVILLE,3559,994
MINNESOTA,DAKOTA,EAGAN,2373,713
MINNESOTA,DAKOTA,FARMINGTON,463,109
MINNESOTA,DAKOTA,HASTINGS,1326,596
MINNESOTA,DAKOTA,INVER GROVE HEIGHTS,1762,730
MINNESOTA,DAKOTA,LAKEVILLE,1313,460
MINNESOTA,DAKOTA,MENDOTA HEIGHTS,401,70
MINNESOTA,DAKOTA,ROSEMOUNT,432,116
MINNESOTA,DAKOTA,SOUTH ST. PAUL,1444,454
MINNESOTA,DAKOTA,WEST ST. PAUL,2153,966
MINNESOTA,FREEBORN,ALBERT LEA,866,290
MINNESOTA,HENNEPIN,BLOOMINGTON,5985,3509
MINNESOTA,HENNEPIN,BROOKLYN CENTER,2395,992
MINNESOTA,HENNEPIN,BROOKLYN PARK,5492,1708
MINNESOTA,HENNEPIN,CHAMPLIN,657,180
MINNESOTA,HENNEPIN,CORCORAN,58,58
MINNESOTA,HENNEPIN,CRYSTAL,1004,297
MINNESOTA,HENNEPIN,CRYSTAL BAY,339,54
MINNESOTA,HENNEPIN,DAYTON,86,44
MINNESOTA,HENNEPIN,DEEPHAVEN,17,16
MINNESOTA,HENNEPIN,EDEN PRAIRIE,1532,601
MINNESOTA,HENNEPIN,EDINA,1924,532
MINNESOTA,HENNEPIN,GOLDEN VALLEY,848,114
MINNESOTA,HENNEPIN,HOPKINS,848,98
MINNESOTA,HENNEPIN,MAPLE GROVE,2466,632
MINNESOTA,HENNEPIN,MAPLE PLAIN,104,38
MINNESOTA,HENNEPIN,MEDINA,204,68
MINNESOTA,HENNEPIN,MINNEAPOLIS,46061,6936
MINNESOTA,HENNEPIN,MINNETONKA,1597,444
MINNESOTA,HENNEPIN,MINNETRISTA,172,46
MINNESOTA,HENNEPIN,NEW HOPE,835,165
MINNESOTA,HENNEPIN,OSSEO,8,0
MINNESOTA,HENNEPIN,PLYMOUTH,2256,531
MINNESOTA,HENNEPIN,RICHFIELD,1996,608
MINNESOTA,HENNEPIN,ROBBINSDALE,591,92
MINNESOTA,HENNEPIN,ROGERS,395,167
MINNESOTA,HENNEPIN,SHOREWOOD,251,57
MINNESOTA,HENNEPIN,ST. LOUIS PARK,2502,746
MINNESOTA,HENNEPIN,ST. PAUL,646,222
MINNESOTA,HENNEPIN,WAYZATA,252,84
MINNESOTA,LAC QUI PARLE,DAWSON,40,14
MINNESOTA,LAC QUI PARLE,MADISON,55,4
MINNESOTA,MARTIN,FAIRMONT,484,162
MINNESOTA,MEEKER,EDEN VALLEY,14,2
MINNESOTA,MEEKER,LITCHFIELD,487,104
MINNESOTA,MILLE LACS,ISLE,32,30
MINNESOTA,MILLE LACS,MILACA,1020,940
MINNESOTA,MILLE LACS,ONAMIA,264,46
MINNESOTA,MILLE LACS,PRINCETON,364,142
MINNESOTA,NICOLLET,NORTH MANKATO,315,309
MINNESOTA,NICOLLET,SAINT PETER,130,26
MINNESOTA,NICOLLET,ST. PETER,335,91
MINNESOTA,OTTER TAIL,FERGUS FALLS,1835,751
MINNESOTA,PENNINGTON,THIEF RIVER FALLS,252,84
MINNESOTA,PIPESTONE,PIPESTONE,126,22
MINNESOTA,POPE,GLENWOOD,88,38
MINNESOTA,POPE,STARBUCK,40,2
MINNESOTA,RAMSEY,MAPLEWOOD,3709,1225
MINNESOTA,RAMSEY,MOUNDS VIEW,866,162
MINNESOTA,RAMSEY,NEW BRIGHTON,1086,78
MINNESOTA,RAMSEY,NORTH ST. PAUL,554,142
MINNESOTA,RAMSEY,ROSEVILLE,3776,1560
MINNESOTA,RAMSEY,SAINT PAUL,2629,426
MINNESOTA,RAMSEY,ST PAUL,0,0
MINNESOTA,RAMSEY,ST. PAUL,23671,4065
MINNESOTA,RAMSEY,WHITE BEAR LAKE,1284,172
MINNESOTA,RICE,FARIBAULT,1523,416
MINNESOTA,RICE,LONSDALE,44,4
MINNESOTA,RICE,MORRISTOWN,32,4
MINNESOTA,RICE,NORTHFIELD,456,106
MINNESOTA,STEVENS,HANCOCK,0,0
MINNESOTA,STEVENS,MORRIS,282,106
MINNESOTA,SWIFT,APPLETON,58,16
MINNESOTA,SWIFT,BENSON,36,12
MINNESOTA,WASECA,JANESVILLE,34,16
MINNESOTA,WASECA,NEW RICHLAND,0,0
MINNESOTA,WASECA,WASECA,500,156
MISSISSIPPI,ATTALA,KOSCIUSKO,0,0
MISSISSIPPI,CHOCTAW,ACKERMAN,199,23
MISSISSIPPI,COPIAH,CRYSTAL SPRINGS,0,0
MISSISSIPPI,COPIAH,HAZLEHURST,0,0
MISSISSIPPI,COVINGTON,COLLINS,0,0
MISSISSIPPI,COVINGTON,MOUNT OLIVE,0,0
MISSISSIPPI,HANCOCK,BAY SAINT LOUIS,0,0
MISSISSIPPI,HANCOCK,KILN,1266,212
MISSISSIPPI,HANCOCK,WAVELAND,630,216
MISSISSIPPI,HOLMES,DURANT,0,0
MISSISSIPPI,HOLMES,LEXINGTON,0,0
MISSISSIPPI,HOLMES,PICKENS,0,0
MISSISSIPPI,HOLMES,TCHULA,0,0
MISSISSIPPI,ISSAQUENA,MAYERSVILLE,0,0
MISSISSIPPI,JASPER,BAY SPRINGS,0,0
MISSISSIPPI,JASPER,HEIDELBERG,0,0
MISSISSIPPI,KEMPER,DE KALB,137,16
MISSISSIPPI,KEMPER,DEKALB,0,0
MISSISSIPPI,KEMPER,SCOOBA,0,0
MISSISSIPPI,LAMAR,PURVIS,1576,82
MISSISSIPPI,LOWNDES,COLUMBUS,1286,50
MISSISSIPPI,MADISON,CANTON,606,14
