STATENAME,COUNTYNAME,ADDRESS_CITY,actual,cleared
MISSISSIPPI,MADISON,FLORA,0,0
MISSISSIPPI,MADISON,MADISON,424,142
MISSISSIPPI,MADISON,RIDGELAND,1625,1212
MISSISSIPPI,PRENTISS,BOONEVILLE,60,0
MISSISSIPPI,SHARKEY,ROLLING FORK,0,0
MISSISSIPPI,SIMPSON,MAGEE,10,0
MISSISSIPPI,SIMPSON,MENDENHALL,18,0
MISSISSIPPI,SMITH,RALEIGH,0,0
MISSISSIPPI,TATE,COLDWATER,0,0
MISSISSIPPI,TATE,SENATOBIA,0,0
MISSISSIPPI,TISHOMINGO,IUKA,184,78
MISSISSIPPI,WASHINGTON,GREENVILLE,4856,44
MISSISSIPPI,WASHINGTON,HOLLANDALE,0,0
MISSISSIPPI,WASHINGTON,LELAND,0,0
MISSOURI,BENTON,COLE CAMP,58,26
MISSOURI,BENTON,LINCOLN,82,28
MISSOURI,BENTON,WARSAW,812,230
MISSOURI,CALLAWAY,AUXVASSE,58,12
MISSOURI,CALLAWAY,FULTON,2245,630
MISSOURI,CALLAWAY,HOLTS SUMMIT,49,42
MISSOURI,CALLAWAY,NEW BLOOMFIELD,0,0
MISSOURI,CHARITON,KEYTESVILLE,126,40
MISSOURI,CHARITON,SALISBURY,73,22
MISSOURI,CLARK,KAHOKA,132,52
MISSOURI,DENT,SALEM,508,136
MISSOURI,DUNKLIN,ARBYRD,6,8
MISSOURI,DUNKLIN,CAMPBELL,90,26
MISSOURI,DUNKLIN,CARDWELL,30,18
MISSOURI,DUNKLIN,CLARKTON,65,36
MISSOURI,DUNKLIN,HOLCOMB,6,0
MISSOURI,DUNKLIN,HORNERSVILLE,28,12
MISSOURI,DUNKLIN,KENNETT,1675,442
MISSOURI,DUNKLIN,MALDEN,297,213
MISSOURI,DUNKLIN,SENATH,68,12
MISSOURI,HICKORY,HERMITAGE,180,40
MISSOURI,HOLT,MOUND CITY,33,1
MISSOURI,HOLT,OREGON,112,22
MISSOURI,IRON,ANNAPOLIS,7,7
MISSOURI,IRON,ARCADIA,2,2
MISSOURI,IRON,IRONTON,213,18
MISSOURI,IRON,PILOT KNOB,21,15
MISSOURI,IRON,VIBURNUM,38,12
MISSOURI,JEFFERSON,ARNOLD,1648,476
MISSOURI,JEFFERSON,CRYSTAL CITY,384,174
MISSOURI,JEFFERSON,DESOTO,450,0
MISSOURI,JEFFERSON,FESTUS,647,228
MISSOURI,JEFFERSON,HERCULANEUM,120,38
MISSOURI,JEFFERSON,HILLSBORO,5188,971
MISSOURI,JEFFERSON,HOUSE SPRINGS,22,6
MISSOURI,JEFFERSON,KIMMSWICK,0,0
MISSOURI,JEFFERSON,PEVELY,276,60
MISSOURI,LEWIS,CANTON,110,46
MISSOURI,LEWIS,LAGRANGE,10,4
MISSOURI,LEWIS,MONTICELLO,85,29
MISSOURI,MONTGOMERY,BELLFLOWER,4,0
MISSOURI,MONTGOMERY,JONESBURG,48,24
MISSOURI,MONTGOMERY,MONTGOMERY CITY,315,79
MISSOURI,MONTGOMERY,NEW FLORENCE,16,6
MISSOURI,MONTGOMERY,WELLSVILLE,20,12
MISSOURI,PEMISCOT,CARUTHERSVILLE,934,160
MISSOURI,PEMISCOT,COOTER,0,0
MISSOURI,PEMISCOT,HAYTI,422,164
MISSOURI,PEMISCOT,STEELE,190,76
MISSOURI,PEMISCOT,WARDELL,6,6
MISSOURI,POLK,BOLIVAR,2212,742
MISSOURI,POLK,FAIR PLAY,14,12
MISSOURI,POLK,HUMANSVILLE,29,10
MISSOURI,POLK,PLEASANT HOPE,8,2
MISSOURI,POLK,RICHMOND,0,0
MISSOURI,SALINE,BLACKBURN,0,0
MISSOURI,SALINE,EMMA,0,0
MISSOURI,SALINE,MARSHALL,917,267
MISSOURI,SALINE,SLATER,108,30
MISSOURI,SALINE,SWEET SPRINGS,20,0
MISSOURI,SCOTLAND,MEMPHIS,109,40
MISSOURI,VERNON,NEVADA,1966,674
MISSOURI,WASHINGTON,POTOSI,1207,161
MONTANA,CARBON,BRIDGER,16,0
MONTANA,CARBON,RED LODGE,243,26
MONTANA,CUSTER,MILES CITY,476,149
MONTANA,FERGUS,LEWISTOWN,412,113
MONTANA,POWELL,DEER LODGE,330,58
MONTANA,SANDERS,HOT SPRINGS,16,2
MONTANA,SANDERS,PLAINS,32,6
MONTANA,SANDERS,THOMPSON FALLS,258,34
MONTANA,STILLWATER,COLUMBUS,183,44
MONTANA,TREASURE,HYSHAM,2,2
NEBRASKA,CHEYENNE,SCOTTSBLUFF,0,0
NEBRASKA,CHEYENNE,SIDNEY,340,128
NEBRASKA,DODGE,FREMONT,1555,326
NEBRASKA,DODGE,OMAHA,2,0
NEBRASKA,DODGE,SCRIBNER,10,10
NEBRASKA,FRANKLIN,FRANKLIN,18,8
NEBRASKA,FRANKLIN,NB,0,0
NEBRASKA,GARFIELD,BURWELL,0,0
NEBRASKA,GARFIELD,NB,4,4
NEBRASKA,GREELEY,GREELEY,0,0
NEBRASKA,GREELEY,NB,0,0
NEBRASKA,HOLT,O'NEILL,38,37
NEBRASKA,HOLT,ONEILL,26,18
NEBRASKA,KIMBALL,KIMBALL,38,10
NEBRASKA,LINCOLN,NB,8,4
NEBRASKA,LINCOLN,NORTH PLATTE,2170,692
NEBRASKA,LOGAN,NB,0,0
NEBRASKA,LOGAN,STAPLETON,0,0
NEBRASKA,RICHARDSON,FALLS CITY,126,54
NEBRASKA,RICHARDSON,NB,0,0
NEBRASKA,ROCK,BASSETT,0,0
NEBRASKA,ROCK,NB,0,0
NEBRASKA,SCOTTS BLUFF,GERING,532,56
NEBRASKA,SCOTTS BLUFF,MINATARE,0,0
NEBRASKA,SCOTTS BLUFF,MITCHELL,62,4
NEBRASKA,SCOTTS BLUFF,NB,12,2
NEBRASKA,SCOTTS BLUFF,SCOTTSBLUFF,1423,473
NEBRASKA,THAYER,HEBRON,113,8
NEBRASKA,THOMAS,NB,0,0
NEBRASKA,THOMAS,THEDFORD,0,0
NEBRASKA,VALLEY,NB,0,0
NEBRASKA,VALLEY,ORD,66,6
NEVADA,STOREY,VIRGINIA CITY,233,117
NEW HAMPSHIRE,HILLSBOROUGH,AMHERST,274,116
NEW HAMPSHIRE,HILLSBOROUGH,ANTRIM,46,10
NEW HAMPSHIRE,HILLSBOROUGH,BEDFORD,722,264
NEW HAMPSHIRE,HILLSBOROUGH,BENNINGTON,34,4
NEW HAMPSHIRE,HILLSBOROUGH,BROOKLINE,40,14
NEW HAMPSHIRE,HILLSBOROUGH,DEERING,61,2
NEW HAMPSHIRE,HILLSBOROUGH,GOFFSTOWN,510,130
NEW HAMPSHIRE,HILLSBOROUGH,GREENFIELD,0,0
NEW HAMPSHIRE,HILLSBOROUGH,GREENVILLE,0,0
NEW HAMPSHIRE,HILLSBOROUGH,HANCOCK,22,2
NEW HAMPSHIRE,HILLSBOROUGH,HILLSBORO,197,32
NEW HAMPSHIRE,HILLSBOROUGH,HOLLIS,93,14
NEW HAMPSHIRE,HILLSBOROUGH,HUDSON,692,258
NEW HAMPSHIRE,HILLSBOROUGH,LITCHFIELD,72,16
NEW HAMPSHIRE,HILLSBOROUGH,LYNDEBOROUGH,32,4
NEW HAMPSHIRE,HILLSBOROUGH,MANCHESTER,7539,1630
NEW HAMPSHIRE,HILLSBOROUGH,MERRIMACK,382,40
NEW HAMPSHIRE,HILLSBOROUGH,MILFORD,323,28
NEW HAMPSHIRE,HILLSBOROUGH,MOUNT VERNON,29,5
NEW HAMPSHIRE,HILLSBOROUGH,NASHUA,2799,917
NEW HAMPSHIRE,HILLSBOROUGH,NEW BOSTON,56,16
NEW HAMPSHIRE,HILLSBOROUGH,NEW IPSWICH,74,8
NEW HAMPSHIRE,HILLSBOROUGH,PELHAM,236,18
NEW HAMPSHIRE,HILLSBOROUGH,PETERBOROUH,129,8
NEW HAMPSHIRE,HILLSBOROUGH,TEMPLE,0,0
NEW HAMPSHIRE,HILLSBOROUGH,WEARE,161,23
NEW HAMPSHIRE,HILLSBOROUGH,WILTON,66,6
NEW HAMPSHIRE,STRAFFORD,CTR. STRAFFORD,54,6
NEW HAMPSHIRE,STRAFFORD,DOVER,944,190
NEW HAMPSHIRE,STRAFFORD,DURHAM,186,24
NEW HAMPSHIRE,STRAFFORD,FARMINGTON,265,34
NEW HAMPSHIRE,STRAFFORD,LEE,90,20
NEW HAMPSHIRE,STRAFFORD,MIDDLETON,50,6
NEW HAMPSHIRE,STRAFFORD,MILTON,175,26
NEW HAMPSHIRE,STRAFFORD,NEW DURHAM,52,6
NEW HAMPSHIRE,STRAFFORD,ROCHESTER,2237,708
NEW HAMPSHIRE,STRAFFORD,ROLLINSFORD,66,16
NEW HAMPSHIRE,STRAFFORD,SOMERSWORTH,790,250
NEW JERSEY,BURLINGTON,BEVERLY,147,32
NEW JERSEY,BURLINGTON,BORDENTOWN,268,92
NEW JERSEY,BURLINGTON,BURLINGTON,1282,463
NEW JERSEY,BURLINGTON,CHESTERFIELD,50,8
NEW JERSEY,BURLINGTON,CINNAMINSON,660,266
NEW JERSEY,BURLINGTON,COLUMBUS,177,31
NEW JERSEY,BURLINGTON,COOKSTOWN,12,12
NEW JERSEY,BURLINGTON,DELANCO,204,26
NEW JERSEY,BURLINGTON,DELRAN,556,80
NEW JERSEY,BURLINGTON,EASTAMPTON,142,28
NEW JERSEY,BURLINGTON,EDGEWATER PARK,372,98
NEW JERSEY,BURLINGTON,FIELDSBORO,16,6
NEW JERSEY,BURLINGTON,FLORENCE,204,76
NEW JERSEY,BURLINGTON,JOBSTOWN,58,10
NEW JERSEY,BURLINGTON,LUMBERTON,469,118
NEW JERSEY,BURLINGTON,MAPLE SHADE,712,104
NEW JERSEY,BURLINGTON,MARLTON,1389,358
NEW JERSEY,BURLINGTON,MEDFORD,408,105
NEW JERSEY,BURLINGTON,MEDFORD LAKES,76,10
NEW JERSEY,BURLINGTON,MOORESTOWN,1309,316
NEW JERSEY,BURLINGTON,MOUNT HOLLY,695,67
NEW JERSEY,BURLINGTON,MOUNT LAUREL,1326,226
NEW JERSEY,BURLINGTON,PALMYRA,422,148
NEW JERSEY,BURLINGTON,PEMBERTON,1592,213
NEW JERSEY,BURLINGTON,RIVERSIDE,44,44
NEW JERSEY,BURLINGTON,RIVERTON,108,20
NEW JERSEY,BURLINGTON,WESTAMPTON,325,72
NEW JERSEY,BURLINGTON,WILLINGBORO,1473,216
NEW JERSEY,BURLINGTON,WRIGHTSTOWN,64,20
NEW JERSEY,CAMDEN,ATCO,158,22
NEW JERSEY,CAMDEN,AUDUBON,736,260
NEW JERSEY,CAMDEN,BARRINGTON,214,22
NEW JERSEY,CAMDEN,BELLMAWR,578,99
NEW JERSEY,CAMDEN,BERLIN,300,90
NEW JERSEY,CAMDEN,BLACKWOOD,2246,602
NEW JERSEY,CAMDEN,BRADDOCK,365,147
NEW JERSEY,CAMDEN,BROOKLAWN,458,190
NEW JERSEY,CAMDEN,CAMDEN,8832,2194
NEW JERSEY,CAMDEN,CHERRY HILL,4083,1613
NEW JERSEY,CAMDEN,CHESILHURST,100,12
NEW JERSEY,CAMDEN,CLEMENTON,367,30
NEW JERSEY,CAMDEN,COLLINGSWOOD,836,145
NEW JERSEY,CAMDEN,GIBBSBORO,66,2
NEW JERSEY,CAMDEN,GLOUCESTER CITY,589,99
NEW JERSEY,CAMDEN,HADDON HEIGHTS,156,26
NEW JERSEY,CAMDEN,HADDONFIELD,394,52
NEW JERSEY,CAMDEN,HI-NELLA,38,10
NEW JERSEY,CAMDEN,LAUREL SPRINGS,88,0
NEW JERSEY,CAMDEN,LAWNSIDE,268,134
NEW JERSEY,CAMDEN,LINDENWOLD,1206,307
NEW JERSEY,CAMDEN,MAGNOLIA,166,28
NEW JERSEY,CAMDEN,MERCHANTVILLE,81,25
NEW JERSEY,CAMDEN,MOUNT EPHRAIM,351,65
NEW JERSEY,CAMDEN,OAKLYN,411,103
NEW JERSEY,CAMDEN,PENNSAUKEN,2071,258
NEW JERSEY,CAMDEN,PINE HILL,428,60
NEW JERSEY,CAMDEN,PINE VALLEY,0,0
NEW JERSEY,CAMDEN,RUNNEMEDE,736,140
NEW JERSEY,CAMDEN,SOMEDALE,498,180
NEW JERSEY,CAMDEN,STRATFORD,314,68
NEW JERSEY,CAMDEN,VOORHEES,994,210
NEW JERSEY,CAMDEN,WEST BERLIN,519,314
NEW JERSEY,CAMDEN,WESTMONT,818,304
NEW JERSEY,CAPE MAY,AVALON,388,26
NEW JERSEY,CAPE MAY,CAPE MAY,757,228
NEW JERSEY,CAPE MAY,CAPE MAY COURT HOUSE,1072,413
NEW JERSEY,CAPE MAY,ERMA,814,128
NEW JERSEY,CAPE MAY,NORTH WILDWOOD,390,64
NEW JERSEY,CAPE MAY,OCEAN CITY,757,139
NEW JERSEY,CAPE MAY,SEA ISLE,494,40
NEW JERSEY,CAPE MAY,STONE HARBOR,202,30
NEW JERSEY,CAPE MAY,WEST WILDWOOD,40,0
NEW JERSEY,CAPE MAY,WILDWOOD,942,188
NEW JERSEY,CAPE MAY,WILDWOOD CREST,246,60
NEW JERSEY,MERCER,EAST WINDSOR,489,158
NEW JERSEY,MERCER,EWING,1652,365
NEW JERSEY,MERCER,HAMILTON,3361,639
NEW JERSEY,MERCER,HIGHTSTOWN,94,22
NEW JERSEY,MERCER,LAWRENCEVILLE,1419,647
NEW JERSEY,MERCER,PENNINGTON,16,6
NEW JERSEY,MERCER,PRINCETON,496,68
NEW JERSEY,MERCER,PRINCETON JUNCTION,941,274
NEW JERSEY,MERCER,ROBBINSVILLE,138,14
NEW JERSEY,MERCER,TITUSVILLE,218,40
NEW JERSEY,MERCER,TRENTON,6792,1080
NEW JERSEY,MONMOUTH,ABERDEEN,330,122
NEW JERSEY,MONMOUTH,ALLENHURST,32,10
NEW JERSEY,MONMOUTH,ALLENTOWN,20,2
NEW JERSEY,MONMOUTH,ASBURY PARK,2200,390
NEW JERSEY,MONMOUTH,ATLANTIC HIGHLANDS,74,16
NEW JERSEY,MONMOUTH,AVON-BY-THE-SEA,60,6
NEW JERSEY,MONMOUTH,BELMAR,385,3
NEW JERSEY,MONMOUTH,BRADLEY BEACH,170,40
NEW JERSEY,MONMOUTH,BRIELLE,44,6
NEW JERSEY,MONMOUTH,COLTS NECK,134,22
NEW JERSEY,MONMOUTH,DEAL,84,20
NEW JERSEY,MONMOUTH,EATONTOWN,880,400
NEW JERSEY,MONMOUTH,ENGLISHTOWN,90,20
NEW JERSEY,MONMOUTH,FAIR HAVEN,83,3
NEW JERSEY,MONMOUTH,FREEHOLD,1596,440
NEW JERSEY,MONMOUTH,HAZLET,434,134
NEW JERSEY,MONMOUTH,HIGHLANDS,60,26
NEW JERSEY,MONMOUTH,HOLMDEL,340,88
NEW JERSEY,MONMOUTH,HOWELL,859,360
NEW JERSEY,MONMOUTH,INTERLAKEN,22,4
NEW JERSEY,MONMOUTH,KEANSBURG,428,178
NEW JERSEY,MONMOUTH,KEYPORT,233,48
NEW JERSEY,MONMOUTH,LAKE COMO,78,2
NEW JERSEY,MONMOUTH,LINCROFT,46,2
NEW JERSEY,MONMOUTH,LITTLE SILVER,94,22
NEW JERSEY,MONMOUTH,LONG BRANCH,1718,378
NEW JERSEY,MONMOUTH,MANALAPAN,536,98
NEW JERSEY,MONMOUTH,MANASQUAN,238,14
NEW JERSEY,MONMOUTH,MARLBORO,506,140
NEW JERSEY,MONMOUTH,MATAWAN,74,22
NEW JERSEY,MONMOUTH,MIDDLETOWN,907,196
NEW JERSEY,MONMOUTH,MONMOUTH BEACH,108,24
NEW JERSEY,MONMOUTH,NEPTUNE,2153,618
NEW JERSEY,MONMOUTH,NEPTUNE CITY,310,92
NEW JERSEY,MONMOUTH,OAKHURST,1303,505
NEW JERSEY,MONMOUTH,OCEANPORT,102,18
NEW JERSEY,MONMOUTH,RED BANK,460,110
NEW JERSEY,MONMOUTH,RUMSON,80,4
NEW JERSEY,MONMOUTH,SEA BRIGHT,8,0
NEW JERSEY,MONMOUTH,SEA GIRT,64,22
NEW JERSEY,MONMOUTH,SHREWSBURY,118,28
NEW JERSEY,MONMOUTH,SPRING LAKE,108,18
NEW JERSEY,MONMOUTH,SPRING LAKE HEIGHTS,32,18
NEW JERSEY,MONMOUTH,TINTON FALLS,556,118
NEW JERSEY,MONMOUTH,UNION BEACH,84,12
NEW JERSEY,MONMOUTH,WALL TOWNSHIP,545,293
NEW JERSEY,MONMOUTH,WEST LONG BRANCH,284,60
NEW MEXICO,BERNALILLO,ALBUQUERQUE,98578,15741
NEW MEXICO,BERNALILLO,ISLETA,16,4
NEW MEXICO,DE BACA,FORT SUMNER,66,10
NEW MEXICO,GUADALUPE,SANTA ROSA,176,34
NEW MEXICO,HARDING,MOSQUERO,0,0
NEW MEXICO,LINCOLN,CAPITAN,62,42
NEW MEXICO,LINCOLN,CARRIZOZO,284,42
NEW MEXICO,LINCOLN,RUIDOSO,464,84
NEW MEXICO,LINCOLN,RUIDOSO DOWNS,342,246
NEW MEXICO,LOS ALAMOS,LOS ALAMOS,316,184
NEW MEXICO,MCKINLEY,GALLUP,4823,966
NEW MEXICO,MCKINLEY,RAMAH,22,12
NEW MEXICO,MCKINLEY,ZUNI,32,32
NEW MEXICO,ROOSEVELT,PORTALES,1146,38
NEW MEXICO,SAN JUAN,AZTEC,3250,808
NEW MEXICO,SAN JUAN,BLOOMFIELD,450,54
NEW MEXICO,SAN JUAN,FARMINGTON,4319,904
NEW MEXICO,SIERRA,T OR C,461,116
NEW MEXICO,SIERRA,TRUTH OR CONSEQUENCES,223,65
NEW MEXICO,TORRANCE,ESTANCIA,563,110
NEW MEXICO,TORRANCE,MORIARTY,160,36
NEW YORK,CHEMUNG,CANANDAIGUA,606,264
NEW YORK,CHEMUNG,ELMIRA,3169,1563
NEW YORK,CHEMUNG,ELMIRA HEIGHTS,151,99
NEW YORK,CHEMUNG,HORSEHEADS,204,102
NEW YORK,CHEMUNG,WEST ELMIRA,6,2
NEW YORK,MADISON,CANASTOTA,571,78
NEW YORK,MADISON,CAZENOVIA,54,8
NEW YORK,MADISON,CHITTENANGO,26,20
NEW YORK,MADISON,HAMILTON,28,18
NEW YORK,MADISON,MORRISVILLE,62,32
NEW YORK,MADISON,ONEIDA,1447,635
NEW YORK,MADISON,WAMPSVILLE,265,104
NEW YORK,NEW YORK,BRONX,28,8
NEW YORK,NEW YORK,NEW YORK,350432,124286
NEW YORK,OSWEGO,CENTRAL SQUARE,92,76
NEW YORK,OSWEGO,FULTON,745,271
NEW YORK,OSWEGO,ONEIDA,1592,483
NEW YORK,OSWEGO,OSWEGO,2081,880
NEW YORK,OSWEGO,PHOENIX,50,12
NEW YORK,OSWEGO,PULASKI,66,2
NEW YORK,OTSEGO,COOPERSTOWN,182,104
NEW YORK,OTSEGO,ONEONTA,693,120
NEW YORK,OTSEGO,SIDNEY,684,248
NEW YORK,PUTNAM,BREWSTER,26,4
NEW YORK,PUTNAM,CARMEL,614,156
NEW YORK,PUTNAM,COLD SPRING,0,0
NEW YORK,PUTNAM,KENT LAKES,114,54
NEW YORK,PUTNAM,MAHOPAC,224,132
NEW YORK,PUTNAM,POUGHKEEPSIE,205,38
NEW YORK,RENSSELAER,CASTLETON,110,32
NEW YORK,RENSSELAER,HOOSICK FALLS,50,14
NEW YORK,RENSSELAER,LOUDONVILLE,895,311
NEW YORK,RENSSELAER,NASSAU,16,4
NEW YORK,RENSSELAER,RENSSELAER,932,553
NEW YORK,RENSSELAER,TROY,5228,1360
NEW YORK,SCHOHARIE,COBLESKILL,346,184
NEW YORK,SCHOHARIE,LOUDONVILLE,324,67
NEW YORK,SCHOHARIE,SCHOHARIE,104,50
NEW YORK,SCHUYLER,CANANDAIGUA,40,6
NEW YORK,SCHUYLER,WATKINS GLEN,188,156
NEW YORK,STEUBEN,ADDISON,44,2
NEW YORK,STEUBEN,ATLANTA,4,0
NEW YORK,STEUBEN,BATH,590,202
NEW YORK,STEUBEN,CANANDAIGUA,1134,443
NEW YORK,STEUBEN,CANISTEO,20,20
NEW YORK,STEUBEN,CORNING,764,173
NEW YORK,STEUBEN,HAMMONDSPORT,24,2
NEW YORK,STEUBEN,HORNELL,282,110
NEW YORK,STEUBEN,PAINTED POST,168,26
NEW YORK,STEUBEN,WAYLAND,20,14
NEW YORK,ULSTER,ELLENVILLE,258,52
NEW YORK,ULSTER,HIGHLAND,204,148
NEW YORK,ULSTER,KINGSTON,1606,232
NEW YORK,ULSTER,LAKE KATRINE,634,456
NEW YORK,ULSTER,MIDDLETOWN,983,288
NEW YORK,ULSTER,MILTON,158,32
NEW YORK,ULSTER,MODENA,124,12
NEW YORK,ULSTER,NEW PALTZ,454,144
NEW YORK,ULSTER,OLIVEBRIDGE,0,0
NEW YORK,ULSTER,ROSENDALE,50,4
NEW YORK,ULSTER,SAUGERTIES,454,108
NEW YORK,ULSTER,SHANDAKEN,62,4
NEW YORK,ULSTER,SHOKAN,38,4
NEW YORK,ULSTER,WALLKILL,118,16
NEW YORK,ULSTER,WOODSTOCK,128,26
NORTH CAROLINA,ALLEGHANY,ROARING GAP,0,0
NORTH CAROLINA,ALLEGHANY,SPARTA,204,56
NORTH CAROLINA,ANSON,LILESVILLE,0,0
NORTH CAROLINA,ANSON,MORVEN,0,0
NORTH CAROLINA,ANSON,POLKTON,0,0
NORTH CAROLINA,ANSON,WADESBORO,1402,507
NORTH CAROLINA,AVERY,BANNER ELK,36,12
NORTH CAROLINA,AVERY,ELK PARK,0,0
NORTH CAROLINA,AVERY,LINVILLE,0,0
NORTH CAROLINA,AVERY,NEWLAND,416,127
NORTH CAROLINA,AVERY,SUGAR MOUNTAIN,8,0
NORTH CAROLINA,BRUNSWICK,BALD HEAD ISLAND,70,2
NORTH CAROLINA,BRUNSWICK,BOLIVIA,1099,305
NORTH CAROLINA,BRUNSWICK,CASWELL BEACH,0,0
NORTH CAROLINA,BRUNSWICK,HOLDEN BEACH,0,0
NORTH CAROLINA,BRUNSWICK,LELAND,907,375
NORTH CAROLINA,BRUNSWICK,NAVASSA,0,0
NORTH CAROLINA,BRUNSWICK,OAK ISLAND,445,152
NORTH CAROLINA,BRUNSWICK,OCEAN ISLE BEACH,6,0
NORTH CAROLINA,BRUNSWICK,SHALLOTTE,326,134
NORTH CAROLINA,BRUNSWICK,SOUTHPORT,375,64
NORTH CAROLINA,BRUNSWICK,SUNSET BEACH,0,0
NORTH CAROLINA,CALDWELL,GRANITE FALLS,576,366
NORTH CAROLINA,CALDWELL,HUDSON,222,122
NORTH CAROLINA,CALDWELL,LENOIR,4540,1164
NORTH CAROLINA,CALDWELL,RHODHISS,0,0
NORTH CAROLINA,CAMDEN,CAMDEN,148,2
NORTH CAROLINA,CAMDEN,SOUTH MILLS,0,0
NORTH CAROLINA,CHATHAM,PITTSBORO,1611,720
NORTH CAROLINA,CHATHAM,SILER CITY,778,232
NORTH CAROLINA,CUMBERLAND,FAYETTEVILLE,24750,8597
NORTH CAROLINA,CUMBERLAND,HOPE MILLS,1706,242
NORTH CAROLINA,CUMBERLAND,SPRING LAKE,1208,130
NORTH CAROLINA,DAVIDSON,LEXINGTON,4780,1411
NORTH CAROLINA,DAVIDSON,THOMASVILLE,2383,959
