STATENAME,COUNTYNAME,ADDRESS_CITY,total_pe_ct
INDIANA,GREENE,JASONVILLE,5
INDIANA,GREENE,LINTON,13
INDIANA,HAMILTON,CARMEL,135
INDIANA,HAMILTON,FISHERS,110
INDIANA,HAMILTON,INDIANAPOLIS,0
INDIANA,HAMILTON,NOBLESVILLE,198
INDIANA,HAMILTON,WESTFIELD,50
INDIANA,HARRISON,CORYDON,65
INDIANA,HARRISON,INDIANAPOLIS,0
INDIANA,HENDRICKS,AVON,25
INDIANA,HENDRICKS,BROWNSBURG,48
INDIANA,HENDRICKS,DANVILLE,121
INDIANA,HENDRICKS,INDIANAPOLIS,0
INDIANA,HENDRICKS,PLAINFIELD,48
INDIANA,JAY,DUNKIRK,8
INDIANA,JAY,INDIANAPOLIS,0
INDIANA,JAY,PORTLAND,57
INDIANA,JENNINGS,INDIANAPOLIS,0
INDIANA,JENNINGS,NORTH VERNON,37
INDIANA,JOHNSON,BARGERSVILLE,0
INDIANA,JOHNSON,EDINBURGH,13
INDIANA,JOHNSON,FRANKLIN,180
INDIANA,JOHNSON,GREENWOOD,66
INDIANA,JOHNSON,INDIANAPOLIS,0
INDIANA,JOHNSON,NEW WHITELAND,7
INDIANA,JOHNSON,NINEVEH,4
INDIANA,MONROE,BLOOMINGTON,226
INDIANA,MONROE,ELLETTSVILLE,8
INDIANA,MONROE,INDIANAPOLIS,0
INDIANA,ORANGE,INDIANAPOLIS,0
INDIANA,ORANGE,PAOLI,23
INDIANA,RANDOLPH,INDIANAPOLIS,0
INDIANA,RANDOLPH,LYNN,0
INDIANA,RANDOLPH,UNION CITY,8
INDIANA,RANDOLPH,WINCHESTER,49
INDIANA,SCOTT,AUSTIN,3
INDIANA,SCOTT,INDIANAPOLIS,0
INDIANA,SCOTT,SCOTTSBURG,37
INDIANA,STARKE,INDIANAPOLIS,0
INDIANA,STARKE,KNOX,29
INDIANA,STARKE,NORTH JUDSON,4
INDIANA,TIPPECANOE,CLARKS HILL,0
INDIANA,TIPPECANOE,DAYTON,0
INDIANA,TIPPECANOE,INDIANAPOLIS,0
INDIANA,TIPPECANOE,LAFAYETTE,309
INDIANA,TIPPECANOE,WEST LAFAYETTE,114
INDIANA,TIPTON,INDIANAPOLIS,0
INDIANA,TIPTON,TIPTON,48
INDIANA,VERMILLION,CLINTON,9
INDIANA,VERMILLION,INDIANAPOLIS,0
INDIANA,VERMILLION,NEWPORT,22
INDIANA,VIGO,INDIANAPOLIS,0
INDIANA,VIGO,TERRE HAUTE,207
INDIANA,VIGO,WEST TERRE HAUTE,12
IOWA,AUDUBON,AUDUBON,14
IOWA,BENTON,BELLE PLAINE,5
IOWA,BENTON,VINTON,40
IOWA,BOONE,BOONE,48
IOWA,BOONE,OGDEN,3
IOWA,CALHOUN,ROCKWELL CITY,11
IOWA,CERRO GORDO,CLEAR LAKE,22
IOWA,CERRO GORDO,MASON CITY,124
IOWA,DAVIS,BLOOMFIELD,13
IOWA,DELAWARE,MANCHESTER,36
IOWA,FRANKLIN,HAMPTON,18
IOWA,GUTHRIE,GUTHRIE CENTER,14
IOWA,HAMILTON,WEBSTER CITY,43
IOWA,HANCOCK,GARNER,11
IOWA,JEFFERSON,FAIRFIELD,50
IOWA,KEOKUK,SIGOURNEY,14
IOWA,LINN,CEDAR RAPIDS,468
IOWA,LINN,HIAWATHA,14
IOWA,LINN,LISBON,1
IOWA,LINN,MARION,57
IOWA,LINN,MT VERNON,6
IOWA,MADISON,WINTERSET,24
IOWA,MONROE,ALBIA,21
IOWA,OSCEOLA,SIBLEY,13
IOWA,UNION,CRESTON,27
IOWA,WAPELLO,OTTUMWA,91
IOWA,WEBSTER,DAYTON,0
IOWA,WEBSTER,FORT DODGE,78
IOWA,WINNEBAGO,FOREST CITY,18
IOWA,WINNESHIEK,DECORAH,44
KANSAS,ANDERSON,COLONY,0
KANSAS,ANDERSON,GARNETT,17
KANSAS,CHEROKEE,BAXTER SPRINGS,13
KANSAS,CHEROKEE,COLUMBUS,56
KANSAS,CHEROKEE,GALENA,10
KANSAS,COWLEY,ARKANSAS CITY,28
KANSAS,COWLEY,BURDEN,1
KANSAS,COWLEY,DEXTER,0
KANSAS,COWLEY,UDALL,2
KANSAS,COWLEY,WINFIELD,75
KANSAS,ELLSWORTH,ELLSWORTH,25
KANSAS,ELLSWORTH,HOLYROOD,1
KANSAS,ELLSWORTH,KANOPOLIS,1
KANSAS,ELLSWORTH,WILSON,1
KANSAS,HARPER,ANTHONY,19
KANSAS,HARPER,ATTICA,1
KANSAS,HARPER,HARPER,3
KANSAS,HASKELL,SUBLETTE,13
KANSAS,JACKSON,HOLTON,37
KANSAS,JACKSON,HOYT,0
KANSAS,JACKSON,MAYETTA,19
KANSAS,JOHNSON,FAIRWAY,11
KANSAS,JOHNSON,GARDNER,27
KANSAS,JOHNSON,LAKE QUIVIRA,1
KANSAS,JOHNSON,LEAWOOD,77
KANSAS,JOHNSON,LENEXA,128
KANSAS,JOHNSON,MERRIAM,37
KANSAS,JOHNSON,MISSION,31
KANSAS,JOHNSON,OLATHE,792
KANSAS,JOHNSON,OVERLAND PARK,304
KANSAS,JOHNSON,PRAIRIE VILLAGE,57
KANSAS,JOHNSON,ROELAND PARK,15
KANSAS,JOHNSON,SHAWNEE,109
KANSAS,JOHNSON,SHAWNEE MISSION,31
KANSAS,JOHNSON,SPRING HILL,13
KANSAS,JOHNSON,WESTWOOD,8
KANSAS,KINGMAN,KINGMAN,28
KANSAS,KINGMAN,NORWICH,1
KANSAS,PAWNEE,LARNED,21
KANSAS,RAWLINS,ATWOOD,10
KANSAS,REPUBLIC,BELLEVILLE,15
KANSAS,TREGO,WAKEENEY,11
KANSAS,WASHINGTON,WASHINGTON,7
KENTUCKY,ADAIR,COLUMBIA,30
KENTUCKY,BALLARD,LA CENTER,2
KENTUCKY,BALLARD,WICKLIFFE,14
KENTUCKY,BATH,OWINGSVILLE,11
KENTUCKY,BOYD,ASHLAND,50
KENTUCKY,BOYD,CATLETTSBURG,39
KENTUCKY,BOYD,FLATWOODS,9
KENTUCKY,CASEY,LIBERTY,12
KENTUCKY,ELLIOTT,SANDY HOOK,1
KENTUCKY,GALLATIN,WARSAW,5
KENTUCKY,KNOX,BARBOURVILLE,19
KENTUCKY,LARUE,HODGENVILLE,13
KENTUCKY,LEE,BEATTYVILLE,7
KENTUCKY,LOGAN,ADAIRVILLE,1
KENTUCKY,LOGAN,AUBURN,2
KENTUCKY,LOGAN,LEWISBURG,1
KENTUCKY,LOGAN,RUSSELLVILLE,40
KENTUCKY,MCLEAN,CALHOUN,21
KENTUCKY,MEADE,BRANDENBURG,23
KENTUCKY,MEADE,MULDRAUGH,6
KENTUCKY,MUHLENBERG,CENTRAL CITY,12
KENTUCKY,MUHLENBERG,GREENVILLE,25
KENTUCKY,MUHLENBERG,POWDERLY,2
KENTUCKY,OWEN,OWENTON,14
KENTUCKY,ROWAN,MOREHEAD,61
KENTUCKY,RUSSELL,JAMESTOWN,15
KENTUCKY,RUSSELL,RUSSELL SPRINGS,10
KENTUCKY,WOODFORD,VERSAILLES,48
MAINE,KENNEBEC,AUGUSTA,525
MAINE,KENNEBEC,CLINTON,2
MAINE,KENNEBEC,GARDINER,13
MAINE,KENNEBEC,HALLOWELL,5
MAINE,KENNEBEC,MONMOUTH,4
MAINE,KENNEBEC,OAKLAND,11
MAINE,KENNEBEC,WATERVILLE,41
MAINE,KENNEBEC,WINSLOW,15
MAINE,KENNEBEC,WINTHROP,14
MAINE,LINCOLN,BOOTHBAY HARBOR,7
MAINE,LINCOLN,DAMARISCOTTA,6
MAINE,LINCOLN,WALDOBORO,8
MAINE,LINCOLN,WISCASSET,30
MAINE,SOMERSET,FAIRFIELD,11
MAINE,SOMERSET,MADISON,25
MAINE,SOMERSET,PITTSFIELD,5
MAINE,SOMERSET,SKOWHEGAN,13
MARYLAND,CALVERT,PRINCE FREDERICK,185
MARYLAND,DORCHESTER,CAMBRIDGE,91
MARYLAND,DORCHESTER,EASTON,38
MARYLAND,DORCHESTER,HURLOCK,10
MARYLAND,FREDERICK,BRUNSWICK,12
MARYLAND,FREDERICK,FREDERICK,497
MARYLAND,FREDERICK,THURMONT,15
MARYLAND,HARFORD,ABERDEEN,51
MARYLAND,HARFORD,BEL AIR,422
MARYLAND,HARFORD,BELAIR,68
MARYLAND,HARFORD,HAVRE DE GRACE,45
MARYLAND,PRINCE GEORGE'S,BERWYN HEIGHTS,9
MARYLAND,PRINCE GEORGE'S,BLADENSBURG,26
MARYLAND,PRINCE GEORGE'S,BOWIE,107
MARYLAND,PRINCE GEORGE'S,BRENTWOOD,6
MARYLAND,PRINCE GEORGE'S,CAPITOL HEIGHTS,11
MARYLAND,PRINCE GEORGE'S,CHEVERLY,15
MARYLAND,PRINCE GEORGE'S,COLLEGE PARK,127
MARYLAND,PRINCE GEORGE'S,COLMAR MANOR,4
MARYLAND,PRINCE GEORGE'S,COTTAGE CITY,3
MARYLAND,PRINCE GEORGE'S,DISTRICT HEIGHTS,12
MARYLAND,PRINCE GEORGE'S,EDMONSTON,7
MARYLAND,PRINCE GEORGE'S,FAIRMOUNT HEIGHTS,1
MARYLAND,PRINCE GEORGE'S,FOREST HEIGHTS,9
MARYLAND,PRINCE GEORGE'S,FORESTVILLE,103
MARYLAND,PRINCE GEORGE'S,GLENARDEN,14
MARYLAND,PRINCE GEORGE'S,GREENBELT,63
MARYLAND,PRINCE GEORGE'S,HYATTSVILLE,50
MARYLAND,PRINCE GEORGE'S,LANDOVER,1888
MARYLAND,PRINCE GEORGE'S,LANDOVER HILLS,6
MARYLAND,PRINCE GEORGE'S,LARGO,0
MARYLAND,PRINCE GEORGE'S,LAUREL,85
MARYLAND,PRINCE GEORGE'S,MT. RAINIER,21
MARYLAND,PRINCE GEORGE'S,NEW CARROLTON,27
MARYLAND,PRINCE GEORGE'S,RIVERDALE,130
MARYLAND,PRINCE GEORGE'S,RIVERDALE PARK,28
MARYLAND,PRINCE GEORGE'S,SEAT PLEASANT,17
MARYLAND,PRINCE GEORGE'S,SUITLAND,8
MARYLAND,PRINCE GEORGE'S,UNIVERSITY PARK,9
MARYLAND,PRINCE GEORGE'S,UPPER MARLBORO,3
MARYLAND,TALBOT,EASTON,126
MARYLAND,TALBOT,"EASTON,",54
MARYLAND,TALBOT,OXFORD,3
MARYLAND,TALBOT,ST. MICHAELS,9
MARYLAND,TALBOT,TRAPPE,1
MARYLAND,WORCESTER,BERLIN,67
MARYLAND,WORCESTER,OCEAN CITY,126
MARYLAND,WORCESTER,OCEAN PINES,18
MARYLAND,WORCESTER,POCOMOKE CITY,23
MARYLAND,WORCESTER,SNOW HILL,66
MASSACHUSETTS,BARNSTABLE,BREWSTER,29
MASSACHUSETTS,BARNSTABLE,BUZZARDS BAY,47
MASSACHUSETTS,BARNSTABLE,CHATHAM,26
MASSACHUSETTS,BARNSTABLE,EASTHAM,22
MASSACHUSETTS,BARNSTABLE,FALMOUTH,59
MASSACHUSETTS,BARNSTABLE,HARWICH,37
MASSACHUSETTS,BARNSTABLE,HYANNIS,128
MASSACHUSETTS,BARNSTABLE,MA,0
MASSACHUSETTS,BARNSTABLE,MASHPEE,42
MASSACHUSETTS,BARNSTABLE,ORLEANS,27
MASSACHUSETTS,BARNSTABLE,PROVINCETOWN,25
MASSACHUSETTS,BARNSTABLE,SANDWICH,45
MASSACHUSETTS,BARNSTABLE,SO DENNIS,52
MASSACHUSETTS,BARNSTABLE,TRURO,17
MASSACHUSETTS,BARNSTABLE,WELLFLEET,19
MASSACHUSETTS,BARNSTABLE,WEST YARMOUTH,73
MASSACHUSETTS,BERKSHIRE,ADAMS,17
MASSACHUSETTS,BERKSHIRE,BECKET,4
MASSACHUSETTS,BERKSHIRE,CHESHIRE,1
MASSACHUSETTS,BERKSHIRE,DALTON,11
MASSACHUSETTS,BERKSHIRE,GREAT BARRINGTON,16
MASSACHUSETTS,BERKSHIRE,HINSDALE,1
MASSACHUSETTS,BERKSHIRE,LANESBORO,6
MASSACHUSETTS,BERKSHIRE,LEE,12
MASSACHUSETTS,BERKSHIRE,LENOX,10
MASSACHUSETTS,BERKSHIRE,MA,0
MASSACHUSETTS,BERKSHIRE,MONTEREY,2
MASSACHUSETTS,BERKSHIRE,NORTH ADAMS,49
MASSACHUSETTS,BERKSHIRE,NORTH EGREMONT,3
MASSACHUSETTS,BERKSHIRE,PITTSFIELD,114
MASSACHUSETTS,BERKSHIRE,RICHMOND,1
MASSACHUSETTS,BERKSHIRE,SAVOY,0
MASSACHUSETTS,BERKSHIRE,SHEFFIELD,6
MASSACHUSETTS,BERKSHIRE,STOCKBRIDGE,7
MASSACHUSETTS,BERKSHIRE,WILLIAMSTOWN,14
MASSACHUSETTS,NANTUCKET,MA,0
MASSACHUSETTS,NANTUCKET,NANTUCKET,51
MICHIGAN,ALGER,MUNISING,23
MICHIGAN,CHEBOYGAN,CHEBOYGAN,46
MICHIGAN,CHEBOYGAN,INDIAN RIVER,8
MICHIGAN,CHEBOYGAN,MACKINAW CITY,6
MICHIGAN,CLARE,CLARE,8
MICHIGAN,CLARE,HARRISON,31
MICHIGAN,CLARE,ROCKFORD,1
MICHIGAN,CRAWFORD,GRAYLING,33
MICHIGAN,CRAWFORD,WILLAMSBURG,16
MICHIGAN,GLADWIN,BEAVERTON,2
MICHIGAN,GLADWIN,GLADWIN,46
MICHIGAN,GRATIOT,ALMA,16
MICHIGAN,GRATIOT,BRECKENRIDGE,1
MICHIGAN,GRATIOT,ITHACA,41
MICHIGAN,GRATIOT,SAINT LOUIS,7
MICHIGAN,IONIA,BELDING,8
MICHIGAN,IONIA,IONIA,75
MICHIGAN,IONIA,LAKE ODESSA,3
MICHIGAN,IONIA,PORTLAND,6
MICHIGAN,KENT,GRAND RAPIDS,1050
MICHIGAN,KENT,GRANDVILLE,26
MICHIGAN,KENT,LOWELL,6
MICHIGAN,KENT,ROCKFORD,144
MICHIGAN,KENT,SAND LAKE,1
MICHIGAN,KENT,SPARTA,6
MICHIGAN,KENT,WYOMING,102
MICHIGAN,LEELANAU,LELAND,1
MICHIGAN,LEELANAU,SUTTONS BAY,63
MICHIGAN,MARQUETTE,GWINN,9
MICHIGAN,MARQUETTE,ISHPEMING,10
MICHIGAN,MARQUETTE,MARQUETTE,127
MICHIGAN,MARQUETTE,NEGAUNEE,98
MICHIGAN,MISSAUKEE,LAKE CITY,26
MICHIGAN,MISSAUKEE,ROCKFORD,1
MICHIGAN,OCEANA,HART,74
MICHIGAN,OCEANA,HESPERIA,2
MICHIGAN,OCEANA,NEW ERA,1
MICHIGAN,OCEANA,PENTWATER,3
MICHIGAN,OCEANA,ROTHBURY,1
MICHIGAN,OCEANA,SHELBY,3
MICHIGAN,ONTONAGON,MARQUETTE,1
MICHIGAN,ONTONAGON,ONTONAGON,5
MICHIGAN,SAGINAW,BIRCH RUN,6
MICHIGAN,SAGINAW,BRIDGEPORT,11
MICHIGAN,SAGINAW,CHESANING,5
MICHIGAN,SAGINAW,FRANKENMUTH,7
MICHIGAN,SAGINAW,FREELAND,6
MICHIGAN,SAGINAW,HEMLOCK,3
MICHIGAN,SAGINAW,SAGINAW,334
MICHIGAN,SAGINAW,SAINT CHARLES,2
MICHIGAN,SHIAWASSEE,BANCROFT,1
MICHIGAN,SHIAWASSEE,BYRON,1
MICHIGAN,SHIAWASSEE,CORUNNA,55
MICHIGAN,SHIAWASSEE,DURAND,6
MICHIGAN,SHIAWASSEE,LAINGSBURG,1
MICHIGAN,SHIAWASSEE,LENNON,1
MICHIGAN,SHIAWASSEE,MORRICE,2
MICHIGAN,SHIAWASSEE,NEW LOTHROP,1
MICHIGAN,SHIAWASSEE,OWOSSO,18
MICHIGAN,SHIAWASSEE,PERRY,4
MICHIGAN,SHIAWASSEE,VERNON,1
MINNESOTA,CARLTON,CARLTON,52
MINNESOTA,CARLTON,CLOQUET,24
MINNESOTA,CARLTON,MOOSE LAKE,5
MINNESOTA,CHIPPEWA,CLARA CITY,2
MINNESOTA,CHIPPEWA,MONTEVIDEO,29
MINNESOTA,DAKOTA,APPLE VALLEY,60
MINNESOTA,DAKOTA,BURNSVILLE,83
MINNESOTA,DAKOTA,EAGAN,83
MINNESOTA,DAKOTA,FARMINGTON,27
MINNESOTA,DAKOTA,HASTINGS,217
MINNESOTA,DAKOTA,INVER GROVE HEIGHTS,44
MINNESOTA,DAKOTA,LAKEVILLE,64
MINNESOTA,DAKOTA,MENDOTA HEIGHTS,18
MINNESOTA,DAKOTA,ROSEMOUNT,25
MINNESOTA,DAKOTA,SOUTH ST. PAUL,31
MINNESOTA,DAKOTA,WEST ST. PAUL,32
MINNESOTA,FREEBORN,ALBERT LEA,102
MINNESOTA,HENNEPIN,BLOOMINGTON,148
MINNESOTA,HENNEPIN,BROOKLYN CENTER,60
MINNESOTA,HENNEPIN,BROOKLYN PARK,133
MINNESOTA,HENNEPIN,CHAMPLIN,31
MINNESOTA,HENNEPIN,CORCORAN,9
MINNESOTA,HENNEPIN,CRYSTAL,35
MINNESOTA,HENNEPIN,CRYSTAL BAY,31
MINNESOTA,HENNEPIN,DAYTON,7
MINNESOTA,HENNEPIN,DEEPHAVEN,8
MINNESOTA,HENNEPIN,EDEN PRAIRIE,93
MINNESOTA,HENNEPIN,EDINA,72
MINNESOTA,HENNEPIN,GOLDEN VALLEY,41
MINNESOTA,HENNEPIN,HOPKINS,36
MINNESOTA,HENNEPIN,MAPLE GROVE,79
MINNESOTA,HENNEPIN,MAPLE PLAIN,11
MINNESOTA,HENNEPIN,MEDINA,11
MINNESOTA,HENNEPIN,MINNEAPOLIS,1990
MINNESOTA,HENNEPIN,MINNETONKA,69
MINNESOTA,HENNEPIN,MINNETRISTA,15
MINNESOTA,HENNEPIN,NEW HOPE,43
MINNESOTA,HENNEPIN,OSSEO,6
MINNESOTA,HENNEPIN,PLYMOUTH,103
MINNESOTA,HENNEPIN,RICHFIELD,50
MINNESOTA,HENNEPIN,ROBBINSDALE,28
MINNESOTA,HENNEPIN,ROGERS,21
MINNESOTA,HENNEPIN,SHOREWOOD,16
MINNESOTA,HENNEPIN,ST. LOUIS PARK,67
MINNESOTA,HENNEPIN,ST. PAUL,137
MINNESOTA,HENNEPIN,WAYZATA,14
MINNESOTA,LAC QUI PARLE,DAWSON,3
MINNESOTA,LAC QUI PARLE,MADISON,12
MINNESOTA,MARTIN,FAIRMONT,52
MINNESOTA,MARTIN,TRIMONT,0
MINNESOTA,MARTIN,TRUMAN,0
MINNESOTA,MARTIN,WELCOME,0
MINNESOTA,MEEKER,COSMOS,0
MINNESOTA,MEEKER,EDEN VALLEY,1
MINNESOTA,MEEKER,LITCHFIELD,56
MINNESOTA,MILLE LACS,ISLE,3
MINNESOTA,MILLE LACS,MILACA,89
MINNESOTA,MILLE LACS,ONAMIA,36
MINNESOTA,MILLE LACS,PRINCETON,13
MINNESOTA,NICOLLET,NORTH MANKATO,15
MINNESOTA,NICOLLET,SAINT PETER,41
MINNESOTA,NICOLLET,ST. PETER,18
MINNESOTA,OTTER TAIL,BATTLE LAKE,0
MINNESOTA,OTTER TAIL,FERGUS FALLS,110
MINNESOTA,OTTER TAIL,HENNING,0
MINNESOTA,OTTER TAIL,NEW YORK MILLS,0
MINNESOTA,OTTER TAIL,PARKERS PRAIRIE,0
MINNESOTA,OTTER TAIL,PELICAN RAPIDS,0
MINNESOTA,OTTER TAIL,PERHAM,0
MINNESOTA,PENNINGTON,THIEF RIVER FALLS,77
MINNESOTA,PIPESTONE,PIPESTONE,24
MINNESOTA,POPE,GLENWOOD,21
MINNESOTA,POPE,STARBUCK,4
MINNESOTA,RAMSEY,MAPLEWOOD,55
MINNESOTA,RAMSEY,MOUNDS VIEW,20
MINNESOTA,RAMSEY,NEW BRIGHTON,33
MINNESOTA,RAMSEY,NORTH ST. PAUL,19
MINNESOTA,RAMSEY,ROSEVILLE,56
MINNESOTA,RAMSEY,SAINT PAUL,462
MINNESOTA,RAMSEY,ST PAUL,910
MINNESOTA,RAMSEY,ST. PAUL,796
MINNESOTA,RAMSEY,WHITE BEAR LAKE,37
MINNESOTA,RICE,DUNDAS,0
MINNESOTA,RICE,FARIBAULT,92
MINNESOTA,RICE,LONSDALE,9
MINNESOTA,RICE,MORRISTOWN,0
MINNESOTA,RICE,NORTHFIELD,27
MINNESOTA,STEVENS,HANCOCK,0
MINNESOTA,STEVENS,MORRIS,31
MINNESOTA,SWIFT,APPLETON,3
MINNESOTA,SWIFT,BENSON,25
MINNESOTA,WASECA,JANESVILLE,3
MINNESOTA,WASECA,NEW RICHLAND,1
MINNESOTA,WASECA,WASECA,46
MISSISSIPPI,ATTALA,KOSCIUSKO,36
MISSISSIPPI,CHOCTAW,ACKERMAN,19
MISSISSIPPI,COPIAH,CRYSTAL SPRINGS,17
MISSISSIPPI,COPIAH,HAZLEHURST,41
MISSISSIPPI,COVINGTON,COLLINS,30
MISSISSIPPI,COVINGTON,MOUNT OLIVE,0
MISSISSIPPI,HANCOCK,BAY SAINT LOUIS,36
MISSISSIPPI,HANCOCK,KILN,122
MISSISSIPPI,HANCOCK,WAVELAND,18
MISSISSIPPI,HOLMES,DURANT,8
MISSISSIPPI,HOLMES,LEXINGTON,32
MISSISSIPPI,HOLMES,PICKENS,6
MISSISSIPPI,HOLMES,TCHULA,3
MISSISSIPPI,ISSAQUENA,MAYERSVILLE,6
MISSISSIPPI,JASPER,BAY SPRINGS,21
MISSISSIPPI,JASPER,HEIDELBERG,5
MISSISSIPPI,KEMPER,DE KALB,17
MISSISSIPPI,KEMPER,DEKALB,6
MISSISSIPPI,KEMPER,SCOOBA,2
