STATENAME,COUNTYNAME,ADDRESS_CITY,total_pe_ct
MISSISSIPPI,LAMAR,PURVIS,87
MISSISSIPPI,LOWNDES,COLUMBUS,159
MISSISSIPPI,MADISON,CANTON,101
MISSISSIPPI,MADISON,FLORA,9
MISSISSIPPI,MADISON,MADISON,86
MISSISSIPPI,MADISON,RIDGELAND,89
MISSISSIPPI,PRENTISS,BOONEVILLE,56
MISSISSIPPI,SHARKEY,ROLLING FORK,15
MISSISSIPPI,SIMPSON,MAGEE,21
MISSISSIPPI,SIMPSON,MENDENHALL,42
MISSISSIPPI,SMITH,RALEIGH,12
MISSISSIPPI,TATE,COLDWATER,4
MISSISSIPPI,TATE,SENATOBIA,44
MISSISSIPPI,TISHOMINGO,IUKA,41
MISSISSIPPI,WASHINGTON,GREENVILLE,189
MISSISSIPPI,WASHINGTON,HOLLANDALE,12
MISSISSIPPI,WASHINGTON,LELAND,23
MISSOURI,BENTON,COLE CAMP,2
MISSOURI,BENTON,LINCOLN,3
MISSOURI,BENTON,WARSAW,33
MISSOURI,CALLAWAY,AUXVASSE,0
MISSOURI,CALLAWAY,FULTON,59
MISSOURI,CALLAWAY,HOLTS SUMMIT,10
MISSOURI,CALLAWAY,NEW BLOOMFIELD,0
MISSOURI,CHARITON,KEYTESVILLE,15
MISSOURI,CHARITON,SALISBURY,5
MISSOURI,CLARK,KAHOKA,14
MISSOURI,DENT,SALEM,36
MISSOURI,DUNKLIN,ARBYRD,1
MISSOURI,DUNKLIN,CAMPBELL,3
MISSOURI,DUNKLIN,CARDWELL,2
MISSOURI,DUNKLIN,CLARKTON,4
MISSOURI,DUNKLIN,HOLCOMB,2
MISSOURI,DUNKLIN,HORNERSVILLE,3
MISSOURI,DUNKLIN,KENNETT,50
MISSOURI,DUNKLIN,MALDEN,16
MISSOURI,DUNKLIN,SENATH,3
MISSOURI,HICKORY,HERMITAGE,14
MISSOURI,HOLT,MOUND CITY,2
MISSOURI,HOLT,OREGON,11
MISSOURI,IRON,ANNAPOLIS,1
MISSOURI,IRON,ARCADIA,0
MISSOURI,IRON,IRONTON,20
MISSOURI,IRON,PILOT KNOB,2
MISSOURI,IRON,VIBURNUM,2
MISSOURI,JEFFERSON,ARNOLD,55
MISSOURI,JEFFERSON,CRYSTAL CITY,22
MISSOURI,JEFFERSON,DESOTO,19
MISSOURI,JEFFERSON,FESTUS,35
MISSOURI,JEFFERSON,HERCULANEUM,12
MISSOURI,JEFFERSON,HILLSBORO,230
MISSOURI,JEFFERSON,HOUSE SPRINGS,8
MISSOURI,JEFFERSON,KIMMSWICK,0
MISSOURI,JEFFERSON,PEVELY,20
MISSOURI,LEWIS,CANTON,5
MISSOURI,LEWIS,LAGRANGE,4
MISSOURI,LEWIS,MONTICELLO,12
MISSOURI,MONTGOMERY,BELLFLOWER,0
MISSOURI,MONTGOMERY,JONESBURG,1
MISSOURI,MONTGOMERY,MONTGOMERY CITY,24
MISSOURI,MONTGOMERY,NEW FLORENCE,1
MISSOURI,MONTGOMERY,WELLSVILLE,2
MISSOURI,PEMISCOT,CARUTHERSVILLE,62
MISSOURI,PEMISCOT,COOTER,0
MISSOURI,PEMISCOT,HAYTI,10
MISSOURI,PEMISCOT,STEELE,5
MISSOURI,PEMISCOT,WARDELL,1
MISSOURI,POLK,BOLIVAR,57
MISSOURI,POLK,FAIR PLAY,1
MISSOURI,POLK,HUMANSVILLE,1
MISSOURI,POLK,PLEASANT HOPE,1
MISSOURI,POLK,RICHMOND,0
MISSOURI,SALINE,BLACKBURN,0
MISSOURI,SALINE,EMMA,0
MISSOURI,SALINE,MARSHALL,70
MISSOURI,SALINE,SLATER,5
MISSOURI,SALINE,SWEET SPRINGS,3
MISSOURI,SCOTLAND,MEMPHIS,9
MISSOURI,VERNON,NEVADA,58
MISSOURI,WASHINGTON,POTOSI,45
MONTANA,CARBON,BRIDGER,2
MONTANA,CARBON,RED LODGE,24
MONTANA,CUSTER,MILES CITY,33
MONTANA,FERGUS,LEWISTOWN,39
MONTANA,POWELL,DEER LODGE,17
MONTANA,SANDERS,HOT SPRINGS,2
MONTANA,SANDERS,PLAINS,3
MONTANA,SANDERS,THOMPSON FALLS,23
MONTANA,STILLWATER,COLUMBUS,22
MONTANA,TREASURE,HYSHAM,2
NEBRASKA,CHEYENNE,SCOTTSBLUFF,0
NEBRASKA,CHEYENNE,SIDNEY,37
NEBRASKA,DODGE,FREMONT,65
NEBRASKA,DODGE,OMAHA,0
NEBRASKA,DODGE,SCRIBNER,2
NEBRASKA,FRANKLIN,FRANKLIN,7
NEBRASKA,FRANKLIN,NB,0
NEBRASKA,GARFIELD,BURWELL,2
NEBRASKA,GARFIELD,NB,0
NEBRASKA,GREELEY,GREELEY,3
NEBRASKA,GREELEY,NB,0
NEBRASKA,HOLT,O'NEILL,8
NEBRASKA,HOLT,ONEILL,10
NEBRASKA,KIMBALL,KIMBALL,13
NEBRASKA,LINCOLN,NB,0
NEBRASKA,LINCOLN,NORTH PLATTE,122
NEBRASKA,LOGAN,NB,0
NEBRASKA,LOGAN,STAPLETON,2
NEBRASKA,RICHARDSON,FALLS CITY,36
NEBRASKA,RICHARDSON,NB,0
NEBRASKA,ROCK,BASSETT,7
NEBRASKA,ROCK,NB,0
NEBRASKA,SCOTTS BLUFF,GERING,43
NEBRASKA,SCOTTS BLUFF,MINATARE,2
NEBRASKA,SCOTTS BLUFF,MITCHELL,4
NEBRASKA,SCOTTS BLUFF,NB,0
NEBRASKA,SCOTTS BLUFF,SCOTTSBLUFF,35
NEBRASKA,THAYER,HEBRON,11
NEBRASKA,THOMAS,NB,0
NEBRASKA,THOMAS,THEDFORD,1
NEBRASKA,VALLEY,NB,0
NEBRASKA,VALLEY,ORD,12
NEVADA,STOREY,VIRGINIA CITY,27
NEW HAMPSHIRE,HILLSBOROUGH,AMHERST,24
NEW HAMPSHIRE,HILLSBOROUGH,ANTRIM,6
NEW HAMPSHIRE,HILLSBOROUGH,BEDFORD,47
NEW HAMPSHIRE,HILLSBOROUGH,BENNINGTON,2
NEW HAMPSHIRE,HILLSBOROUGH,BROOKLINE,9
NEW HAMPSHIRE,HILLSBOROUGH,DEERING,2
NEW HAMPSHIRE,HILLSBOROUGH,GOFFSTOWN,68
NEW HAMPSHIRE,HILLSBOROUGH,GREENFIELD,2
NEW HAMPSHIRE,HILLSBOROUGH,GREENVILLE,6
NEW HAMPSHIRE,HILLSBOROUGH,HANCOCK,3
NEW HAMPSHIRE,HILLSBOROUGH,HILLSBORO,19
NEW HAMPSHIRE,HILLSBOROUGH,HOLLIS,15
NEW HAMPSHIRE,HILLSBOROUGH,HUDSON,65
NEW HAMPSHIRE,HILLSBOROUGH,LITCHFIELD,13
NEW HAMPSHIRE,HILLSBOROUGH,LYNDEBOROUGH,1
NEW HAMPSHIRE,HILLSBOROUGH,MANCHESTER,288
NEW HAMPSHIRE,HILLSBOROUGH,MASON,1
NEW HAMPSHIRE,HILLSBOROUGH,MERRIMACK,52
NEW HAMPSHIRE,HILLSBOROUGH,MILFORD,30
NEW HAMPSHIRE,HILLSBOROUGH,MOUNT VERNON,3
NEW HAMPSHIRE,HILLSBOROUGH,NASHUA,235
NEW HAMPSHIRE,HILLSBOROUGH,NEW BOSTON,8
NEW HAMPSHIRE,HILLSBOROUGH,NEW IPSWICH,6
NEW HAMPSHIRE,HILLSBOROUGH,PELHAM,28
NEW HAMPSHIRE,HILLSBOROUGH,PETERBOROUH,13
NEW HAMPSHIRE,HILLSBOROUGH,TEMPLE,0
NEW HAMPSHIRE,HILLSBOROUGH,WEARE,10
NEW HAMPSHIRE,HILLSBOROUGH,WILTON,8
NEW HAMPSHIRE,STRAFFORD,CTR. STRAFFORD,5
NEW HAMPSHIRE,STRAFFORD,DOVER,102
NEW HAMPSHIRE,STRAFFORD,DURHAM,23
NEW HAMPSHIRE,STRAFFORD,FARMINGTON,15
NEW HAMPSHIRE,STRAFFORD,LEE,8
NEW HAMPSHIRE,STRAFFORD,MADBURY,0
NEW HAMPSHIRE,STRAFFORD,MIDDLETON,3
NEW HAMPSHIRE,STRAFFORD,MILTON,9
NEW HAMPSHIRE,STRAFFORD,NEW DURHAM,4
NEW HAMPSHIRE,STRAFFORD,ROCHESTER,68
NEW HAMPSHIRE,STRAFFORD,ROLLINSFORD,4
NEW HAMPSHIRE,STRAFFORD,SOMERSWORTH,32
NEW JERSEY,BURLINGTON,BEVERLY,7
NEW JERSEY,BURLINGTON,BORDENTOWN,38
NEW JERSEY,BURLINGTON,BURLINGTON,84
NEW JERSEY,BURLINGTON,CHESTERFIELD,11
NEW JERSEY,BURLINGTON,CINNAMINSON,24
NEW JERSEY,BURLINGTON,COLUMBUS,14
NEW JERSEY,BURLINGTON,COOKSTOWN,3
NEW JERSEY,BURLINGTON,DELANCO,12
NEW JERSEY,BURLINGTON,DELRAN,34
NEW JERSEY,BURLINGTON,EASTAMPTON,16
NEW JERSEY,BURLINGTON,EDGEWATER PARK,15
NEW JERSEY,BURLINGTON,FIELDSBORO,0
NEW JERSEY,BURLINGTON,FLORENCE,27
NEW JERSEY,BURLINGTON,JOBSTOWN,10
NEW JERSEY,BURLINGTON,LUMBERTON,20
NEW JERSEY,BURLINGTON,MAPLE SHADE,36
NEW JERSEY,BURLINGTON,MARLTON,85
NEW JERSEY,BURLINGTON,MEDFORD,34
NEW JERSEY,BURLINGTON,MEDFORD LAKES,10
NEW JERSEY,BURLINGTON,MOORESTOWN,37
NEW JERSEY,BURLINGTON,MOUNT HOLLY,240
NEW JERSEY,BURLINGTON,MOUNT LAUREL,69
NEW JERSEY,BURLINGTON,PALMYRA,19
NEW JERSEY,BURLINGTON,PEMBERTON,50
NEW JERSEY,BURLINGTON,RIVERSIDE,14
NEW JERSEY,BURLINGTON,RIVERTON,6
NEW JERSEY,BURLINGTON,WESTAMPTON,25
NEW JERSEY,BURLINGTON,WILLINGBORO,75
NEW JERSEY,BURLINGTON,WRIGHTSTOWN,11
NEW JERSEY,CAMDEN,ATCO,26
NEW JERSEY,CAMDEN,AUDUBON,46
NEW JERSEY,CAMDEN,BARRINGTON,16
NEW JERSEY,CAMDEN,BELLMAWR,23
NEW JERSEY,CAMDEN,BERLIN,18
NEW JERSEY,CAMDEN,BLACKWOOD,147
NEW JERSEY,CAMDEN,BRADDOCK,79
NEW JERSEY,CAMDEN,BROOKLAWN,6
NEW JERSEY,CAMDEN,CAMDEN,1010
NEW JERSEY,CAMDEN,CHERRY HILL,166
NEW JERSEY,CAMDEN,CHESILHURST,9
NEW JERSEY,CAMDEN,CLEMENTON,13
NEW JERSEY,CAMDEN,COLLINGSWOOD,27
NEW JERSEY,CAMDEN,GIBBSBORO,10
NEW JERSEY,CAMDEN,GLOUCESTER CITY,31
NEW JERSEY,CAMDEN,HADDON HEIGHTS,16
NEW JERSEY,CAMDEN,HADDONFIELD,23
NEW JERSEY,CAMDEN,HI-NELLA,12
NEW JERSEY,CAMDEN,LAUREL SPRINGS,7
NEW JERSEY,CAMDEN,LAWNSIDE,9
NEW JERSEY,CAMDEN,LINDENWOLD,44
NEW JERSEY,CAMDEN,MAGNOLIA,11
NEW JERSEY,CAMDEN,MERCHANTVILLE,15
NEW JERSEY,CAMDEN,MOUNT EPHRAIM,13
NEW JERSEY,CAMDEN,OAKLYN,23
NEW JERSEY,CAMDEN,PENNSAUKEN,81
NEW JERSEY,CAMDEN,PINE HILL,24
NEW JERSEY,CAMDEN,PINE VALLEY,6
NEW JERSEY,CAMDEN,RUNNEMEDE,17
NEW JERSEY,CAMDEN,SOMEDALE,15
NEW JERSEY,CAMDEN,STRATFORD,17
NEW JERSEY,CAMDEN,VOORHEES,58
NEW JERSEY,CAMDEN,WEST BERLIN,18
NEW JERSEY,CAMDEN,WESTMONT,27
NEW JERSEY,CAPE MAY,AVALON,29
NEW JERSEY,CAPE MAY,CAPE MAY,41
NEW JERSEY,CAPE MAY,CAPE MAY COURT HOUSE,295
NEW JERSEY,CAPE MAY,ERMA,57
NEW JERSEY,CAPE MAY,NORTH WILDWOOD,36
NEW JERSEY,CAPE MAY,OCEAN CITY,73
NEW JERSEY,CAPE MAY,SEA ISLE,28
NEW JERSEY,CAPE MAY,STONE HARBOR,19
NEW JERSEY,CAPE MAY,WEST WILDWOOD,5
NEW JERSEY,CAPE MAY,WILDWOOD,49
NEW JERSEY,CAPE MAY,WILDWOOD CREST,26
NEW JERSEY,MERCER,EAST WINDSOR,49
NEW JERSEY,MERCER,EWING,124
NEW JERSEY,MERCER,HAMILTON,205
NEW JERSEY,MERCER,HIGHTSTOWN,14
NEW JERSEY,MERCER,LAWRENCEVILLE,62
NEW JERSEY,MERCER,PENNINGTON,6
NEW JERSEY,MERCER,PRINCETON,70
NEW JERSEY,MERCER,PRINCETON JUNCTION,59
NEW JERSEY,MERCER,ROBBINSVILLE,34
NEW JERSEY,MERCER,TITUSVILLE,41
NEW JERSEY,MERCER,TRENTON,956
NEW JERSEY,MONMOUTH,ABERDEEN,42
NEW JERSEY,MONMOUTH,ALLENHURST,13
NEW JERSEY,MONMOUTH,ALLENTOWN,6
NEW JERSEY,MONMOUTH,ASBURY PARK,90
NEW JERSEY,MONMOUTH,ATLANTIC HIGHLANDS,19
NEW JERSEY,MONMOUTH,AVON-BY-THE-SEA,11
NEW JERSEY,MONMOUTH,BELMAR,29
NEW JERSEY,MONMOUTH,BRADLEY BEACH,21
NEW JERSEY,MONMOUTH,BRIELLE,15
NEW JERSEY,MONMOUTH,COLTS NECK,21
NEW JERSEY,MONMOUTH,DEAL,22
NEW JERSEY,MONMOUTH,EATONTOWN,45
NEW JERSEY,MONMOUTH,ENGLISHTOWN,8
NEW JERSEY,MONMOUTH,FAIR HAVEN,13
NEW JERSEY,MONMOUTH,FREEHOLD,1059
NEW JERSEY,MONMOUTH,HAZLET,50
NEW JERSEY,MONMOUTH,HIGHLANDS,19
NEW JERSEY,MONMOUTH,HOLMDEL,50
NEW JERSEY,MONMOUTH,HOWELL,102
NEW JERSEY,MONMOUTH,INTERLAKEN,5
NEW JERSEY,MONMOUTH,KEANSBURG,43
NEW JERSEY,MONMOUTH,KEYPORT,23
NEW JERSEY,MONMOUTH,LAKE COMO,9
NEW JERSEY,MONMOUTH,LINCROFT,13
NEW JERSEY,MONMOUTH,LITTLE SILVER,20
NEW JERSEY,MONMOUTH,LONG BRANCH,103
NEW JERSEY,MONMOUTH,MANALAPAN,57
NEW JERSEY,MONMOUTH,MANASQUAN,21
NEW JERSEY,MONMOUTH,MARLBORO,103
NEW JERSEY,MONMOUTH,MATAWAN,22
NEW JERSEY,MONMOUTH,MIDDLETOWN,135
NEW JERSEY,MONMOUTH,MONMOUTH BEACH,10
NEW JERSEY,MONMOUTH,NEPTUNE,83
NEW JERSEY,MONMOUTH,NEPTUNE CITY,19
NEW JERSEY,MONMOUTH,OAKHURST,74
NEW JERSEY,MONMOUTH,OCEANPORT,16
NEW JERSEY,MONMOUTH,RED BANK,47
NEW JERSEY,MONMOUTH,RUMSON,20
NEW JERSEY,MONMOUTH,SEA BRIGHT,11
NEW JERSEY,MONMOUTH,SEA GIRT,11
NEW JERSEY,MONMOUTH,SHREWSBURY,21
NEW JERSEY,MONMOUTH,SPRING LAKE,13
NEW JERSEY,MONMOUTH,SPRING LAKE HEIGHTS,12
NEW JERSEY,MONMOUTH,TINTON FALLS,42
NEW JERSEY,MONMOUTH,UNION BEACH,18
NEW JERSEY,MONMOUTH,WALL TOWNSHIP,91
NEW JERSEY,MONMOUTH,WEST LONG BRANCH,22
NEW MEXICO,BERNALILLO,ALBUQUERQUE,1786
NEW MEXICO,BERNALILLO,ISLETA,0
NEW MEXICO,DE BACA,FORT SUMNER,5
NEW MEXICO,GUADALUPE,SANTA ROSA,19
NEW MEXICO,HARDING,MOSQUERO,2
NEW MEXICO,LINCOLN,CAPITAN,3
NEW MEXICO,LINCOLN,CARRIZOZO,37
NEW MEXICO,LINCOLN,RUIDOSO,34
NEW MEXICO,LINCOLN,RUIDOSO DOWNS,12
NEW MEXICO,LOS ALAMOS,LOS ALAMOS,70
NEW MEXICO,MCKINLEY,GALLUP,114
NEW MEXICO,MCKINLEY,RAMAH,15
NEW MEXICO,MCKINLEY,ZUNI,34
NEW MEXICO,ROOSEVELT,PORTALES,54
NEW MEXICO,SAN JUAN,AZTEC,104
NEW MEXICO,SAN JUAN,BLOOMFIELD,23
NEW MEXICO,SAN JUAN,FARMINGTON,169
NEW MEXICO,SIERRA,T OR C,13
NEW MEXICO,SIERRA,TRUTH OR CONSEQUENCES,16
NEW MEXICO,TORRANCE,ESTANCIA,23
NEW MEXICO,TORRANCE,MORIARTY,11
NEW YORK,CHEMUNG,CANANDAIGUA,0
NEW YORK,CHEMUNG,ELMIRA,138
NEW YORK,CHEMUNG,ELMIRA HEIGHTS,10
NEW YORK,CHEMUNG,HORSEHEADS,10
NEW YORK,CHEMUNG,WEST ELMIRA,4
NEW YORK,MADISON,CANASTOTA,48
NEW YORK,MADISON,CAZENOVIA,5
NEW YORK,MADISON,CHITTENANGO,3
NEW YORK,MADISON,HAMILTON,5
NEW YORK,MADISON,MORRISVILLE,14
NEW YORK,MADISON,ONEIDA,27
NEW YORK,MADISON,WAMPSVILLE,44
NEW YORK,NEW YORK,BRONX,0
NEW YORK,NEW YORK,NEW YORK,52151
NEW YORK,OSWEGO,CENTRAL SQUARE,6
NEW YORK,OSWEGO,FULTON,34
NEW YORK,OSWEGO,ONEIDA,0
NEW YORK,OSWEGO,OSWEGO,166
NEW YORK,OSWEGO,PHOENIX,1
NEW YORK,OSWEGO,PULASKI,1
NEW YORK,OTSEGO,COOPERSTOWN,25
NEW YORK,OTSEGO,ONEONTA,54
NEW YORK,OTSEGO,SIDNEY,0
NEW YORK,PUTNAM,BREWSTER,1
NEW YORK,PUTNAM,CARMEL,100
NEW YORK,PUTNAM,COLD SPRING,2
NEW YORK,PUTNAM,KENT LAKES,25
NEW YORK,PUTNAM,MAHOPAC,38
NEW YORK,PUTNAM,POUGHKEEPSIE,0
NEW YORK,RENSSELAER,CASTLETON,11
NEW YORK,RENSSELAER,HOOSICK FALLS,1
NEW YORK,RENSSELAER,LOUDONVILLE,0
NEW YORK,RENSSELAER,NASSAU,2
NEW YORK,RENSSELAER,RENSSELAER,64
NEW YORK,RENSSELAER,TROY,201
NEW YORK,SCHOHARIE,COBLESKILL,23
NEW YORK,SCHOHARIE,LOUDONVILLE,0
NEW YORK,SCHOHARIE,SCHOHARIE,32
NEW YORK,SCHUYLER,CANANDAIGUA,0
NEW YORK,SCHUYLER,WATKINS GLEN,24
NEW YORK,STEUBEN,ADDISON,3
NEW YORK,STEUBEN,ATLANTA,1
NEW YORK,STEUBEN,BATH,61
NEW YORK,STEUBEN,CANANDAIGUA,0
NEW YORK,STEUBEN,CANISTEO,3
NEW YORK,STEUBEN,CORNING,24
NEW YORK,STEUBEN,HAMMONDSPORT,2
NEW YORK,STEUBEN,HORNELL,23
NEW YORK,STEUBEN,PAINTED POST,4
NEW YORK,STEUBEN,WAYLAND,1
NEW YORK,ULSTER,ELLENVILLE,12
NEW YORK,ULSTER,HIGHLAND,13
NEW YORK,ULSTER,KINGSTON,135
NEW YORK,ULSTER,LAKE KATRINE,26
NEW YORK,ULSTER,MIDDLETOWN,0
NEW YORK,ULSTER,MILTON,10
NEW YORK,ULSTER,MODENA,0
NEW YORK,ULSTER,NEW PALTZ,50
NEW YORK,ULSTER,OLIVEBRIDGE,228
NEW YORK,ULSTER,ROSENDALE,2
NEW YORK,ULSTER,SAUGERTIES,28
NEW YORK,ULSTER,SHANDAKEN,4
NEW YORK,ULSTER,SHOKAN,1
NEW YORK,ULSTER,WALLKILL,4
NEW YORK,ULSTER,WOODSTOCK,10
NORTH CAROLINA,ALLEGHANY,ROARING GAP,6
NORTH CAROLINA,ALLEGHANY,SPARTA,39
NORTH CAROLINA,ANSON,LILESVILLE,1
NORTH CAROLINA,ANSON,MORVEN,1
NORTH CAROLINA,ANSON,POLKTON,2
NORTH CAROLINA,ANSON,WADESBORO,86
NORTH CAROLINA,AVERY,BANNER ELK,9
NORTH CAROLINA,AVERY,ELK PARK,1
NORTH CAROLINA,AVERY,LINVILLE,3
NORTH CAROLINA,AVERY,NEWLAND,54
NORTH CAROLINA,AVERY,SUGAR MOUNTAIN,5
NORTH CAROLINA,BRUNSWICK,BALD HEAD ISLAND,19
NORTH CAROLINA,BRUNSWICK,BOLIVIA,261
NORTH CAROLINA,BRUNSWICK,CASWELL BEACH,4
NORTH CAROLINA,BRUNSWICK,HOLDEN BEACH,8
NORTH CAROLINA,BRUNSWICK,LELAND,33
NORTH CAROLINA,BRUNSWICK,NAVASSA,3
NORTH CAROLINA,BRUNSWICK,OAK ISLAND,23
NORTH CAROLINA,BRUNSWICK,OCEAN ISLE BEACH,13
NORTH CAROLINA,BRUNSWICK,SHALLOTTE,14
NORTH CAROLINA,BRUNSWICK,SOUTHPORT,24
NORTH CAROLINA,BRUNSWICK,SUNSET BEACH,13
NORTH CAROLINA,CALDWELL,GRANITE FALLS,17
NORTH CAROLINA,CALDWELL,HUDSON,15
NORTH CAROLINA,CALDWELL,LENOIR,173
NORTH CAROLINA,CALDWELL,RHODHISS,0
NORTH CAROLINA,CAMDEN,CAMDEN,21
NORTH CAROLINA,CAMDEN,SOUTH MILLS,6
NORTH CAROLINA,CHATHAM,PITTSBORO,143
NORTH CAROLINA,CHATHAM,SILER CITY,24
NORTH CAROLINA,CUMBERLAND,FAYETTEVILLE,1260
NORTH CAROLINA,CUMBERLAND,HOPE MILLS,40
NORTH CAROLINA,CUMBERLAND,SPRING LAKE,43
