,STATENAME,COUNTYNAME,ADDRESS_CITY,ORI9,agency_name_edit,agency_type_name,civilian_ct,csv_header,data_year,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,ncic_agency_name,ori,pe_ct_per_1000,population,state_abbr,total_pe_ct
0,ALABAMA,MACON,NOTASULGA,AL0460200,NOTASULGA PD,City,3,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,0,3,0,4,4,NOTASULGA PD,AL0460200,8.38,835,AL,7
1,ALABAMA,MACON,SHORTER,AL0460600,SHORTER POLICE DEPARTMENT SHORTER,City,3,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,0,3,0,3,3,SHORTER POLICE DEPARTMENT SHORTER,AL0460600,14.25,421,AL,6
2,ALABAMA,MACON,TUSKEGEE,AL0460100,TUSKEGEE PD,City,11,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,7,0,7,4,17,21,TUSKEGEE PD,AL0460100,3.25,8623,AL,28
3,ALABAMA,MACON,TUSKEGEE INSTITUTE,AL0460700,TUSKEGEE UNIVERSITY,University or College,14,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,8,4,12,6,6,12,TUSKEGEE UNIVERSITY,AL0460700,,0,AL,24
4,ALABAMA,MACON,TUSKEGEE,AL0460000,MACON CO SO TUSKEGEE,County,23,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,13,1,14,10,11,21,MACON CO SO TUSKEGEE,AL0460000,3.97,8808,AL,35
5,ALABAMA,LAWRENCE,COURTLAND,AL0420300,COURTLAND PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,2,2,COURTLAND PD,AL0420300,3.37,593,AL,2
6,ALABAMA,LAWRENCE,HILLSBORO,AL0420400,HILLSBORO PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,3,3,HILLSBORO PD,AL0420400,5.84,514,AL,3
7,ALABAMA,LAWRENCE,MOULTON,AL0420100,MOULTON PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,11,11,MOULTON PD,AL0420100,3.32,3312,AL,11
8,ALABAMA,LAWRENCE,NORTH COURTLAND,AL0420500,NORTH COURTLAND PD NORTH COURTLNAD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,0,0,NORTH COURTLAND PD NORTH COURTLNAD,AL0420500,0.0,608,AL,0
9,ALABAMA,LAWRENCE,TOWN CREEK,AL0420200,TOWN CREEK PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,3,3,TOWN CREEK PD,AL0420200,2.84,1058,AL,3
10,ALABAMA,LAWRENCE,MOULTON,AL0420000,LAWRENCE CO SO MOULTON,County,20,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,9,1,10,11,30,41,LAWRENCE CO SO MOULTON,AL0420000,1.87,27327,AL,51
11,ALABAMA,CRENSHAW,BRANTLEY,AL0240200,BRANTLEY PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,3,3,BRANTLEY PD,AL0240200,3.73,805,AL,3
12,ALABAMA,CRENSHAW,DOZIER,AL0240300,DOZIER PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,1,1,DOZIER PD,AL0240300,3.0,333,AL,1
13,ALABAMA,CRENSHAW,LUVERNE,AL0240100,LUVERNE PD,City,5,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,0,3,2,11,13,LUVERNE PD,AL0240100,5.63,2843,AL,16
14,ALABAMA,CRENSHAW,LUVERNE,AL0240000,CRENSHAW CO SO LUVERNE,County,2,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,2,0,2,0,8,8,CRENSHAW CO SO LUVERNE,AL0240000,1.0,9971,AL,10
15,ALABAMA,ETOWAH,ALTOONA,AL0310900,ALTOONA PD,City,,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,,,,0,0,0,ALTOONA PD,AL0310900,,921,AL,
16,ALABAMA,ETOWAH,ATTALLA,AL0310100,ATTALLA PD,City,5,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,4,0,4,1,22,23,ATTALLA PD,AL0310100,4.6,5870,AL,27
17,ALABAMA,ETOWAH,GADSDEN,AL0310200,GADSDEN PD,City,26,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,22,11,33,4,106,110,GADSDEN PD,AL0310200,3.98,35927,AL,143
18,ALABAMA,ETOWAH,GLENCOE,AL0310400,GLENCOE PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,8,8,GLENCOE PD,AL0310400,1.55,5150,AL,8
19,ALABAMA,ETOWAH,HOKES BLUFF,AL0310600,HOKES BLUFF PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,7,7,HOKES BLUFF PD,AL0310600,1.63,4304,AL,7
20,ALABAMA,ETOWAH,RAINBOW CITY,AL0310500,RAINBOW CITY PD RAINBOW CITY,City,10,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,9,1,10,1,22,23,RAINBOW CITY PD RAINBOW CITY,AL0310500,3.45,9573,AL,33
21,ALABAMA,ETOWAH,SARDIS CITY,AL0310800,SARDIS CITY PD SARDIS CITY,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,4,4,SARDIS CITY PD SARDIS CITY,AL0310800,2.27,1764,AL,4
22,ALABAMA,ETOWAH,SOUTHSIDE,AL0310700,SOUTHSIDE PD SOUTHSIDE,City,6,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,5,0,5,1,13,14,SOUTHSIDE PD SOUTHSIDE,AL0310700,2.21,8602,AL,19
23,ALABAMA,ETOWAH,WALNUT GROVE,AL0311000,WALNUT GROVE,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,1,1,WALNUT GROVE,AL0311000,1.46,683,AL,1
24,ALABAMA,ETOWAH,GADSDEN,AL0310000,ETOWAH CO SO GADSDEN,County,95,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,33,3,36,62,58,120,ETOWAH CO SO GADSDEN,AL0310000,5.4,28872,AL,156
25,ALABAMA,ETOWAH,GADSDEN,AL0312200,ETOWAH CTY DRG ENFRCMT U,Other,,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,,,,0,0,0,ETOWAH CTY DRG ENFRCMT U,AL0312200,,0,AL,
26,ALABAMA,COVINGTON,ANDALUSIA,AL0230100,ANDALUSIA PD,City,11,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,7,2,9,4,23,27,ANDALUSIA PD,AL0230100,3.97,9071,AL,36
27,ALABAMA,COVINGTON,ANDALUSIA,AL0230800,22ND JUDICIAL CIRCUIT DRUG TASK FORCE,Other,,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,,,,0,0,0,22ND JUDICIAL CIRCUIT DRUG TASK FORCE,AL0230800,,0,AL,
28,ALABAMA,COVINGTON,FLORALA,AL0230300,FLORALA PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,1,1,0,2,2,FLORALA PD,AL0230300,1.52,1971,AL,3
29,ALABAMA,COVINGTON,GANTT,AL0230400,GANTT PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,0,0,GANTT PD,AL0230400,0.0,223,AL,0
30,ALABAMA,COVINGTON,LOCKHART,AL0230600,LOCKHART PD,City,,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,,,,0,0,0,LOCKHART PD,AL0230600,,520,AL,
31,ALABAMA,COVINGTON,OPP,AL0230200,OPP PD,City,9,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,1,4,6,20,26,OPP PD,AL0230200,4.51,6657,AL,30
32,ALABAMA,COVINGTON,RED LEVEL,AL0230500,RED LEVEL PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,2,2,RED LEVEL PD,AL0230500,4.07,491,AL,2
33,ALABAMA,COVINGTON,RIVER FALLS,AL0230700,RIVER FALLS,City,,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,,,,0,0,0,RIVER FALLS,AL0230700,,527,AL,
34,ALABAMA,COVINGTON,ANDALUSIA,AL0230000,COVINGTON CO SO ANDALUSIA,County,3,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,0,3,0,25,25,COVINGTON CO SO ANDALUSIA,AL0230000,1.53,18293,AL,28
35,ALABAMA,BLOUNT,BLOUNTSVILLE,AL0080200,BLOUNTSVILLE PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,1,1,0,2,2,BLOUNTSVILLE PD,AL0080200,1.77,1699,AL,3
36,ALABAMA,BLOUNT,CLEVELAND,AL0080300,CLEVELAND PD,City,1,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,1,0,1,0,2,2,CLEVELAND PD,AL0080300,2.28,1317,AL,3
37,ALABAMA,BLOUNT,ONEONTA,AL0080500,HIGHLAND LAKE PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,0,0,HIGHLAND LAKE PD,AL0080500,0.0,426,AL,0
38,ALABAMA,BLOUNT,ONEONTA,AL0080100,ONEONTA PD,City,1,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,1,1,2,0,18,18,ONEONTA PD,AL0080100,3.02,6624,AL,20
39,ALABAMA,BLOUNT,SNEAD,AL0080400,SNEAD PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,4,4,SNEAD PD,AL0080400,4.74,844,AL,4
40,ALABAMA,BLOUNT,ONEONTA,AL0080000,BLOUNT CO SO ONEONTA,County,23,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,12,1,13,11,23,34,BLOUNT CO SO ONEONTA,AL0080000,1.01,46655,AL,47
41,ALABAMA,JEFFERSON,ADAMSVILLE,AL0012200,ADAMSVILLE PD,City,10,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,9,1,10,1,16,17,ADAMSVILLE PD,AL0012200,6.17,4377,AL,27
42,ALABAMA,JEFFERSON,BESSEMER,AL0010100,BESSEMER PD,City,21,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,19,12,31,2,108,110,BESSEMER PD,AL0010100,5.3,26592,AL,141
