,STATENAME,COUNTYNAME,ADDRESS_CITY,ORI9,agency_name_edit,agency_type_name,civilian_ct,csv_header,data_year,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,ncic_agency_name,ori,pe_ct_per_1000,population,state_abbr,total_pe_ct
43,ALABAMA,JEFFERSON,BIRMINGHAM,AL0014000,,University or College,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,0,0,,AL0014000,,0,AL,0
44,ALABAMA,JEFFERSON,BIRMINGHAM,AL0012400,UNIVERSITY OF ALABAMA CAMPUS PD BIRMINGHAM,University or College,32,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,20,14,34,12,42,54,UNIVERSITY OF ALABAMA CAMPUS PD BIRMINGHAM,AL0012400,,0,AL,88
45,ALABAMA,JEFFERSON,BIRMINGHAM,AL0013400,JEFFERSON STATE COMM COL,University or College,2,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,1,1,2,1,7,8,JEFFERSON STATE COMM COL,AL0013400,,0,AL,10
46,ALABAMA,JEFFERSON,BIRMINGHAM,AL0010200,BIRMINGHAM PD,City,266,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,201,131,332,65,735,800,BIRMINGHAM PD,AL0010200,5.33,212549,AL,1132
47,ALABAMA,JEFFERSON,BRIGHTON,AL0011800,BRIGHTON PD,City,4,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,0,3,1,4,5,BRIGHTON PD,AL0011800,2.81,2846,AL,8
48,ALABAMA,JEFFERSON,BROOKSIDE,AL0012700,BROOKSIDE PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,3,3,BROOKSIDE PD,AL0012700,2.27,1322,AL,3
49,ALABAMA,JEFFERSON,FAIRFIELD,AL0010400,FAIRFIELD PD,City,9,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,7,1,8,2,20,22,FAIRFIELD PD,AL0010400,2.76,10869,AL,30
50,ALABAMA,JEFFERSON,FULTONDALE,AL0011100,FULTONDALE PD,City,7,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,6,2,8,1,24,25,FULTONDALE PD,AL0011100,3.59,9188,AL,33
51,ALABAMA,JEFFERSON,GARDENDALE,AL0010500,GARDENDALE PD,City,10,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,4,2,6,6,29,35,GARDENDALE PD,AL0010500,3.0,13675,AL,41
52,ALABAMA,JEFFERSON,HOMEWOOD,AL0011000,HOMEWOOD PD,City,31,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,11,4,15,20,70,90,HOMEWOOD PD,AL0011000,4.07,25823,AL,105
53,ALABAMA,JEFFERSON,HOOVER,AL0011200,HOOVER PD,City,62,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,34,10,44,28,155,183,HOOVER PD,AL0011200,2.65,85601,AL,227
54,ALABAMA,JEFFERSON,HUEYTOWN,AL0011900,HUEYTOWN PD,City,9,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,6,2,8,3,36,39,HUEYTOWN PD,AL0011900,3.01,15632,AL,47
55,ALABAMA,JEFFERSON,IRONDALE,AL0011300,IRONDALE PD,City,8,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,5,0,5,3,35,38,IRONDALE PD,AL0011300,3.46,12439,AL,43
56,ALABAMA,JEFFERSON,KIMBERLY,AL0012900,KIMBERLY PD,City,10,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,10,4,14,KIMBERLY PD,AL0012900,4.78,2931,AL,14
57,ALABAMA,JEFFERSON,LEEDS,AL0010600,LEEDS PD,City,7,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,5,2,7,2,19,21,LEEDS PD,AL0010600,2.34,11964,AL,28
58,ALABAMA,JEFFERSON,LIPSCOMB,AL0012000,LIPSCOMB PD,City,4,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,0,3,1,5,6,LIPSCOMB PD,AL0012000,4.2,2145,AL,9
59,ALABAMA,JEFFERSON,MCCALLA,AL0013200,TANNEHILL IRONWORKS H SP,Other State Agency,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,0,0,TANNEHILL IRONWORKS H SP,AL0013200,,0,AL,0
60,ALABAMA,JEFFERSON,MIDFIELD,AL0010700,MIDFIELD PD,City,5,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,2,2,4,3,13,16,MIDFIELD PD,AL0010700,3.85,5195,AL,20
61,ALABAMA,JEFFERSON,MORRIS,AL0012600,MORRIS PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,5,5,MORRIS PD,AL0012600,2.56,1950,AL,5
62,ALABAMA,JEFFERSON,MOUNTAIN BROOK,AL0010300,MOUNTAIN BROOK PD,City,13,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,10,5,15,3,51,54,MOUNTAIN BROOK PD,AL0010300,3.33,20737,AL,69
63,ALABAMA,JEFFERSON,PLEASANT GROVE,AL0011400,PLEASANT GROVE PD,City,5,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,2,5,2,13,15,PLEASANT GROVE PD,AL0011400,1.94,10293,AL,20
64,ALABAMA,JEFFERSON,TARRANT,AL0010800,TARRANT PD,City,5,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,0,3,2,20,22,TARRANT PD,AL0010800,4.05,6176,AL,25
65,ALABAMA,JEFFERSON,TRAFFORD,AL0012500,TRAFFORD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,1,1,TRAFFORD,AL0012500,1.58,632,AL,1
66,ALABAMA,JEFFERSON,TRUSSVILLE,AL0012100,TRUSSVILLE PD,City,13,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,10,1,11,3,54,57,TRUSSVILLE PD,AL0012100,3.2,21229,AL,68
67,ALABAMA,JEFFERSON,TRUSSVILLE,AL0014500,FIRE AND EXPLOSION INVEST UNIT TRUSSVILLE FIRE,Other,1,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,1,2,3,FIRE AND EXPLOSION INVEST UNIT TRUSSVILLE FIRE,AL0014500,,0,AL,3
68,ALABAMA,JEFFERSON,VESTAVIA HILLS,AL0010900,VESTAVIA HILLS PD,City,2,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,2,2,4,0,80,80,VESTAVIA HILLS PD,AL0010900,2.46,34191,AL,84
69,ALABAMA,JEFFERSON,WARRIOR,AL0012300,WARRIOR PD,City,7,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,4,1,5,3,10,13,WARRIOR PD,AL0012300,5.62,3204,AL,18
70,ALABAMA,JEFFERSON,BIRMINGHAM,AL0010000,JEFFERSON CO SO BIRMINGHAM,County,134,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,95,68,163,39,398,437,JEFFERSON CO SO BIRMINGHAM,AL0010000,4.15,144485,AL,600
71,ALABAMA,JEFFERSON,BIRMINGHAM,AL0013500,NORFOLK SOUTHERN RAILWAY,Other,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,0,0,NORFOLK SOUTHERN RAILWAY,AL0013500,,0,AL,0
72,ALABAMA,BUTLER,GEORGIANA,AL0100200,GEORGIANA PD,City,5,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,2,0,2,3,8,11,GEORGIANA PD,AL0100200,7.86,1654,AL,13
73,ALABAMA,BUTLER,GREENVILLE,AL0100100,GREENVILLE PD,City,5,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,5,0,5,0,30,30,GREENVILLE PD,AL0100100,4.49,7788,AL,35
74,ALABAMA,BUTLER,MCKENZIE,AL0100300,MCKENZIE PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,2,2,MCKENZIE PD,AL0100300,3.92,510,AL,2
75,ALABAMA,BUTLER,GREENVILLE,AL0100000,BUTLER CO SO GREENVILLE,County,3,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,2,0,2,1,11,12,BUTLER CO SO GREENVILLE,AL0100000,1.4,10008,AL,14
76,ALABAMA,CHILTON,CLANTON,AL0140100,CLANTON PD,City,2,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,2,1,3,0,29,29,CLANTON PD,AL0140100,3.6,8888,AL,32
77,ALABAMA,CHILTON,JEMISON,AL0140300,JEMISON PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,1,1,0,4,4,JEMISON PD,AL0140300,1.91,2619,AL,5
78,ALABAMA,CHILTON,MAPLESVILLE,AL0140200,MAPLESVILLE PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,5,5,MAPLESVILLE PD,AL0140200,7.11,703,AL,5
79,ALABAMA,CHILTON,THORSBY,AL0140400,THORSBY PD,City,0,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,0,0,0,0,3,3,THORSBY PD,AL0140400,1.46,2053,AL,3
80,ALABAMA,CHILTON,CLANTON,AL0140000,CHILTON CO SO CLANTON,County,4,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,4,7,1,24,25,CHILTON CO SO CLANTON,AL0140000,1.08,29528,AL,32
81,ALABAMA,SUMTER,CUBA,AL0600300,CUBA PD,City,,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,,,,0,0,0,CUBA PD,AL0600300,,316,AL,
82,ALABAMA,SUMTER,LIVINGSTON,AL0600500,UNIVERSITY OF WEST ALABAMA CAMPUS POLICE,University or College,5,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,5,1,6,0,8,8,UNIVERSITY OF WEST ALABAMA CAMPUS POLICE,AL0600500,,0,AL,14
83,ALABAMA,SUMTER,LIVINGSTON,AL0600200,LIVINGSTON PD,City,5,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,1,4,2,8,10,LIVINGSTON PD,AL0600200,4.11,3406,AL,14
84,ALABAMA,SUMTER,YORK,AL0600100,YORK PD,City,3,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,3,1,4,0,7,7,YORK PD,AL0600100,4.64,2371,AL,11
85,ALABAMA,SUMTER,LIVINGSTON,AL0600000,SUMTER CO SO LIVINGSTON,County,1,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,1,0,1,0,7,7,SUMTER CO SO LIVINGSTON,AL0600000,1.17,6855,AL,8
86,ALABAMA,RANDOLPH,ROANOKE,AL0560100,ROANOKE PD,City,7,"data_year,ori,state_abbr,agency_name_edit,agency_type_name,ncic_agency_name,civilian_ct,female_civilian_ct,female_officer_ct,female_total_ct,male_civilian_ct,male_officer_ct,male_total_ct,population,police_emp_per_1000,total_pe_ct",2016,6,0,6,1,22,23,ROANOKE PD,AL0560100,4.84,5993,AL,29
