,Unnamed: 0,State,County,Female Civilians,Female Officers,Male Civilians,Male Officers,Crime Cleared Count aggravated-assault,Crime Cleared Count arson,Crime Cleared Count burglary,Crime Cleared Count homicide,Crime Cleared Count human-trafficing,Crime Cleared Count larceny,Crime Cleared Count motor-vehicle-theft,Crime Cleared Count property-crime,Crime Cleared Count rape,Crime Cleared Count rape-legacy,Crime Cleared Count robbery,Crime Cleared Count violent-crime,Total Crime Count aggravated-assault,Total Crime Count arson,Total Crime Count burglary,Total Crime Count homicide,Total Crime Count human-trafficing,Total Crime Count larceny,Total Crime Count motor-vehicle-theft,Total Crime Count property-crime,Total Crime Count rape,Total Crime Count rape-legacy,Total Crime Count robbery,Total Crime Count violent-crime,Total Cleared,Total Crime,Total Clear Rate,Total Female Workforce,Total Male Workforce,Total Workforce,Total Officers,Total Violent Cleared,Total Non-Violent Cleared,Total Violent Crime,Total Non-Violent Crime
445,445,TENNESSEE,UNION,8,3,12,37,33,2,29,0,0,79,10,118,5,0,1,39,39,6,149,0,0,271,34,454,10,0,4,53,316,1020,0.309803922,11,49,60,40,78,238,106,914
446,446,TENNESSEE,WEAKLEY,22,3,16,79,50,2,37,0,0,106,10,153,6,0,1,57,55,3,158,1,0,389,26,573,6,0,7,69,422,1287,0.327894328,25,95,120,82,114,308,138,1149
447,447,TEXAS,ANGELINA,55,11,37,133,134,3,75,1,0,500,59,634,23,0,22,180,181,6,532,1,0,1523,140,2195,32,0,36,250,1631,4896,0.333129085,66,170,236,144,360,1271,500,4396
448,448,TEXAS,ARMSTRONG,4,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,5,1,10,0,0,0,3,0,26,0,5,3,8,4,0,0,6,20
449,449,TEXAS,AUSTIN,18,8,12,72,24,0,16,0,0,79,5,100,2,0,3,29,43,0,136,0,0,239,31,406,6,0,11,60,258,932,0.276824034,26,84,110,80,58,200,120,812
450,450,TEXAS,BAILEY,8,3,2,9,4,0,1,0,0,9,0,10,0,0,0,4,11,0,28,0,0,85,5,118,0,0,0,11,28,258,0.108527132,11,11,22,12,8,20,22,236
451,451,TEXAS,BAYLOR,5,1,1,7,6,0,1,0,0,13,1,15,1,0,0,7,7,0,19,0,0,39,2,60,1,0,0,8,44,136,0.323529412,6,8,14,8,14,30,16,120
452,452,TEXAS,CARSON,5,0,1,10,19,1,0,0,0,8,1,9,1,0,1,21,29,1,13,0,0,36,4,53,0,0,0,29,61,165,0.36969697,5,11,16,10,42,19,58,107
453,453,TEXAS,CHILDRESS,12,0,10,13,0,0,1,0,0,1,0,2,0,0,0,0,0,0,6,0,0,3,1,10,0,0,0,0,4,20,0.2,12,23,35,13,0,4,0,20
454,454,TEXAS,COLLIN,382,131,311,1049,327,6,200,12,0,1681,132,2013,92,0,85,516,591,46,1967,14,0,10390,735,13092,216,0,232,1053,5064,28336,0.178712592,513,1360,1873,1180,1032,4032,2106,26230
455,455,TEXAS,CONCHO,5,0,0,7,0,0,2,0,0,2,0,4,0,0,0,0,1,0,8,0,0,4,2,14,0,0,0,1,8,30,0.266666667,5,7,12,7,0,8,2,28
456,456,TEXAS,DELTA,6,3,6,8,0,3,2,0,0,2,0,4,0,0,0,0,0,4,18,0,0,9,1,28,0,0,0,0,11,60,0.183333333,9,14,23,11,0,11,0,60
457,457,TEXAS,DICKENS,4,1,0,4,11,0,2,0,0,2,1,5,0,0,0,11,11,1,12,0,0,8,5,25,0,0,1,12,32,75,0.426666667,5,4,9,5,22,10,24,51
458,458,TEXAS,EASTLAND,15,1,10,36,18,0,17,0,0,65,7,89,2,0,0,20,32,0,96,1,0,194,15,305,6,0,0,39,218,688,0.316860465,16,46,62,37,40,178,78,610
459,459,TEXAS,ECTOR,143,39,72,250,648,3,463,9,0,1693,270,2426,41,0,98,796,907,15,1170,7,0,4349,687,6206,99,0,172,1185,6447,14797,0.435696425,182,322,504,289,1592,4855,2370,12427
460,460,TEXAS,FALLS,17,0,6,22,4,0,0,1,0,1,3,4,0,0,0,5,17,0,37,1,0,58,15,110,0,0,1,19,18,258,0.069767442,17,28,45,22,10,8,38,220
461,461,TEXAS,GAINES,14,5,11,28,6,0,3,0,0,43,1,47,2,0,0,8,15,1,64,0,0,159,12,235,4,0,1,20,110,511,0.215264188,19,39,58,33,16,94,40,471
462,462,TEXAS,GILLESPIE,16,2,9,58,10,0,10,0,0,48,3,61,0,0,1,11,12,1,53,0,0,205,13,271,0,0,1,13,144,569,0.253075571,18,67,85,60,22,122,26,543
463,463,TEXAS,GREGG,100,46,86,299,148,1,67,7,0,704,68,839,15,0,32,202,390,34,1001,17,0,3452,341,4794,79,0,135,621,2083,10864,0.191734168,146,385,531,345,404,1679,1242,9622
464,464,TEXAS,HALE,7,30,0,81,29,3,13,0,0,93,13,119,0,0,3,32,65,4,190,0,0,684,44,918,9,0,6,80,305,2000,0.1525,37,81,118,111,64,241,160,1840
465,465,TEXAS,HANSFORD,5,0,1,11,5,0,0,0,0,7,0,7,1,0,0,6,8,0,0,0,0,11,0,11,0,0,0,8,26,38,0.684210526,5,12,17,11,12,14,16,22
466,466,TEXAS,HOPKINS,32,1,19,55,28,4,39,0,0,102,16,157,6,0,2,36,37,8,71,0,0,241,28,340,9,0,6,52,390,792,0.492424242,33,74,107,56,72,318,104,688
467,467,TEXAS,HUNT,65,13,68,141,119,4,182,6,0,312,89,583,9,0,11,145,198,15,466,6,0,1111,169,1746,36,0,48,288,1460,4083,0.357580211,78,209,287,154,290,1170,576,3507
468,468,TEXAS,JACK,15,4,4,15,8,2,6,0,0,3,1,10,2,0,0,10,17,2,37,0,0,72,15,124,6,0,0,23,42,296,0.141891892,19,19,38,19,20,22,46,250
469,469,TEXAS,JEFFERSON,248,73,169,550,974,7,416,9,0,1536,183,2135,87,0,191,1261,1258,66,2321,20,0,5446,541,8308,144,0,515,1937,6799,20556,0.330755011,321,719,1040,623,2522,4277,3874,16682
470,470,TEXAS,JIM HOGG,6,0,12,18,2,0,4,0,0,5,0,9,0,0,0,2,2,0,4,0,0,5,0,9,0,0,0,2,22,22,1,6,30,36,18,4,18,4,18
471,471,TEXAS,JONES,14,2,9,23,15,1,17,3,0,32,10,59,1,0,0,19,15,2,52,3,0,114,20,186,0,0,2,20,157,414,0.379227053,16,32,48,25,38,119,40,374
472,472,TEXAS,KERR,34,10,32,93,51,7,32,7,0,200,22,254,12,0,7,77,81,7,181,8,0,715,46,942,28,0,7,124,669,2139,0.312762973,44,125,169,103,154,515,248,1891
473,473,TEXAS,LA SALLE,52,3,62,22,5,0,0,0,0,1,0,1,1,0,0,6,6,0,5,0,0,49,1,55,1,0,0,7,14,124,0.112903226,55,84,139,25,12,2,14,110
474,474,TEXAS,LAMB,18,3,8,27,15,0,8,0,0,13,6,27,0,0,1,16,48,8,68,0,0,139,25,232,5,0,2,55,86,582,0.147766323,21,35,56,30,32,54,110,472
475,475,TEXAS,LAMPASAS,23,1,10,34,1,0,4,0,0,7,4,15,0,0,0,1,4,0,57,0,0,171,7,235,0,0,0,4,32,478,0.066945607,24,44,68,35,2,30,8,470
476,476,TEXAS,LEON,13,2,5,27,16,0,9,0,0,23,12,44,2,0,0,18,26,0,87,0,0,129,15,231,2,0,0,28,124,518,0.239382239,15,32,47,29,36,88,56,462
477,477,TEXAS,LOVING,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,11,0,0,0,0,0,22,0,1,4,5,4,0,0,0,22
478,478,TEXAS,MADISON,13,2,7,24,18,0,54,0,0,74,3,131,4,0,5,27,35,0,93,0,0,172,14,279,6,0,9,50,316,658,0.480243161,15,31,46,26,54,262,100,558
479,479,TEXAS,MAVERICK,33,14,38,88,22,0,7,1,0,78,8,93,2,0,5,30,85,1,272,1,0,855,44,1171,9,0,10,105,246,2553,0.096357227,47,126,173,102,60,186,210,2343
480,480,TEXAS,MITCHELL,14,1,7,11,3,0,5,0,0,2,1,8,1,0,1,5,7,0,46,0,0,57,5,108,1,0,1,9,26,234,0.111111111,15,18,33,12,10,16,18,216
481,481,TEXAS,NACOGDOCHES,53,5,40,124,78,0,56,1,0,294,24,374,13,0,13,105,115,2,280,1,0,856,62,1198,48,0,29,193,958,2784,0.344109195,58,164,222,129,210,748,386,2398
482,482,TEXAS,OLDHAM,5,0,0,6,3,0,3,0,0,0,0,3,0,0,0,3,3,0,5,0,0,3,0,8,0,0,0,3,12,22,0.545454545,5,6,11,6,6,6,6,16
483,483,TEXAS,PECOS,18,6,7,32,21,0,13,1,0,36,0,49,0,0,1,23,45,2,88,1,0,182,11,281,6,0,2,54,144,672,0.214285714,24,39,63,38,46,98,108,564
484,484,TEXAS,REFUGIO,15,2,9,20,27,0,8,0,0,12,5,25,1,0,1,29,29,0,14,0,0,42,10,66,1,0,1,31,108,194,0.556701031,17,29,46,22,58,50,62,132
485,485,TEXAS,ROCKWALL,45,13,51,136,29,0,10,1,0,177,14,201,8,0,8,46,49,0,115,1,0,833,99,1047,25,0,11,86,494,2266,0.218005296,58,187,245,149,92,402,172,2094
486,486,TEXAS,SAN SABA,4,2,1,8,1,0,0,0,0,0,0,0,0,0,0,1,3,1,12,0,0,11,5,28,1,0,0,4,2,65,0.030769231,6,9,15,10,2,0,8,57
487,487,TEXAS,SCURRY,23,6,9,23,11,0,12,1,0,69,4,85,2,0,1,15,16,0,104,0,0,261,7,372,3,0,1,20,200,784,0.255102041,29,32,61,29,30,170,40,744
488,488,TEXAS,SHACKELFORD,6,0,2,4,0,0,2,0,0,1,0,3,1,0,0,1,1,0,9,0,0,18,5,32,1,0,0,2,8,68,0.117647059,6,6,12,4,2,6,4,64
489,489,TEXAS,SUTTON,9,1,3,8,0,0,1,0,0,7,0,8,0,0,0,0,0,1,15,0,0,29,0,44,2,0,0,2,16,93,0.172043011,10,11,21,9,0,16,4,89
490,490,TEXAS,THROCKMORTON,1,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,5,6,2,0,0,0,0
491,491,TEXAS,VICTORIA,75,39,50,182,134,1,52,4,0,300,19,371,15,0,22,175,232,11,677,5,0,2011,131,2819,76,0,66,379,1093,6407,0.170594662,114,232,346,221,350,743,758,5649
492,492,TEXAS,WALKER,27,7,23,91,116,1,54,1,0,180,35,269,15,0,12,144,182,1,240,2,0,700,96,1036,47,0,32,263,827,2599,0.318199307,34,114,148,98,288,539,526,2073
493,493,TEXAS,WILSON,33,4,16,57,35,2,31,1,0,140,23,194,2,0,6,44,48,2,112,1,0,350,54,516,5,0,5,59,478,1152,0.414930556,37,73,110,61,88,390,118,1034
494,494,TEXAS,WINKLER,19,0,8,24,2,0,3,0,0,9,2,14,0,0,1,3,3,0,25,0,0,50,8,83,0,0,1,4,34,174,0.195402299,19,32,51,24,6,28,8,166
495,495,UTAH,CACHE,62,8,68,141,33,1,54,1,0,411,34,499,13,0,5,52,40,10,212,2,0,1076,78,1366,36,0,8,86,1103,2914,0.378517502,70,209,279,149,104,999,172,2742
496,496,UTAH,CARBON,13,2,16,56,6,1,24,0,0,192,5,221,0,0,1,7,16,3,94,0,0,408,8,510,7,0,3,26,457,1075,0.425116279,15,72,87,58,14,443,52,1023
497,497,UTAH,PIUTE,1,0,0,4,0,0,2,0,0,1,0,3,0,0,0,0,2,0,6,0,0,7,0,13,0,0,0,2,6,30,0.2,1,4,5,4,0,6,4,26
498,498,VERMONT,BENNINGTON,13,5,4,59,40,0,23,4,0,136,10,169,3,0,7,54,45,0,112,4,0,434,26,572,5,0,10,64,446,1272,0.350628931,18,63,81,64,108,338,128,1144
499,499,VERMONT,FRANKLIN,6,3,3,63,42,0,22,5,0,143,6,171,2,0,2,51,53,5,140,5,0,605,7,752,9,0,5,72,444,1653,0.268602541,9,66,75,66,102,342,144,1509
500,500,VERMONT,GRAND ISLE,0,0,0,1,0,0,5,0,0,2,0,7,1,0,0,1,0,0,19,0,0,24,1,44,1,0,0,1,16,90,0.177777778,0,1,1,1,2,14,2,88
501,501,VERMONT,WASHINGTON,35,18,15,220,41,3,43,2,0,186,0,229,7,0,2,52,44,5,197,2,0,810,6,1013,26,0,4,76,565,2183,0.25881814,53,235,288,238,104,461,152,2031
502,502,VERMONT,WINDHAM,18,5,6,52,22,1,16,0,0,91,4,111,2,0,9,33,24,2,87,0,0,520,19,626,5,0,17,46,289,1346,0.214710253,23,58,81,57,66,223,92,1254
503,503,VIRGINIA,ALLEGHANY,20,7,1,49,16,1,6,0,0,18,5,29,3,0,1,20,36,2,31,0,0,87,9,127,4,0,1,41,99,338,0.292899408,27,50,77,56,40,59,82,256
504,504,VIRGINIA,APPOMATTOX,1,2,0,20,8,0,1,0,0,28,1,30,2,0,0,10,11,0,19,1,0,110,5,134,5,0,2,19,80,306,0.261437908,3,20,23,22,20,60,38,268
505,505,VIRGINIA,ARLINGTON,96,108,58,470,136,2,56,1,0,550,34,640,20,0,30,187,209,5,169,1,0,3354,175,3698,58,0,105,373,1656,8147,0.203265006,204,528,732,578,374,1282,746,7401
506,506,VIRGINIA,BLAND,4,0,4,10,1,0,3,0,0,4,0,7,0,0,0,1,1,0,11,0,0,45,3,59,1,0,0,2,16,122,0.131147541,4,14,18,10,2,14,4,118
507,507,VIRGINIA,BOTETOURT,19,11,4,85,21,0,22,0,0,73,12,107,8,0,1,30,23,1,34,0,0,190,13,237,13,0,1,37,274,549,0.499089253,30,89,119,96,60,214,74,475
508,508,VIRGINIA,BRUNSWICK,8,1,3,32,4,0,5,0,0,14,3,22,4,0,0,8,8,0,27,0,0,64,5,96,12,0,1,21,60,234,0.256410256,9,35,44,33,16,44,42,192
509,509,VIRGINIA,CARROLL,2,2,5,47,8,0,10,0,0,43,9,62,5,0,0,13,17,7,98,0,0,280,55,433,7,0,1,25,150,923,0.162513543,4,52,56,49,26,124,50,873
510,510,VIRGINIA,CHARLES CITY,6,1,0,9,3,1,5,0,0,2,2,9,0,0,0,3,3,1,14,0,0,27,4,45,1,0,0,4,25,99,0.252525253,7,9,16,10,6,19,8,91
511,511,VIRGINIA,FRANKLIN,17,11,6,91,56,4,25,0,0,207,28,260,15,0,5,76,68,7,99,1,0,578,44,721,21,0,6,96,676,1641,0.411943937,28,97,125,102,152,524,192,1449
512,512,VIRGINIA,GLOUCESTER,15,8,0,75,15,0,24,1,0,149,14,187,8,0,3,27,22,4,61,1,0,409,37,507,13,0,6,42,428,1102,0.388384755,23,75,98,83,54,374,84,1018
513,513,VIRGINIA,LOUISA,11,2,6,51,24,0,3,0,0,28,4,35,1,0,1,26,45,5,42,3,0,352,26,420,11,0,4,63,122,971,0.125643666,13,57,70,53,52,70,126,845
514,514,VIRGINIA,LUNENBURG,6,2,0,20,10,0,0,1,0,4,3,7,1,0,1,13,14,1,22,1,0,49,6,77,4,0,1,20,40,195,0.205128205,8,20,28,22,26,14,40,155
515,515,VIRGINIA,RICHMOND,14,6,2,26,7,0,2,0,0,7,2,11,2,0,0,9,9,0,14,0,0,53,5,72,1,0,0,10,40,164,0.243902439,20,28,48,32,18,22,20,144
516,516,VIRGINIA,ROANOKE,15,24,1,140,108,1,48,0,0,428,21,497,20,0,9,137,142,3,186,1,0,1156,58,1400,28,0,18,189,1269,3181,0.398931154,39,141,180,164,274,995,378,2803
517,517,VIRGINIA,RUSSELL,10,3,7,47,31,1,13,0,0,117,3,133,24,0,2,57,38,8,88,1,0,259,14,361,15,0,4,58,381,846,0.45035461,13,54,67,50,114,267,116,730
518,518,VIRGINIA,WASHINGTON,14,8,10,83,49,1,19,1,0,243,19,281,5,0,3,58,67,6,164,1,0,725,63,952,18,0,4,90,679,2090,0.324880383,22,93,115,91,116,563,180,1910
519,519,VIRGINIA,WISE,18,5,1,102,26,1,19,2,0,96,7,122,11,0,2,41,31,8,103,2,0,470,25,598,47,0,4,84,327,1372,0.238338192,23,103,126,107,82,245,168,1204
520,520,VIRGINIA,WYTHE,11,5,8,62,27,0,8,0,0,91,12,111,3,0,2,32,31,4,35,1,0,328,27,390,4,0,3,39,286,862,0.331786543,16,70,86,67,64,222,78,784
521,521,VIRGINIA,YORK,8,10,0,76,34,1,42,4,0,380,16,438,30,0,20,88,50,7,125,4,0,1105,45,1275,36,0,34,124,1053,2805,0.37540107,18,76,94,86,176,877,248,2557
522,522,WASHINGTON,ADAMS,13,0,13,34,12,0,22,1,0,59,19,100,3,0,3,19,24,1,141,1,0,327,68,536,7,0,8,40,238,1153,0.20641804,13,47,60,34,38,200,80,1073
523,523,WASHINGTON,ASOTIN,5,1,13,29,20,2,25,1,0,154,0,179,2,0,2,25,28,2,110,1,0,607,34,751,10,0,2,41,410,1586,0.25851198,6,42,48,30,50,360,82,1504
524,524,WASHINGTON,CLALLAM,38,14,19,124,124,5,80,1,0,368,23,471,13,0,6,144,163,11,448,4,0,1377,105,1930,51,0,11,229,1235,4329,0.285285285,52,143,195,138,288,947,458,3871
525,525,WASHINGTON,KING,782,411,388,2788,2007,69,1240,28,0,7968,787,9995,168,26,704,2933,3962,333,16539,57,0,63785,12676,93000,622,181,2736,7558,25925,201449,0.128692622,1193,3176,4369,3199,5866,20059,15116,186333
526,526,WASHINGTON,LEWIS,28,4,2,85,67,2,90,1,0,376,21,487,11,0,19,98,83,10,444,1,0,1585,208,2237,23,0,29,136,1172,4756,0.246425568,32,87,119,89,196,976,272,4484
527,527,WASHINGTON,LINCOLN,3,0,7,17,8,1,16,0,0,22,9,47,0,0,2,10,8,2,54,0,0,90,19,163,2,0,2,12,115,352,0.326704545,3,24,27,17,20,95,24,328
528,528,WASHINGTON,PEND OREILLE,10,1,12,29,13,1,6,0,0,24,1,31,3,0,1,17,18,2,72,0,0,237,28,337,8,0,1,27,97,730,0.132876712,11,41,52,30,34,63,54,676
529,529,WASHINGTON,SAN JUAN,6,1,6,19,4,0,4,1,0,8,0,12,0,0,0,5,7,3,35,1,0,136,6,177,1,0,1,10,34,377,0.090185676,7,25,32,20,10,24,20,357
530,530,WASHINGTON,SKAMANIA,3,1,0,16,4,0,3,0,0,3,2,8,1,0,0,5,7,0,21,0,0,43,6,70,1,0,0,8,26,156,0.166666667,4,16,20,17,10,16,16,140
531,531,WASHINGTON,WALLA WALLA,21,4,14,78,47,0,38,2,0,208,14,260,6,0,7,62,101,18,345,2,0,1416,158,1919,36,0,20,159,644,4174,0.154288452,25,92,117,82,124,520,318,3856
532,532,WEST VIRGINIA,BARBOUR,1,0,1,23,40,0,7,0,0,21,3,31,3,0,0,43,69,2,56,1,0,98,11,165,4,0,1,75,148,482,0.307053942,1,24,25,23,86,62,150,332
533,533,WEST VIRGINIA,BROOKE,10,2,2,35,12,0,7,0,0,40,2,49,1,0,0,13,19,0,31,0,0,84,6,121,3,0,2,24,124,290,0.427586207,12,37,49,37,26,98,48,242
534,534,WEST VIRGINIA,CABELL,22,7,20,208,87,2,63,4,0,515,20,598,9,0,24,124,282,23,1039,5,0,2583,175,3797,54,0,133,474,1446,8565,0.16882662,29,228,257,215,248,1198,948,7617
535,535,WEST VIRGINIA,LOGAN,9,2,3,56,75,1,22,0,0,56,10,88,5,0,4,84,143,5,88,2,0,219,28,335,14,0,11,170,345,1015,0.339901478,11,59,70,58,168,177,340,675
536,536,WEST VIRGINIA,MINERAL,5,2,5,39,25,4,17,1,0,50,5,72,3,0,2,31,41,8,69,1,0,168,11,248,8,0,3,53,210,610,0.344262295,7,44,51,41,62,148,106,504
537,537,WEST VIRGINIA,MINGO,11,0,1,48,29,0,13,3,0,18,2,33,1,0,2,35,45,3,32,3,0,96,10,138,8,0,1,57,136,393,0.34605598,11,49,60,48,70,66,114,279
538,538,WEST VIRGINIA,MONROE,1,0,0,14,14,0,5,0,0,6,0,11,3,0,0,17,13,2,30,0,0,43,4,77,3,0,0,16,56,188,0.29787234,1,14,15,14,34,22,32,156
539,539,WEST VIRGINIA,OHIO,9,6,3,119,79,1,30,0,0,84,5,119,3,0,7,89,265,3,227,1,0,576,39,842,22,0,30,318,417,2323,0.179509255,15,122,137,125,178,239,636,1687
540,540,WEST VIRGINIA,PENDLETON,1,0,0,10,6,0,2,0,0,1,1,4,0,0,0,6,12,0,6,0,0,9,5,20,1,0,0,13,20,66,0.303030303,1,10,11,10,12,8,26,40
541,541,WEST VIRGINIA,TYLER,2,1,0,18,6,0,7,0,0,2,3,12,2,0,0,8,15,1,24,0,0,25,3,52,4,0,0,19,40,143,0.27972028,3,18,21,19,16,24,38,105
542,542,WEST VIRGINIA,UPSHUR,2,0,3,33,7,0,8,1,0,95,8,111,4,0,2,14,11,2,47,1,0,295,31,373,5,0,3,20,250,788,0.317258883,2,36,38,33,28,222,40,748
543,543,WEST VIRGINIA,WEBSTER,1,0,2,17,44,0,5,0,0,12,2,19,1,0,0,45,43,0,12,0,0,21,6,39,0,0,0,43,128,164,0.780487805,1,19,20,17,90,38,86,78
544,544,WISCONSIN,BARRON,22,6,16,58,16,0,24,0,0,128,5,157,1,0,0,17,20,1,129,0,0,391,15,535,5,0,1,26,348,1123,0.309884239,28,74,102,64,34,314,52,1071
545,545,WISCONSIN,BROWN,112,49,109,434,314,3,107,6,0,1216,47,1370,35,0,39,394,454,12,730,11,0,3361,172,4263,112,0,78,655,3531,9848,0.358549959,161,543,704,483,788,2743,1310,8538
546,546,WISCONSIN,COLUMBIA,43,8,38,92,44,2,35,3,0,173,10,218,1,3,3,54,59,4,111,4,0,632,24,767,8,6,4,81,546,1700,0.321176471,51,130,181,100,108,438,162,1538
547,547,WISCONSIN,DODGE,61,12,49,130,42,0,34,1,0,247,9,290,4,1,4,52,53,3,166,1,0,680,17,863,15,1,6,76,684,1881,0.363636364,73,179,252,142,104,580,152,1729
548,548,WISCONSIN,GREEN,19,9,7,64,20,0,6,0,0,41,2,49,0,2,0,22,24,0,65,0,0,291,12,368,0,5,0,29,142,794,0.17884131,28,71,99,73,44,98,58,736
549,549,WISCONSIN,JACKSON,18,5,9,27,9,0,13,2,0,55,6,74,0,1,0,12,12,1,79,0,0,152,31,262,0,5,3,20,172,565,0.304424779,23,36,59,32,24,148,40,525
550,550,WISCONSIN,ROCK,77,28,61,278,168,2,120,3,0,983,54,1157,0,19,41,231,220,22,558,3,0,2885,127,3570,0,57,90,370,2778,7902,0.351556568,105,339,444,306,462,2316,740,7162
551,551,WISCONSIN,SAWYER,13,7,10,26,11,1,23,1,0,25,6,54,1,0,1,14,22,2,66,1,0,187,14,267,4,0,3,30,137,596,0.229865772,20,36,56,33,28,109,60,536
552,552,WISCONSIN,TAYLOR,14,2,10,29,15,1,5,1,0,76,8,89,0,0,0,16,18,1,15,1,0,205,13,233,0,2,0,21,211,509,0.41453831,16,39,55,31,32,179,42,467
553,553,WISCONSIN,VILAS,25,7,12,47,48,0,38,0,0,170,10,218,9,1,1,59,50,1,120,0,0,385,15,520,11,1,1,63,554,1167,0.474721508,32,59,91,54,118,436,126,1041
554,554,WYOMING,CARBON,28,4,3,37,17,2,7,0,0,85,9,101,6,0,1,24,17,2,49,0,0,257,22,328,7,0,1,25,252,708,0.355932203,32,40,72,41,48,204,50,658
555,555,WYOMING,FREMONT,18,8,5,93,124,1,26,1,0,391,33,450,5,0,3,133,190,4,104,1,0,986,106,1196,28,0,5,224,1167,2844,0.410337553,26,98,124,101,266,901,448,2396
556,556,WYOMING,LARAMIE,135,20,123,288,93,0,16,5,0,138,14,168,7,0,5,110,183,7,477,8,0,2204,258,2939,36,0,18,245,556,6375,0.087215686,155,411,566,308,220,336,490,5885
557,557,WYOMING,SUBLETTE,4,1,0,27,0,0,3,0,0,19,1,23,0,0,1,1,2,0,5,0,0,69,5,79,0,0,1,3,48,164,0.292682927,5,27,32,28,2,46,6,158
558,558,WYOMING,UINTA,17,6,1,54,10,0,12,1,0,123,6,141,0,0,0,11,13,0,29,2,0,361,17,407,2,0,2,19,304,852,0.356807512,23,55,78,60,22,282,38,814
559,559,WYOMING,WASHAKIE,3,3,0,21,0,0,7,0,0,27,2,36,0,0,0,0,3,0,22,0,0,50,4,76,3,0,0,6,72,164,0.43902439,6,21,27,24,0,72,12,152
